"BL1-A","RL1-A"
309,787
306,737
308,707
309,717
305,585
311,685
309,744
306,767
311,767
310,755
308,716
311,757
306,716
309,713
308,722
305,645
311,629
304,688
307,656
307,707
313,722
308,708
307,727
308,686
309,670
306,710
307,722
310,731
311,674
314,752
307,693
312,733
306,714
306,611
305,710
308,787
305,728
309,691
306,726
313,778
309,677
306,738
314,663
308,651
310,688
307,775
303,557
310,682
311,709
310,642
309,698
308,699
305,653
310,758
312,776
310,717
311,791
311,707
309,660
308,680
310,757
312,773
308,714
307,628
308,748
311,705
306,695
309,672
304,718
309,782
309,732
309,666
307,769
305,658
306,646
311,719
309,686
309,760
310,714
306,643
307,763
308,731
310,747
311,696
309,637
311,742
312,709
311,768
310,725
308,685
309,754
314,705
309,714
310,704
306,720
311,677
305,694
310,613
306,777
310,745
308,715
311,727
308,712
310,700
311,733
311,724
310,735
307,627
308,656
312,750
308,759
306,681
307,740
307,713
305,719
310,709
311,780
308,690
309,662
304,698
308,700
312,731
309,697
306,689
310,694
307,712
311,656
305,729
309,661
309,599
307,695
308,658
308,745
305,680
309,617
311,700
309,705
311,675
305,708
307,729
308,739
305,717
309,700
308,686
309,731
308,700
306,714
306,741
315,663
305,748
308,620
311,453
310,687
308,728
309,632
308,644
311,666
306,752
308,708
309,731
305,714
307,662
305,690
310,683
309,748
315,764
313,739
307,676
306,717
313,669
307,705
314,697
307,705
304,723
309,698
308,654
306,753
309,704
309,725
309,721
307,698
306,691
310,719
309,716
311,696
309,696
308,725
308,658
306,750
307,722
308,696
307,746
309,730
309,649
305,647
307,614
309,727
312,729
307,735
305,681
307,646
311,700
304,697
307,781
306,692
307,737
307,742
307,686
310,702
313,733
313,768
313,719
303,753
309,714
310,699
310,625
311,764
310,713
309,740
306,727
309,731
303,696
305,712
315,674
313,737
309,755
306,660
308,697
309,712
306,617
309,719
308,743
308,756
308,680
307,710
306,672
312,703
306,744
306,699
308,750
306,559
311,704
306,661
313,729
310,721
309,781
318,650
307,714
306,733
307,713
311,745
308,724
307,545
308,752
309,744
307,719
307,739
308,689
311,691
308,602
305,690
307,798
309,649
301,655
306,625
306,736
309,773
306,782
307,716
306,687
310,691
310,682
315,695
309,690
308,728
310,725
304,664
306,692
310,738
311,671
312,771
309,689
307,641
311,739
309,696
310,706
308,294
306,725
309,739
309,612
310,654
309,724
306,525
307,730
309,709
306,736
310,699
307,691
306,667
306,732
321,686
310,626
312,683
316,698
311,663
310,718
313,769
310,731
311,686
309,671
305,676
310,630
319,655
307,759
307,560
307,709
309,668
307,769
308,696
306,681
307,683
308,646
312,746
308,714
306,728
307,708
310,645
309,728
311,716
307,568
309,758
310,775
312,750
308,732
312,615
305,651
309,714
310,676
308,731
309,743
311,609
308,647
305,726
309,740
306,736
309,683
306,676
310,717
308,620
314,709
307,684
312,779
307,734
308,694
309,733
305,645
307,687
311,743
313,716
309,634
310,656
309,684
307,658
309,709
310,709
309,747
315,699
306,617
307,697
308,343
309,782
311,743
308,694
306,749
309,726
307,683
306,593
306,723
308,762
309,682
308,782
307,771
307,673
308,776
311,627
312,682
313,728
308,726
307,702
311,712
307,600
310,752
305,626
310,758
308,653
312,694
306,546
307,630
311,695
308,694
308,724
310,642
309,680
307,700
309,593
312,723
309,664
307,810
308,776
305,670
310,753
306,570
309,333
308,680
314,688
307,731
308,745
305,585
309,737
313,688
308,667
307,730
307,619
304,675
306,726
308,710
313,709
307,741
310,782
308,716
307,695
309,695
307,739
308,669
306,638
307,744
307,649
306,724
309,753
305,619
308,678
309,706
307,623
317,727
311,666
310,679
310,785
310,724
311,714
312,637
311,678
311,748
313,726
310,739
310,680
309,305
305,643
308,689
309,728
309,747
312,750
311,690
307,734
310,753
308,712
311,683
309,742
310,773
311,668
309,698
306,683
311,660
308,634
310,681
309,818
311,728
306,740
309,647
311,763
309,721
306,724
311,724
309,658
307,669
308,718
305,763
311,755
310,693
308,742
307,678
306,741
308,825
304,706
308,715
306,674
310,701
309,699
306,715
309,734
312,691
313,771
310,662
306,657
307,741
306,712
311,681
313,688
310,718
311,692
309,662
307,690
308,754
309,683
310,660
306,728
307,702
308,651
307,747
311,706
306,754
310,703
305,686
311,802
306,725
306,715
314,622
308,706
308,604
309,678
307,756
311,750
311,661
312,685
310,773
313,714
311,781
310,742
311,726
315,763
308,593
311,535
310,713
314,651
304,622
311,813
309,655
307,680
310,699
309,712
307,666
306,654
306,703
308,718
310,663
310,699
308,712
309,692
311,753
310,718
309,764
309,675
311,699
310,710
309,647
308,729
306,723
308,729
308,662
312,713
314,699
309,714
304,769
306,710
304,648
314,725
309,695
309,700
308,675
311,722
305,622
312,714
308,712
306,585
312,759
310,602
308,616
312,737
310,678
311,729
309,692
308,762
305,766
309,721
308,656
303,698
308,691
309,675
316,686
314,574
307,664
309,707
305,769
306,641
307,713
311,737
310,706
310,758
307,639
304,670
310,796
309,612
310,678
307,653
312,746
307,647
307,687
308,723
305,666
313,639
308,727
306,656
309,695
309,655
309,701
308,675
308,675
307,724
306,686
309,693
306,625
311,700
307,747
311,581
309,708
311,742
308,627
305,676
308,659
307,684
306,675
310,685
308,642
312,701
304,635
310,724
313,670
309,615
307,680
310,701
312,778
310,741
308,651
308,622
311,754
309,753
308,663
306,724
312,725
309,736
307,655
305,376
310,708
312,739
304,667
310,663
311,725
309,706
308,732
306,590
312,729
305,726
311,757
307,750
307,714
310,707
304,696
307,494
304,770
307,645
308,758
307,677
306,554
312,782
308,740
311,741
307,673
307,713
308,678
307,672
306,722
309,660
308,692
306,631
304,639
312,703
307,623
307,706
310,757
308,767
305,755
309,743
305,718
305,365
306,775
308,745
306,661
307,600
310,716
310,745
309,727
306,725
308,718
307,709
310,737
307,657
306,685
308,704
314,729
309,655
305,672
308,726
311,711
305,700
310,690
306,751
310,726
312,677
310,722
312,697
307,721
309,803
309,669
308,685
306,657
311,656
312,677
309,695
309,736
305,611
307,653
310,634
303,716
309,624
305,664
305,720
309,724
305,748
308,762
311,697
305,730
306,757
310,702
310,724
314,680
309,700
307,663
309,706
311,715
307,703
310,777
309,735
309,687
309,542
308,668
304,711
308,687
312,721
303,657
309,689
310,697
306,679
307,649
310,715
308,702
311,682
310,708
303,748
309,691
308,671
307,748
307,751
307,678
310,716
307,715
309,748
309,635
303,705
308,782
308,674
310,725
306,689
310,714
309,633
314,733
309,694
308,672
316,781
312,671
310,696
307,630
309,713
309,730
313,699
310,730
312,735
308,651
309,677
310,685
310,639
308,769
307,771
308,688
307,671
307,764
306,727
310,682
304,683
310,711
305,704
306,705
309,669
312,676
307,732
313,726
309,703
312,719
308,709
307,704
306,730
307,720
314,664
306,704
309,707
310,740
308,664
307,665
305,663
310,646
309,723
309,754
305,784
308,641
307,657
309,675
310,716
306,641
312,732
309,694
311,686
306,795
311,672
310,754
310,551
308,731
307,765
309,689
309,790
306,721
309,697
310,774
307,691
309,721
307,681
307,714
310,696
307,738
315,749
307,768
307,700
307,733
308,711
307,696
307,674
307,687
308,728
307,668
308,673
307,712
308,645
307,508
308,690
307,776
311,699
306,749
307,709
307,630
312,711
315,721
307,717
305,795
308,680
306,550
307,728
308,741
307,741
309,734
312,703
312,756
305,524
311,754
310,734
311,740
307,707
305,719
304,625
308,757
306,619
305,766
308,709
306,714
306,611
306,718
309,677
306,572
309,681
309,683
308,672
307,613
311,689
309,742
312,704
308,674
305,663
308,670
309,650
309,611
309,733
310,715
309,705
313,737
310,675
305,742
312,715
309,611
311,691
308,688
310,707
312,650
305,607
309,682
308,762
310,664
310,727
307,712
307,719
306,674
304,644
306,728
308,746
311,615
304,739
310,762
304,645
313,672
305,725
309,813
312,738
308,682
309,683
309,618
314,760
305,714
308,663
308,739
308,653
305,717
309,673
306,692
310,692
311,733
304,609
312,660
308,701
307,668
307,642
305,665
308,714
309,692
305,709
306,692
305,683
309,681
306,519
311,766
307,691
306,683
309,693
305,660
309,719
310,643
310,662
310,733
308,744
308,643
309,751
309,733
311,711
306,646
307,685
310,765
324,691
312,719
310,804
309,676
307,577
308,732
305,674
312,716
312,695
306,530
311,670
310,715
309,725
308,727
312,708
308,752
307,730
306,702
304,721
306,659
314,727
310,747
311,719
310,731
310,700
309,683
307,760
310,675
307,680
307,774
310,678
306,716
319,685
311,701
309,713
305,728
307,722
313,662
312,565
309,719
307,689
307,788
308,679
307,648
307,730
309,724
307,692
305,699
308,718
310,723
307,734
308,703
309,735
311,735
312,735
307,699
304,646
308,734
305,648
311,693
309,488
310,658
316,737
308,578
308,712
310,652
312,755
306,637
310,728
306,697
308,720
310,778
311,743
305,778
308,740
308,722
309,739
312,752
312,582
309,710
310,760
305,685
306,660
314,656
304,649
309,698
307,748
307,713
308,647
306,679
311,695
308,646
306,722
307,662
308,727
305,678
310,663
308,640
307,706
314,589
309,712
309,679
308,602
304,725
307,781
309,705
305,731
309,683
311,678
305,691
307,750
307,632
317,733
312,687
312,767
312,696
308,511
306,773
307,724
307,599
312,712
307,686
309,658
307,672
312,706
310,651
309,576
306,751
309,749
307,667
310,690
308,641
308,661
312,654
312,683
308,713
309,759
308,729
308,571
311,813
313,600
310,744
311,637
305,703
307,686
306,695
309,559
306,706
304,689
311,651
307,659
309,685
307,716
305,666
308,790
309,729
307,325
314,675
305,668
308,708
307,715
310,576
304,677
311,697
306,750
309,750
309,691
307,753
307,694
309,617
310,691
307,647
307,656
307,727
309,791
307,697
309,756
308,610
304,660
312,787
312,770
307,677
306,632
307,679
308,648
308,745
306,647
313,746
309,687
306,704
308,746
307,725
310,636
310,671
306,736
308,683
311,725
309,687
307,358
309,652
324,714
312,664
309,756
310,675
309,701
310,403
305,516
306,724
306,679
309,657
309,681
312,367
311,816
305,678
309,695
307,615
308,752
307,751
308,733
308,641
308,692
311,719
316,674
310,735
304,683
312,721
313,769
310,681
309,713
308,740
308,756
314,615
308,639
307,544
310,606
309,739
305,741
303,597
312,755
309,652
306,626
313,721
309,635
309,774
305,500
306,751
311,672
309,707
311,409
308,687
311,657
312,680
309,828
311,659
308,737
308,762
305,705
306,655
306,726
304,701
310,667
306,656
305,657
309,344
308,725
306,706
312,764
308,756
308,662
306,767
309,679
306,665
306,752
311,765
309,674
304,673
312,679
308,732
308,756
307,712
305,573
307,729
309,776
306,637
307,671
307,620
309,772
306,669
308,715
307,722
308,743
308,740
308,679
308,652
311,738
309,669
305,634
311,747
311,704
306,653
308,675
308,701
307,699
306,599
310,727
306,717
312,656
309,610
308,678
305,693
308,724
311,694
306,518
310,732
307,763
313,791
307,680
309,300
309,708
310,777
305,710
308,664
305,681
309,689
311,693
308,719
306,640
307,426
307,722
309,723
310,768
308,717
311,729
308,728
305,709
307,750
305,808
310,749
308,674
312,697
308,681
316,751
311,732
309,759
310,293
308,723
308,676
309,652
304,712
310,739
309,726
309,757
307,698
306,715
311,709
312,669
308,689
311,679
305,693
309,766
322,595
311,739
309,736
313,734
305,611
313,582
306,691
309,736
304,664
311,661
308,632
308,733
310,591
310,709
308,647
311,721
306,702
308,711
309,780
312,697
306,720
305,643
311,720
308,589
305,668
309,712
306,749
310,731
307,666
308,763
303,752
308,659
307,629
309,718
306,669
307,666
306,720
308,713
313,671
303,658
311,699
307,539
305,701
309,689
310,706
304,665
308,691
306,743
305,751
306,674
308,636
308,740
306,729
309,775
312,653
307,729
309,758
307,708
312,696
305,666
315,729
313,649
309,678
308,703
309,704
313,734
315,809
306,649
315,696
308,701
308,416
308,746
308,725
309,723
309,705
308,663
308,640
307,621
313,805
307,694
309,725
315,696
309,690
308,672
308,664
307,708
309,684
309,762
308,754
309,696
311,637
307,762
306,710
306,755
312,708
308,712
307,656
307,754
311,695
306,689
308,702
309,735
307,736
308,600
309,647
310,693
309,708
307,592
310,761
309,640
306,716
310,745
308,691
306,583
307,667
307,652
306,704
308,746
305,687
306,688
305,692
310,749
314,737
309,694
307,663
310,766
305,677
311,707
307,721
314,601
309,727
309,721
311,732
308,662
307,705
309,627
311,716
313,663
311,665
311,767
309,706
306,680
309,636
310,680
306,675
306,659
311,688
308,689
309,689
308,676
305,702
318,684
308,670
306,352
307,752
308,659
310,735
310,738
314,700
304,730
308,777
307,737
304,734
306,682
306,639
312,693
308,683
311,742
307,747
308,711
310,520
308,722
309,564
313,736
307,749
312,741
305,651
309,726
307,697
304,662
306,711
308,703
309,758
306,766
303,707
309,677
309,684
311,744
308,679
313,721
306,757
309,484
308,754
307,753
309,712
312,702
309,778
305,745
313,779
309,675
308,689
308,703
305,666
305,694
309,699
309,636
306,742
309,692
307,722
312,660
309,641
312,710
310,691
306,621
309,685
306,727
308,707
310,745
306,659
311,633
306,706
306,722
310,663
309,701
308,639
308,736
310,616
308,681
311,305
314,688
310,699
312,691
309,673
314,695
310,712
314,672
308,702
309,631
308,710
312,729
314,694
307,711
306,734
309,703
310,726
307,755
304,700
305,706
310,681
305,688
310,713
318,751
311,710
312,782
311,707
309,773
308,564
305,694
306,721
310,725
310,786
304,484
312,752
303,657
305,723
308,624
312,714
304,700
310,722
304,612
306,721
309,760
312,735
307,659
310,617
307,675
310,623
311,716
305,689
309,680
309,679
309,717
312,798
307,718
311,765
311,743
312,733
313,773
306,690
309,619
306,652
306,709
308,738
307,760
309,692
307,669
308,778
312,782
309,635
310,673
307,548
310,755
308,712
307,733
312,622
307,635
308,713
311,673
306,662
309,802
317,579
307,726
313,568
308,691
309,706
312,735
311,770
307,649
310,708
307,665
311,711
309,712
308,656
306,733
307,673
312,762
309,702
306,701
310,718
306,610
304,657
310,714
312,720
308,721
303,649
311,768
304,608
305,663
307,617
309,644
304,308
309,770
309,675
306,786
312,664
308,688
310,682
307,636
307,686
305,764
307,598
310,722
306,675
307,668
307,722
309,778
306,666
306,654
310,664
306,727
307,586
311,642
308,676
310,614
310,690
312,764
309,688
316,473
309,721
309,706
310,675
304,761
309,744
309,720
309,705
309,687
308,782
307,655
309,652
309,667
308,600
309,662
307,695
308,691
310,672
304,671
311,735
308,729
305,737
309,703
310,732
308,751
305,775
307,745
305,740
309,660
309,689
308,700
309,713
310,685
305,740
308,640
307,695
306,749
307,783
306,626
307,778
310,748
308,760
308,721
309,726
310,733
308,700
310,744
306,740
309,320
309,730
308,672
307,580
308,660
308,689
307,732
310,731
308,747
314,592
307,747
307,739
309,679
309,652
310,726
308,713
307,696
313,737
313,698
310,685
306,682
304,749
309,675
308,704
313,736
310,762
308,680
304,687
312,769
307,704
309,622
310,794
307,685
310,731
311,692
308,682
309,704
308,780
312,766
305,780
313,771
311,753
307,681
312,679
308,720
307,712
308,711
307,738
309,727
312,747
310,706
307,680
309,327
310,734
308,645
308,703
309,714
307,719
308,741
309,716
303,770
308,728
308,711
306,704
311,729
309,741
312,769
309,639
302,749
307,671
315,777
311,708
309,678
310,707
308,717
307,707
309,771
306,752
307,731
309,747
307,689
312,763
308,692
313,658
314,753
309,666
309,774
310,628
310,625
306,684
306,719
306,700
310,749
310,691
315,678
306,707
307,704
309,662
306,674
308,723
310,709
306,733
311,642
308,620
310,777
308,734
310,701
307,771
309,741
307,742
313,733
310,725
311,720
310,651
306,659
312,731
307,714
306,695
307,667
306,723
309,658
309,756
313,781
314,626
309,719
307,673
314,720
312,772
308,675
308,649
304,697
306,687
307,782
311,741
309,679
309,695
310,657
310,635
309,751
305,663
308,712
307,690
304,641
308,720
306,694
308,586
311,717
308,710
309,782
307,714
312,679
305,589
307,302
309,643
312,783
310,756
308,700
311,738
311,727
307,702
303,663
304,709
304,679
307,784
306,711
310,708
316,689
313,742
307,744
309,698
311,759
311,714
308,653
306,669
310,774
311,758
304,714
307,631
308,734
307,695
319,750
310,659
308,682
308,679
308,721
309,625
309,710
308,665
308,752
310,737
306,662
305,631
306,694
307,737
310,765
309,710
307,768
308,701
308,672
310,665
310,706
308,704
308,741
313,568
313,693
307,685
311,760
313,716
309,669
307,703
307,667
312,718
304,637
305,625
311,711
306,768
310,703
306,695
311,683
312,677
310,655
309,718
311,568
308,690
312,756
310,682
306,727
308,701
308,634
309,741
306,663
309,680
311,673
309,754
310,676
305,708
305,694
304,686
308,717
309,658
308,673
309,690
309,742
311,706
308,649
306,658
312,778
307,681
310,728
307,679
309,720
308,700
308,711
327,737
307,698
310,760
310,684
306,725
311,643
307,582
303,543
312,738
313,731
308,720
309,664
307,642
308,755
310,748
308,713
312,655
308,765
309,715
319,688
310,691
312,708
308,692
311,708
309,623
306,735
306,683
308,760
308,682
308,721
305,715
308,695
317,727
316,626
307,749
310,797
308,677
307,686
309,454
311,705
306,643
311,770
306,697
306,620
306,707
305,645
310,699
305,648
309,750
313,736
309,637
311,574
308,726
307,716
310,686
310,743
307,660
321,746
308,735
306,677
308,607
307,635
307,634
309,742
308,651
312,715
309,710
311,703
315,725
308,647
307,656
306,690
312,625
310,695
305,599
307,705
307,712
308,641
311,705
312,719
309,704
308,753
307,696
308,719
307,712
308,712
309,685
306,706
309,720
305,706
310,635
307,613
308,770
307,741
311,802
311,720
311,698
308,759
308,739
312,534
307,715
308,759
308,730
308,699
305,562
313,679
306,722
309,654
311,718
310,677
310,505
311,778
318,660
306,640
310,699
314,696
306,619
308,435
312,700
306,728
308,758
306,766
307,703
304,584
308,622
306,711
307,717
313,724
309,753
306,298
308,702
310,699
309,686
309,505
311,565
306,671
310,669
307,730
308,714
304,681
312,774
310,681
310,714
309,684
304,716
306,666
308,688
306,709
307,706
311,766
311,714
308,673
310,745
305,648
309,698
308,615
309,711
308,672
310,698
308,679
311,709
313,753
311,682
308,760
304,753
307,741
308,691
308,749
304,707
308,743
307,700
308,685
308,673
309,675
310,763
310,755
310,706
306,676
308,772
310,625
304,631
316,582
311,640
308,700
309,647
307,708
310,578
308,717
307,711
308,706
306,692
311,740
309,728
307,682
308,741
310,707
310,666
307,739
309,777
307,682
308,664
304,721
310,707
311,591
306,639
310,741
308,559
311,726
304,732
311,735
309,701
308,721
304,680
308,530
307,534
311,763
309,706
311,808
307,771
314,754
307,675
305,668
306,366
315,724
311,745
310,746
308,764
311,718
307,680
311,765
305,684
306,644
309,730
307,639
310,716
307,683
305,811
308,703
316,648
307,762
308,700
307,735
306,710
310,713
311,763
305,683
308,658
309,793
308,650
306,739
307,695
308,765
310,710
309,695
311,758
307,722
309,732
309,689
310,688
308,725
306,667
309,645
315,713
309,656
308,680
309,687
307,711
309,712
308,730
308,687
313,680
302,679
310,748
308,747
307,752
309,695
308,665
308,667
305,603
311,716
306,737
310,764
309,769
312,710
305,765
309,739
311,701
309,716
304,669
306,767
308,707
309,670
307,710
309,673
310,429
310,742
306,794
308,684
314,735
308,734
306,756
307,662
314,785
311,636
316,685
311,342
311,754
308,661
313,702
317,715
306,718
307,688
310,649
305,699
307,535
310,753
307,759
307,681
309,663
307,674
309,703
310,588
308,659
309,681
311,739
308,686
311,667
308,668
308,680
307,673
310,692
311,727
308,793
304,782
316,720
307,736
316,731
309,669
306,696
306,717
312,626
309,730
307,683
304,711
309,687
309,716
313,731
305,686
315,714
305,373
310,715
307,685
311,682
310,707
309,698
309,757
308,716
307,656
311,701
307,658
310,672
310,715
308,668
309,708
309,575
312,683
308,645
307,666
306,685
307,727
310,748
308,688
308,692
306,656
307,708
307,730
306,626
315,633
312,765
308,669
310,748
311,759
310,698
309,571
309,705
306,607
307,680
309,706
313,745
308,701
309,649
309,732
310,646
307,682
308,720
307,671
307,608
309,728
307,673
311,294
306,742
309,717
311,743
308,644
308,727
308,729
307,605
306,699
314,737
310,691
310,751
310,633
308,698
307,684
311,798
310,653
320,588
309,676
307,712
312,796
308,792
304,728
308,737
307,801
306,655
312,685
310,732
306,661
310,767
313,672
308,627
309,716
308,696
305,750
310,513
308,765
310,677
307,682
310,713
309,700
308,656
307,732
308,713
309,689
304,720
309,702
312,722
308,634
312,725
306,650
309,732
308,737
309,712
305,704
310,798
308,706
312,688
308,710
310,740
307,761
314,627
307,706
312,666
311,708
311,659
308,739
307,678
313,763
310,588
309,683
306,720
312,782
312,691
311,727
309,700
309,628
303,284
309,649
305,601
308,717
309,707
304,646
310,658
310,773
305,709
308,663
312,738
307,713
308,702
317,683
309,697
311,718
306,688
305,771
308,714
312,695
307,668
308,657
307,691
307,662
306,737
312,719
308,735
309,667
307,765
305,685
310,679
307,672
308,723
311,647
309,723
314,780
308,493
307,733
308,613
309,611
309,688
307,658
311,742
307,709
308,725
311,745
312,769
306,700
308,718
311,728
308,720
310,612
306,767
310,309
310,674
309,686
305,560
310,711
310,775
310,594
311,676
308,677
307,550
308,755
308,735
308,740
305,721
314,731
310,689
306,687
309,552
310,698
310,727
304,660
310,662
311,726
314,708
308,674
308,617
305,728
310,721
308,654
311,632
308,733
307,672
306,667
314,766
308,713
307,756
312,669
310,735
311,725
306,727
306,710
312,743
308,730
309,680
310,841
306,736
308,654
307,675
312,723
310,648
305,748
311,687
308,649
306,661
307,351
312,731
308,728
309,717
310,735
308,788
308,702
308,651
310,653
307,659
311,687
308,700
309,726
308,735
310,674
311,679
307,710
310,709
311,650
307,735
309,766
306,651
308,680
308,707
308,628
305,658
306,688
309,745
306,707
308,582
311,673
308,681
311,704
313,796
311,767
308,512
308,719
310,537
309,655
303,671
311,686
307,649
305,683
306,717
307,732
310,689
309,758
308,715
309,730
306,714
306,765
308,707
306,665
305,497
307,680
313,788
308,669
303,706
308,749
314,751
308,660
307,667
309,642
308,696
308,708
308,659
307,692
306,331
311,789
308,714
308,768
308,762
309,695
310,756
310,630
306,686
313,508
306,700
308,516
311,776
315,707
308,696
308,702
310,299
306,731
306,718
307,768
309,720
308,667
308,633
308,733
307,779
309,725
308,731
307,709
311,700
310,699
306,652
313,670
305,629
303,732
304,672
308,658
307,748
309,653
309,579
309,732
305,674
312,741
306,803
310,735
308,725
310,643
309,664
307,662
310,742
312,762
309,713
310,639
310,761
307,590
310,406
306,753
307,716
309,792
307,693
306,327
310,630
309,670
308,657
309,671
304,736
313,772
311,758
306,706
309,725
307,682
309,772
313,751
306,738
304,695
312,707
316,710
303,743
310,779
307,774
306,656
308,577
309,651
308,684
309,759
310,638
306,663
304,673
311,708
309,702
307,658
308,658
313,706
310,777
312,698
309,699
305,734
306,590
307,754
309,687
308,615
309,729
309,671
306,633
309,776
308,729
312,699
317,520
308,719
310,659
314,465
310,753
306,720
309,678
311,777
308,695
310,672
308,710
309,741
310,735
304,733
309,726
309,716
308,735
307,713
311,699
305,642
305,708
307,708
308,780
312,359
307,654
309,658
307,770
308,752
307,709
304,761
307,758
308,732
307,659
311,703
308,685
309,771
311,732
308,661
309,642
314,706
309,773
305,754
308,737
311,746
308,688
308,710
311,696
304,616
309,778
308,711
307,724
304,694
307,758
305,651
307,439
307,708
305,746
307,757
307,614
311,691
311,642
307,709
309,702
304,700
305,737
307,741
307,680
309,747
308,692
309,731
310,735
312,730
307,689
305,747
309,694
305,747
306,671
309,543
309,689
307,713
308,728
308,725
308,644
313,698
307,684
308,711
307,693
309,701
308,594
307,710
307,644
307,760
309,645
310,577
310,754
309,683
308,713
307,753
308,695
309,692
312,746
308,765
310,697
313,705
305,692
308,640
308,682
306,656
307,653
306,737
309,723
309,726
315,669
307,754
309,613
314,614
307,679
307,691
304,685
309,610
309,742
307,647
305,664
309,706
307,735
311,785
309,634
309,654
309,729
309,810
307,744
306,706
305,645
307,611
307,743
307,720
304,684
307,674
307,635
310,686
311,734
306,747
309,733
306,621
311,735
309,744
306,714
312,680
304,737
306,422
310,702
310,771
307,745
310,717
308,693
309,760
309,710
307,686
306,684
307,727
305,668
310,673
304,694
308,657
309,687
306,643
308,686
305,560
308,740
308,678
305,704
308,645
310,760
309,690
309,521
311,725
309,755
308,724
306,748
307,742
314,683
309,754
313,668
307,657
308,723
308,721
307,710
310,712
302,621
307,678
306,722
307,731
309,756
304,654
311,766
307,724
308,647
309,689
310,673
308,731
307,716
305,699
304,772
308,730
308,708
310,666
311,787
306,762
309,743
308,815
311,771
312,755
308,691
308,707
308,681
310,665
310,758
308,731
305,704
307,691
307,692
307,754
309,742
307,719
308,739
308,463
307,741
306,638
310,680
305,714
309,773
306,683
307,747
308,696
310,706
305,668
307,636
310,754
308,619
310,793
314,725
307,565
307,713
309,608
308,745
312,716
309,707
311,698
307,735
309,662
311,731
309,712
307,680
309,712
309,741
307,748
310,707
311,742
309,661
305,680
303,715
304,681
308,650
312,722
310,724
309,673
307,678
308,618
303,725
310,767
304,289
311,714
310,714
306,731
309,740
306,670
307,619
304,645
309,671
304,677
311,638
308,648
308,704
307,646
308,625
312,746
307,726
309,682
306,714
307,803
303,671
311,729
314,765
311,722
307,725
309,726
307,742
305,644
308,768
306,680
309,674
308,728
307,700
307,690
305,759
310,578
311,727
307,705
312,600
310,555
304,622
314,728
312,686
309,642
306,594
314,661
310,587
312,752
308,678
309,724
307,704
307,671
305,707
305,685
310,743
307,713
308,692
309,761
308,705
308,643
310,686
310,693
304,702
308,707
305,773
309,693
309,615
309,669
309,750
306,769
306,667
307,717
309,690
307,684
306,715
308,638
312,739
310,661
306,696
307,725
312,689
306,668
308,645
309,732
309,678
308,611
306,603
307,710
309,535
307,673
314,753
310,721
306,726
307,706
309,733
307,707
305,719
311,760
309,726
306,736
315,725
308,696
307,621
312,775
306,816
312,817
308,737
307,668
310,686
310,642
306,682
306,627
307,728
308,642
307,756
308,521
310,713
311,684
312,721
309,710
307,672
307,552
307,718
307,711
306,591
310,798
304,682
309,680
303,665
302,714
306,678
313,566
308,669
307,649
307,715
308,645
306,681
306,699
304,704
310,375
311,724
312,549
309,685
308,708
304,701
309,641
308,668
311,707
309,765
311,646
307,689
309,679
317,752
308,593
306,672
306,482
309,686
306,623
309,763
309,684
306,730
309,671
314,607
307,704
310,711
315,705
306,769
310,651
307,633
311,735
306,712
311,678
305,651
307,734
308,659
309,733
308,679
312,754
306,652
311,668
308,715
307,711
308,756
310,666
304,731
307,677
303,702
308,647
310,635
310,673
309,703
309,701
310,670
308,650
306,667
305,706
311,794
308,706
308,688
311,664
310,674
306,759
310,655
310,709
310,736
306,684
305,674
314,755
309,735
305,738
308,676
309,696
308,686
309,769
307,653
309,736
310,673
308,403
308,730
307,624
306,634
309,642
306,719
310,797
308,733
309,794
314,660
310,742
307,720
317,724
307,664
307,708
307,734
306,712
308,740
312,690
307,741
305,712
309,530
308,668
310,764
308,627
313,717
309,732
310,712
306,749
305,637
306,617
308,706
309,696
315,709
308,714
306,649
308,673
306,726
307,751
305,718
312,697
310,674
306,598
308,733
304,699
305,714
306,646
308,647
309,646
307,681
311,772
309,788
307,623
309,685
309,679
311,717
305,692
307,690
306,739
306,722
307,714
309,639
308,648
305,717
311,685
310,655
310,689
309,678
308,728
311,696
305,689
308,690
310,690
309,727
308,621
309,659
311,683
309,745
306,702
304,740
308,555
311,761
313,741
314,780
307,599
312,670
311,735
307,739
307,696
307,740
308,733
308,604
310,723
308,680
313,714
302,716
306,606
309,356
318,629
310,729
312,732
309,697
311,700
307,622
310,675
309,714
307,638
308,672
306,776
308,733
313,790
309,723
312,698
311,719
312,748
308,763
310,707
312,643
310,737
305,387
309,686
307,675
308,740
309,719
308,580
305,683
307,730
309,679
310,619
309,634
304,744
306,685
308,675
310,772
303,411
307,290
310,709
310,751
304,674
310,748
310,683
307,637
306,732
305,597
308,657
310,579
309,721
304,661
312,728
311,732
308,728
312,733
308,653
310,730
310,754
306,766
305,758
319,709
310,725
308,667
309,737
311,733
309,718
322,657
315,761
308,666
310,752
318,771
308,713
312,761
312,723
308,684
311,702
308,701
307,703
312,631
310,682
307,645
308,603
307,740
308,649
308,571
309,742
305,567
312,674
308,723
307,704
309,722
312,717
310,723
306,751
308,786
308,713
313,699
311,659
315,727
311,727
310,693
307,291
306,685
312,549
313,366
306,728
314,759
311,475
305,720
307,728
306,685
319,748
309,674
308,707
307,670
304,688
308,674
309,780
308,716
310,704
309,723
306,719
311,687
310,670
306,669
307,691
310,674
308,578
