"BL1-A","RL1-A"
307,309
308,303
314,307
305,304
307,306
306,302
308,303
303,308
308,309
307,306
307,306
309,307
308,309
306,307
308,306
311,306
314,307
310,305
309,305
307,307
310,304
308,311
307,308
306,306
310,307
308,305
306,308
308,304
307,306
307,308
307,308
308,306
308,308
308,308
310,309
310,305
305,306
307,310
306,306
309,304
308,308
306,306
308,308
304,308
306,304
308,306
306,304
310,305
310,308
306,307
315,310
307,307
309,307
310,306
310,306
310,306
310,308
312,305
307,308
313,302
309,308
304,307
308,304
312,307
307,307
311,309
309,303
311,309
307,308
308,307
307,305
309,307
305,306
309,306
309,307
309,306
314,309
312,307
308,305
309,306
311,309
311,306
306,308
310,305
306,306
307,307
312,308
310,310
312,311
308,308
303,306
308,304
307,305
307,307
308,306
311,307
309,305
307,305
311,308
314,309
307,307
306,306
309,305
309,306
310,304
312,311
305,308
315,307
311,307
307,307
309,305
314,307
313,307
312,304
312,304
311,308
308,315
311,311
308,305
312,305
312,309
312,312
310,308
307,307
307,305
310,309
310,306
306,305
308,304
308,309
308,305
312,310
310,311
308,307
309,305
309,309
308,306
309,307
310,307
308,307
309,308
309,308
309,306
312,309
311,305
315,308
310,306
311,307
311,307
309,311
308,307
306,307
306,307
313,305
309,303
304,307
308,309
308,308
307,308
309,306
306,305
309,308
314,308
307,306
315,312
306,306
309,305
307,308
307,307
307,303
307,307
311,308
307,305
307,308
309,307
310,308
310,309
307,306
309,307
313,311
308,307
310,308
308,309
309,311
309,304
309,305
305,309
306,307
305,307
308,308
309,310
309,309
310,311
309,307
306,302
309,306
307,307
309,306
309,306
308,307
306,309
311,307
305,306
307,305
308,311
312,310
306,310
308,308
311,309
314,306
308,306
311,306
312,305
312,307
308,307
308,304
315,310
316,308
307,305
308,309
307,307
306,311
306,307
311,306
308,308
309,305
308,307
307,306
307,305
307,306
305,307
308,304
309,306
308,307
311,312
306,306
307,309
310,304
307,305
313,309
313,308
307,306
310,309
305,305
305,305
310,310
308,304
314,309
305,308
317,308
308,304
306,303
308,305
307,307
304,308
305,303
310,309
308,306
308,305
305,307
305,304
310,304
312,307
307,303
312,306
313,306
308,306
307,306
305,303
307,305
307,308
313,309
310,311
307,305
310,314
309,306
305,306
306,308
305,309
308,303
310,307
307,308
308,308
309,306
305,308
308,307
308,304
310,306
309,304
309,306
309,308
304,306
308,306
306,305
309,308
303,306
305,303
307,306
308,306
309,307
307,303
312,310
305,307
310,305
307,307
307,306
307,307
310,305
313,306
307,308
310,310
304,305
308,304
308,305
313,308
309,307
312,309
303,307
313,305
306,308
310,309
308,309
307,309
308,306
309,306
307,309
309,305
307,307
311,307
309,307
306,311
309,306
307,307
307,307
309,307
304,307
311,308
310,308
309,304
307,306
308,307
311,309
305,305
308,306
312,306
309,308
308,306
313,306
306,307
306,304
305,311
308,307
308,306
309,307
309,307
310,310
308,310
311,308
306,309
308,308
307,306
308,306
309,308
306,305
310,307
309,307
307,303
309,308
308,305
309,305
306,304
306,305
306,306
308,308
307,309
314,309
309,304
307,312
311,304
309,305
304,308
306,308
308,306
308,306
307,308
305,307
311,308
306,305
307,308
306,307
306,306
311,310
311,304
307,305
307,304
312,307
307,306
309,307
311,307
306,309
306,304
308,308
307,306
308,310
308,307
308,304
316,309
314,308
308,301
307,307
305,307
311,305
309,306
307,307
314,305
313,310
306,308
309,307
307,307
310,307
305,306
307,306
307,305
308,308
311,310
306,308
307,308
311,308
309,308
310,304
311,304
310,303
306,308
307,306
305,306
306,304
309,308
309,306
305,306
308,307
311,307
307,304
311,309
308,310
310,308
307,306
307,308
308,306
307,303
307,308
305,308
306,307
304,306
309,309
313,310
308,301
316,311
306,307
311,307
310,306
310,306
311,305
308,307
310,307
308,305
310,308
310,302
316,309
312,306
305,309
312,307
312,305
308,308
311,306
306,306
308,306
313,307
307,306
305,310
307,306
312,310
311,307
311,307
308,309
307,306
312,308
307,304
307,308
308,303
307,306
309,307
310,305
308,307
308,309
308,304
312,310
305,305
305,304
303,307
305,307
305,306
303,306
310,307
307,305
308,304
313,307
310,306
307,308
309,307
310,310
313,305
312,304
306,309
306,307
305,306
310,308
307,305
312,308
305,305
312,307
308,304
311,306
304,309
311,306
309,307
307,304
308,303
311,304
308,307
306,305
307,307
308,309
308,306
308,303
310,305
310,307
307,307
308,305
305,308
312,306
307,305
307,306
310,308
309,308
308,310
309,309
312,309
310,305
307,309
308,304
309,307
306,307
308,305
310,307
307,310
306,306
308,308
308,306
306,305
309,310
313,307
309,306
308,308
307,306
311,306
306,310
308,305
310,307
308,308
305,300
308,307
307,304
308,306
305,305
308,303
306,308
307,307
309,310
306,307
310,306
310,305
313,305
309,305
311,305
309,305
307,305
311,311
303,306
309,306
306,304
311,309
313,307
308,308
308,308
305,309
305,307
311,306
313,310
306,309
309,306
307,305
316,308
309,307
306,306
314,311
305,301
309,307
312,305
307,307
309,306
306,307
305,308
311,307
309,306
309,310
307,310
311,306
307,304
308,306
314,308
309,309
307,309
305,308
312,310
308,304
310,305
308,311
304,307
309,305
305,305
308,304
306,305
311,306
310,306
308,305
307,306
307,305
310,307
308,302
311,303
309,308
307,306
310,307
314,303
309,304
308,307
307,305
306,303
309,306
311,308
311,308
309,305
308,307
308,305
309,308
311,310
311,307
311,309
305,309
313,309
306,307
307,306
311,306
306,307
308,305
308,305
307,306
306,304
308,305
307,306
308,308
307,307
308,307
305,308
307,307
305,309
307,306
308,305
313,309
308,304
304,305
307,307
306,307
308,307
309,307
307,305
310,305
306,306
307,310
315,314
308,305
306,308
307,305
308,309
308,308
309,309
313,308
306,305
304,307
305,306
308,305
310,310
309,305
308,307
309,307
309,307
307,305
310,307
308,308
310,309
308,307
306,310
307,306
309,308
310,305
305,306
305,306
304,306
309,306
306,306
310,305
308,304
307,309
307,305
309,307
309,308
305,307
307,306
304,305
306,303
309,306
309,309
310,303
308,304
313,304
311,308
308,306
309,305
308,304
306,308
307,305
309,305
310,306
311,309
309,309
307,302
303,303
309,306
305,309
304,306
309,307
311,306
309,309
308,306
305,306
310,306
308,307
310,308
309,307
308,307
307,310
307,306
315,303
312,307
307,310
308,305
308,306
308,305
311,306
325,310
303,305
310,307
310,306
308,309
314,311
309,307
310,307
308,302
310,308
312,306
309,307
307,308
311,308
308,306
308,305
306,304
306,305
307,309
305,307
305,307
308,306
308,302
308,307
309,306
312,311
310,308
305,306
311,307
308,307
310,312
308,308
307,305
307,309
312,308
309,307
313,310
307,305
308,303
305,308
310,306
312,308
307,306
311,309
307,309
308,310
310,304
309,306
307,308
312,308
308,306
308,306
308,306
308,310
308,305
307,306
308,304
309,306
308,306
305,304
309,306
310,308
310,307
309,306
307,308
306,303
310,310
308,304
306,306
310,306
309,307
309,309
308,306
306,308
309,311
311,311
308,308
311,306
309,308
311,307
306,307
308,309
308,305
306,308
309,308
309,309
306,307
307,306
308,305
305,306
307,308
309,310
309,307
307,304
307,307
311,307
307,309
307,305
308,311
310,308
310,308
309,309
307,305
308,306
306,303
310,306
306,306
306,307
309,307
310,307
303,307
310,304
310,306
309,306
307,303
310,306
305,307
312,309
312,309
310,307
313,308
308,302
311,308
308,304
314,307
308,305
307,309
308,308
308,308
307,308
314,310
306,306
310,308
306,306
310,306
307,305
305,308
308,306
307,303
306,304
312,311
310,304
307,308
307,306
311,302
308,307
308,309
313,308
309,304
307,305
309,308
310,311
308,306
316,309
305,303
310,309
315,308
306,305
305,305
307,305
310,306
308,309
306,306
307,305
309,309
309,304
310,309
308,307
308,309
309,312
309,305
311,305
309,308
309,307
309,305
312,306
310,307
306,306
308,306
306,308
312,307
306,308
310,305
304,306
307,308
316,309
309,306
307,308
308,307
312,308
311,308
309,304
305,307
305,304
310,310
310,305
308,305
309,307
311,312
307,304
312,305
310,306
308,309
309,308
308,309
304,308
314,319
307,306
310,302
310,308
311,309
306,304
306,303
307,308
304,306
308,307
311,305
306,310
309,308
308,306
312,305
309,306
309,305
307,306
312,307
309,310
309,305
308,303
306,305
305,307
310,309
306,309
313,311
305,308
314,308
310,303
306,306
308,304
308,307
308,308
316,308
312,304
308,304
308,307
310,310
311,306
312,305
306,307
307,307
313,307
310,305
306,305
304,302
308,308
309,307
308,308
308,304
311,310
310,308
310,306
306,306
308,306
311,307
305,304
308,307
303,303
308,308
310,308
309,311
308,308
308,308
308,305
312,306
310,309
306,305
311,306
310,308
306,304
311,310
311,309
307,302
306,302
310,306
309,306
314,311
306,309
307,307
310,307
308,307
314,309
308,311
311,307
307,306
306,304
309,308
310,306
310,306
308,308
310,308
308,310
306,306
309,307
313,306
307,308
314,309
311,305
305,307
313,306
304,307
305,305
308,308
312,309
309,309
304,305
306,308
305,302
310,309
307,301
308,306
309,309
307,306
311,306
308,309
308,306
312,305
312,304
309,308
308,310
306,308
309,303
307,306
308,305
312,306
308,305
308,307
309,307
313,308
308,306
312,306
310,307
307,307
308,306
306,304
308,303
310,306
307,305
311,304
304,306
304,304
308,306
311,307
306,308
310,307
309,308
305,306
309,305
308,304
308,305
308,305
310,306
304,307
311,307
309,308
306,309
313,305
309,313
306,305
311,306
310,303
305,305
304,306
312,305
313,310
311,310
307,304
310,307
308,306
304,303
308,307
308,306
306,307
307,308
307,307
309,309
307,305
307,306
310,306
310,311
307,303
304,309
310,308
307,307
307,303
309,306
306,307
309,305
310,309
309,306
311,309
305,304
308,305
310,307
304,305
302,307
309,306
313,310
305,307
306,310
312,308
310,307
305,306
307,308
308,306
311,305
309,309
309,306
310,310
306,305
308,306
308,309
305,305
312,310
310,304
307,305
309,303
310,309
307,307
311,303
304,307
308,307
309,308
308,302
307,305
308,307
306,308
306,307
309,304
309,309
310,308
307,306
310,306
317,308
310,308
309,306
310,311
311,310
310,309
305,305
308,306
308,309
306,304
311,312
307,309
314,308
306,304
307,304
309,307
307,307
310,304
308,307
306,307
307,307
311,306
306,303
312,305
305,304
309,305
305,307
308,305
307,307
310,304
307,307
307,306
303,305
308,308
308,312
310,305
308,303
307,304
306,303
306,306
306,307
307,303
309,309
305,309
307,309
308,308
308,305
307,305
307,311
308,307
308,306
304,305
308,308
310,305
307,304
305,302
308,308
308,305
307,307
305,307
307,304
309,305
308,311
307,308
306,309
308,306
309,310
308,308
309,310
305,307
305,304
308,304
307,306
309,307
307,307
310,305
307,308
304,304
309,305
310,307
310,305
312,307
306,304
308,306
306,302
310,306
307,306
309,308
308,308
307,306
304,306
303,305
308,307
308,305
309,308
309,307
310,304
304,305
307,306
314,305
306,309
309,306
308,306
306,308
309,304
307,309
308,307
306,305
306,308
310,305
306,310
309,308
309,303
308,305
309,306
312,307
308,311
307,306
310,306
307,304
307,306
308,310
305,308
309,308
307,303
308,310
306,304
307,305
313,307
309,306
304,305
310,307
308,304
314,309
312,305
307,303
307,305
308,305
308,304
312,309
309,310
307,302
309,306
308,306
306,302
308,302
309,305
314,308
304,306
307,304
306,305
306,306
306,307
304,305
309,306
308,303
313,307
306,306
310,305
308,305
310,304
305,306
309,309
307,308
307,310
309,312
310,311
311,305
315,307
307,304
311,306
305,306
306,308
309,306
310,306
309,304
309,305
308,307
309,307
310,306
307,304
307,305
309,305
311,310
308,305
305,309
310,308
307,308
309,309
307,305
309,304
305,307
308,309
306,305
307,306
307,305
311,307
308,303
311,307
307,305
308,304
307,308
311,305
307,306
305,306
311,306
306,309
311,304
306,304
309,305
304,304
307,307
307,304
308,308
310,305
310,307
310,308
309,304
309,308
307,309
306,304
309,305
309,306
313,302
311,308
317,312
307,308
308,305
310,305
312,306
307,307
308,304
308,308
308,310
309,306
309,308
309,309
309,303
310,307
303,304
310,306
309,305
309,304
307,307
306,305
310,308
310,305
309,311
305,304
322,313
310,307
305,305
309,306
308,306
308,305
307,306
312,306
306,305
306,307
308,307
306,307
307,308
308,305
307,307
310,308
306,309
309,310
308,307
309,305
310,308
308,308
307,305
306,308
311,307
305,305
310,302
307,306
302,306
313,308
307,305
306,304
309,304
308,306
307,308
309,307
307,307
311,307
307,308
311,309
308,309
306,301
309,307
307,303
310,307
310,305
311,307
307,309
307,304
308,308
307,305
309,308
314,306
307,305
307,306
307,309
309,305
308,309
312,305
308,306
307,306
310,309
316,307
305,306
305,306
309,306
312,306
306,307
308,305
310,308
306,305
308,308
313,308
310,305
308,305
306,309
305,306
307,308
303,308
313,308
308,305
309,309
307,306
307,306
306,304
313,309
312,308
303,307
316,309
308,306
307,305
308,305
306,308
308,311
306,304
305,304
306,307
308,309
308,308
307,303
307,308
309,306
313,313
310,308
318,311
306,307
309,305
308,309
310,304
305,306
307,306
305,307
310,303
310,307
303,306
307,304
307,304
308,307
312,306
306,309
311,311
309,307
307,306
310,306
310,306
309,305
309,304
311,307
311,310
307,308
314,309
310,305
311,312
309,309
308,307
312,308
304,306
308,305
307,310
307,308
309,307
309,306
305,308
307,305
310,305
313,307
307,307
308,305
306,307
310,307
308,309
309,306
307,309
309,307
307,303
312,306
311,305
306,306
313,310
308,309
308,308
307,308
307,311
309,305
305,305
309,305
310,306
307,307
308,304
306,306
306,306
305,305
309,308
311,309
307,306
308,307
308,306
309,311
312,308
311,309
306,305
308,306
316,306
309,308
311,306
310,311
313,306
307,306
303,307
306,305
307,308
306,307
314,309
308,308
308,301
309,305
306,305
310,307
311,304
307,304
310,305
309,308
313,304
307,306
309,305
308,305
310,303
309,309
311,307
306,306
309,306
305,308
307,309
309,306
313,306
309,304
309,305
308,307
308,305
305,307
309,307
308,307
307,308
317,312
310,308
308,304
307,309
308,307
304,310
309,307
307,308
307,307
306,309
302,306
313,303
308,303
310,306
305,309
306,302
307,306
312,309
321,305
307,307
311,303
308,307
306,304
309,307
308,306
307,304
311,311
301,308
311,306
307,305
314,311
309,306
309,305
320,306
308,304
309,308
305,309
308,305
305,307
309,306
307,307
313,311
309,306
310,311
311,308
316,306
302,306
306,309
311,307
305,307
305,306
307,302
310,307
309,305
309,305
308,305
309,302
304,304
310,304
304,304
311,307
304,307
309,307
309,306
310,308
310,309
307,306
309,307
306,305
309,309
313,306
307,309
304,304
310,305
309,305
306,307
306,301
309,308
307,306
308,305
308,309
305,306
306,310
309,306
315,313
307,304
310,306
309,308
307,304
308,303
308,303
307,306
308,306
314,308
309,305
309,305
306,307
310,307
307,309
308,309
310,307
309,303
309,304
308,306
308,312
313,311
311,311
310,307
306,305
310,307
307,308
309,308
308,309
306,306
307,306
309,311
305,304
310,309
303,304
308,305
309,309
309,306
311,308
307,308
309,308
308,307
311,308
308,307
305,309
309,301
307,304
311,306
308,310
319,313
307,307
306,307
304,306
309,309
309,306
305,306
309,303
307,306
310,307
312,307
307,308
306,305
306,307
309,305
304,308
308,304
308,304
310,306
308,304
310,307
309,304
305,303
309,306
309,308
308,304
308,308
306,307
307,307
305,308
306,306
308,304
311,305
309,304
312,306
305,304
310,310
307,307
310,310
310,306
315,309
311,305
320,310
315,308
309,307
305,304
308,302
310,305
307,306
310,304
308,306
307,308
312,306
312,306
310,309
310,308
308,305
308,305
312,308
308,303
307,307
309,306
306,307
308,308
308,308
311,307
307,306
307,306
310,307
306,306
310,307
310,307
303,305
311,304
306,304
307,306
309,307
306,306
306,307
309,307
311,305
306,309
306,311
309,305
309,305
307,305
307,306
308,310
308,307
309,307
309,305
304,307
305,307
309,306
306,305
312,315
306,311
308,305
310,307
309,308
316,311
306,304
308,308
311,303
307,306
311,305
308,310
309,310
311,307
307,308
306,309
308,306
305,307
311,307
307,305
315,307
310,307
310,304
308,304
308,301
310,308
309,308
308,309
307,309
305,304
308,307
307,307
309,306
306,306
308,307
310,307
308,308
308,308
309,307
309,303
308,305
310,306
305,309
312,304
307,308
304,307
307,307
309,307
310,309
309,307
309,305
311,304
306,303
316,309
310,305
308,306
308,307
304,306
310,305
307,305
307,307
311,305
309,305
309,308
309,306
309,309
305,304
305,309
307,308
308,303
320,313
305,307
309,305
308,309
309,310
310,304
306,305
310,307
315,309
310,310
309,307
307,308
311,310
310,304
309,306
306,306
308,307
312,307
310,307
306,310
307,308
310,308
309,305
306,304
308,305
307,311
310,307
308,309
310,304
307,305
307,308
308,307
308,304
307,308
307,308
310,306
308,305
307,307
306,306
312,306
311,307
309,309
309,306
308,310
308,306
307,308
310,307
309,306
308,306
307,306
311,305
306,308
310,304
308,308
310,303
304,310
306,307
309,308
308,306
310,309
306,306
304,306
310,306
309,308
308,302
306,304
307,309
310,309
310,309
305,308
305,309
306,302
310,306
309,308
308,307
305,306
309,308
311,304
306,309
305,309
304,307
304,308
312,309
312,308
306,306
308,306
311,304
308,305
307,307
311,304
306,306
310,305
311,308
311,307
302,306
313,307
308,308
308,308
307,309
307,306
308,310
307,310
309,308
311,310
309,305
309,309
310,306
307,305
307,307
307,305
307,304
309,309
307,308
306,309
307,305
311,308
307,307
306,308
307,305
309,305
310,308
309,309
311,307
308,306
311,306
307,306
307,307
306,305
310,307
309,306
314,311
307,308
307,307
309,305
307,304
307,305
309,308
306,305
307,307
308,306
306,305
311,308
308,307
305,306
307,306
310,309
308,305
310,308
309,304
310,305
305,306
307,305
310,308
306,307
308,307
304,307
307,306
313,306
308,307
304,306
310,309
306,306
310,306
307,306
306,303
309,305
310,305
311,308
311,304
307,306
309,306
304,308
309,305
307,305
305,306
306,306
308,308
310,306
306,304
308,304
311,303
310,304
311,310
314,312
306,310
310,308
308,308
320,311
306,306
308,306
310,310
308,309
305,305
306,303
304,303
306,306
311,311
306,305
310,307
308,306
309,309
308,309
320,310
310,307
309,308
308,306
309,310
308,306
313,309
309,305
308,307
308,308
312,307
311,307
312,307
309,306
307,308
311,306
311,310
310,306
308,308
308,303
310,307
311,307
309,306
309,303
306,309
305,306
312,306
309,306
308,308
313,309
310,304
317,306
310,308
310,306
306,309
306,309
308,305
311,309
311,310
305,309
310,304
308,307
312,309
307,303
314,311
309,307
307,309
307,308
309,308
312,311
307,307
307,306
306,307
305,309
309,309
309,307
310,306
307,307
312,308
304,306
306,306
310,304
307,307
305,305
310,308
312,308
306,308
309,308
307,306
308,307
307,309
307,306
309,307
307,306
310,304
305,309
306,304
309,302
306,306
307,304
306,307
308,309
307,309
307,309
309,307
308,309
309,305
307,307
306,304
309,305
310,304
307,304
313,308
308,308
306,307
307,307
306,306
310,308
305,305
310,305
309,305
306,304
308,307
308,305
308,304
307,309
309,310
305,306
309,305
309,305
310,308
308,306
306,308
310,305
308,303
308,306
311,308
311,304
308,304
306,307
311,308
310,309
312,305
307,308
309,309
307,305
306,303
309,308
309,305
305,305
310,309
309,307
306,306
309,303
306,303
306,305
308,308
310,304
309,309
307,306
305,306
307,305
307,306
305,309
308,306
309,304
310,306
311,306
311,307
309,306
312,306
306,309
308,305
306,306
318,307
308,307
305,302
307,311
310,303
309,305
309,306
306,310
306,306
307,306
312,306
306,302
309,308
312,309
307,302
308,304
304,308
306,306
306,306
311,302
307,303
308,306
317,309
309,308
306,308
308,306
310,308
308,307
307,309
304,306
304,308
307,308
306,307
309,308
313,308
309,307
306,302
309,305
309,310
322,312
311,305
306,303
310,308
309,308
313,306
310,310
305,309
309,308
308,307
309,309
308,308
311,309
308,308
304,306
311,307
306,306
308,304
306,306
303,307
307,306
305,303
308,307
310,303
310,307
307,309
309,304
308,309
310,309
309,307
308,310
306,307
310,303
310,306
302,305
308,307
310,310
310,308
309,309
307,307
310,311
307,307
305,308
307,306
318,312
306,307
311,306
313,306
310,307
308,307
306,304
310,306
306,304
316,307
307,306
310,304
306,310
307,304
310,306
304,306
307,305
305,307
308,305
307,305
309,306
306,304
314,304
308,307
307,309
309,307
309,305
305,306
312,307
309,305
305,305
315,311
311,311
309,305
307,304
307,306
310,307
305,307
307,305
308,308
307,305
310,306
309,306
311,309
309,310
308,308
307,305
306,309
309,306
309,310
305,307
310,306
309,303
307,307
310,306
312,311
310,307
304,306
309,307
310,304
306,307
308,305
308,306
307,309
311,308
308,307
311,308
307,305
305,306
309,304
309,305
303,306
307,303
305,303
313,309
311,304
308,309
305,307
304,307
310,309
311,308
309,305
307,306
308,306
310,308
304,303
309,310
307,305
307,308
308,306
307,308
307,307
308,307
321,313
306,308
306,304
309,308
308,304
306,303
307,304
308,306
307,308
309,307
310,308
307,309
309,309
306,304
312,306
310,305
306,305
309,307
310,309
308,306
307,307
306,307
308,306
311,306
308,304
309,309
308,310
307,306
308,304
307,300
307,309
310,304
306,305
309,306
309,307
307,303
309,308
308,302
308,308
309,307
307,304
311,307
314,307
308,305
308,306
308,308
312,308
312,311
308,308
305,305
308,308
308,306
308,308
308,307
307,308
307,309
319,312
307,305
310,308
308,306
310,306
307,305
314,312
311,310
309,308
319,308
304,307
307,308
306,306
309,307
309,304
310,307
311,306
308,306
305,305
311,305
308,309
309,307
306,307
308,307
308,310
307,307
309,302
308,306
306,308
309,305
309,304
309,309
305,307
304,304
309,308
311,311
311,308
307,306
310,310
312,310
311,309
306,308
310,308
309,309
311,305
306,306
308,308
305,305
306,307
307,308
310,308
308,305
308,307
308,305
310,307
309,303
307,306
312,306
311,308
310,305
310,304
305,305
311,311
310,309
311,307
313,307
307,305
308,305
310,309
310,307
312,304
305,305
310,304
311,305
308,304
307,307
311,305
309,308
311,308
305,307
310,311
311,307
310,304
316,307
308,306
309,303
312,305
305,304
306,307
308,305
308,309
307,306
308,308
308,306
310,307
312,307
310,305
310,304
309,307
309,307
306,307
311,305
307,307
307,305
312,307
309,303
309,307
309,310
308,306
309,305
311,308
307,307
310,308
304,306
310,304
307,304
310,309
307,302
309,304
305,310
308,309
309,307
309,305
307,305
305,306
308,303
307,307
307,302
306,306
305,307
310,309
308,306
320,310
306,307
309,305
308,307
309,308
309,308
307,307
309,307
314,307
309,307
308,307
310,310
307,305
315,308
309,305
306,303
311,307
308,307
312,312
307,309
309,305
307,306
310,303
308,310
307,306
310,308
305,309
309,306
308,304
312,308
310,307
307,306
307,307
307,308
306,307
308,306
308,307
305,306
307,307
309,306
310,307
309,308
307,305
309,303
309,307
307,306
308,309
306,309
305,308
308,306
310,310
308,309
309,304
306,307
312,304
312,310
308,303
306,309
307,303
306,306
314,308
311,307
304,306
309,306
308,307
310,304
303,307
307,304
307,307
312,306
310,306
309,309
309,305
304,306
306,306
306,308
307,308
312,307
310,307
308,304
313,309
306,308
308,307
311,308
307,306
308,307
307,305
308,306
305,304
307,307
307,305
309,304
302,305
307,307
309,306
310,306
309,307
307,308
309,307
308,308
309,308
310,313
310,306
308,304
310,308
308,304
308,305
306,308
309,304
311,308
309,309
311,306
310,304
308,305
307,308
307,304
306,306
314,310
306,308
309,306
306,305
308,307
311,309
310,305
308,305
305,303
307,305
309,309
307,308
309,306
308,309
311,306
308,307
308,304
309,305
309,305
307,306
309,308
310,308
305,306
308,309
314,307
310,308
307,303
307,306
308,308
310,308
305,306
306,308
308,305
308,305
308,310
310,306
307,304
304,308
309,307
310,306
306,305
309,309
306,305
308,304
308,307
320,308
312,305
312,307
309,304
311,308
307,306
306,310
308,308
307,304
313,308
308,303
310,307
312,308
311,310
309,307
310,307
305,307
305,311
306,305
308,310
310,306
306,307
308,306
310,306
307,305
312,304
308,305
307,304
307,309
311,306
311,304
308,303
307,303
311,308
320,312
310,302
306,307
305,306
307,305
311,309
306,308
305,305
306,306
307,306
306,308
307,306
308,305
309,302
311,307
311,304
307,305
309,308
307,307
310,306
305,305
309,304
308,306
307,310
309,305
305,304
310,305
310,306
309,307
309,308
309,303
310,307
308,307
310,308
305,306
305,306
311,311
310,307
305,305
306,305
308,308
310,308
307,306
312,307
307,305
309,306
305,308
308,309
308,308
309,305
308,306
308,309
308,303
309,307
308,304
311,307
310,306
307,305
312,305
306,308
306,303
312,305
305,306
307,303
306,305
311,309
305,309
309,306
310,304
305,306
308,309
308,309
309,305
309,308
307,305
308,307
306,306
307,307
311,308
308,305
308,307
310,305
308,307
307,304
310,310
311,310
306,309
307,306
307,307
308,309
307,306
310,307
310,307
307,308
311,309
307,308
312,310
304,307
309,306
307,307
309,309
306,309
310,305
305,305
308,307
305,305
310,308
312,306
305,306
310,308
310,303
309,306
308,304
312,309
309,306
310,305
308,306
310,308
306,307
309,306
306,307
311,305
307,307
307,308
307,306
311,305
308,306
310,306
309,306
308,307
308,302
310,309
309,306
309,306
310,310
312,309
307,307
311,307
308,305
310,306
309,307
309,311
308,311
308,306
307,308
309,308
304,308
308,304
310,308
307,306
308,305
311,305
307,308
307,306
307,312
308,307
310,310
307,307
312,305
308,308
309,308
309,310
307,306
308,306
307,308
309,306
305,307
306,307
311,307
309,305
309,306
304,309
309,307
305,304
307,304
308,307
307,308
309,306
308,310
304,306
310,305
307,301
305,303
304,305
306,302
306,308
307,306
307,308
309,309
310,308
307,306
305,311
305,305
311,306
311,303
309,303
311,305
312,309
307,306
308,305
309,308
306,303
305,306
305,306
318,312
310,312
308,306
305,308
307,305
310,308
308,307
310,309
309,305
304,306
307,307
309,305
306,306
316,311
312,304
306,307
312,307
304,306
308,307
309,307
309,307
314,309
307,306
306,307
309,306
305,308
307,308
309,305
309,308
309,308
306,311
310,309
310,305
309,307
306,304
309,307
310,306
308,307
308,308
309,309
312,308
309,309
306,310
309,307
308,307
307,302
306,306
306,306
309,307
305,305
306,306
310,313
305,307
311,306
303,307
306,311
308,306
308,307
310,308
309,310
310,306
309,306
306,304
308,305
306,307
309,308
307,310
307,305
309,307
309,309
307,309
308,305
308,304
306,305
309,308
310,308
305,305
313,308
309,309
309,307
308,307
309,306
306,306
305,303
307,307
306,306
307,306
306,308
308,308
308,307
307,303
311,310
311,306
310,307
312,308
307,307
309,305
305,302
307,307
308,304
312,308
308,308
310,303
309,308
307,307
316,312
310,307
315,309
307,306
308,306
306,308
308,307
312,310
308,305
310,307
315,308
310,304
310,305
309,303
312,307
307,305
309,303
307,304
318,311
308,305
307,306
308,305
305,306
311,307
307,307
308,308
306,307
309,306
307,308
310,308
309,310
306,306
309,309
310,306
306,303
307,307
308,305
309,305
309,303
305,304
307,304
306,305
307,309
308,305
311,307
308,307
309,304
315,310
308,310
313,307
307,307
307,304
310,304
310,307
305,306
308,305
307,307
313,307
313,307
307,310
316,310
310,308
307,307
308,307
307,306
305,310
307,309
308,308
307,303
310,306
314,309
305,305
308,307
308,308
309,306
309,310
310,307
312,306
308,305
306,303
308,304
307,309
316,315
306,310
313,305
307,310
306,305
311,307
308,304
307,307
324,313
309,307
311,306
311,308
310,308
313,308
307,312
308,303
310,308
307,305
306,305
308,308
308,310
306,306
308,303
313,308
313,307
306,308
306,306
314,309
309,308
307,306
310,307
310,304
315,309
311,307
311,304
310,308
307,310
310,306
308,310
309,307
313,307
309,308
307,303
309,307
308,305
306,305
310,310
304,308
307,306
310,306
307,305
311,313
310,306
308,308
308,303
306,305
306,306
308,307
307,307
305,308
308,306
307,306
306,306
306,302
309,308
305,307
307,310
309,306
310,307
310,305
312,306
306,306
307,308
308,307
307,308
305,307
307,303
310,305
307,306
305,303
310,309
307,305
310,306
312,308
309,307
308,308
305,305
310,311
308,308
309,306
303,304
312,309
308,307
305,307
308,306
308,304
311,308
308,306
309,306
307,306
314,312
308,307
310,307
308,309
308,305
306,304
310,305
308,305
309,305
307,307
313,309
311,306
306,306
311,305
307,305
308,305
308,306
308,302
306,308
310,303
307,307
310,306
308,306
309,307
309,309
314,308
323,313
310,307
308,309
306,304
311,307
311,307
313,306
307,304
310,307
306,307
317,307
307,305
308,307
310,304
309,306
309,309
308,309
305,307
309,306
308,305
307,303
302,306
305,308
307,306
307,304
313,306
306,309
312,308
310,309
311,308
309,303
311,307
310,306
305,308
311,305
311,305
314,310
309,307
304,306
306,307
308,308
303,310
308,307
306,307
307,308
308,305
311,304
310,306
310,310
308,306
306,307
308,309
309,302
308,310
308,306
307,307
309,307
308,308
310,309
306,306
306,306
310,308
309,306
310,307
306,309
310,306
309,308
310,307
308,306
309,307
306,305
310,307
307,307
309,308
305,308
308,308
308,306
312,308
314,311
309,306
307,306
306,306
307,307
