"BL1-A","RL1-A"
586,699
524,711
543,658
503,750
631,684
591,695
575,711
637,673
772,583
648,662
639,701
644,753
488,636
695,739
620,647
624,681
636,672
559,692
672,717
675,648
623,657
423,687
626,684
623,722
576,707
563,678
648,699
572,728
774,781
524,641
651,698
626,511
735,753
422,761
579,736
561,724
595,623
624,661
597,798
700,692
572,679
607,701
566,675
693,744
538,573
606,736
655,621
705,684
631,715
585,728
640,680
314,564
453,522
605,640
641,693
607,715
553,673
585,737
696,690
605,660
610,765
626,701
559,747
723,790
713,684
699,743
652,617
515,752
303,738
534,696
582,661
723,554
639,725
634,710
615,655
578,615
625,763
536,715
604,711
574,724
377,639
686,735
596,501
507,695
630,710
602,695
736,721
628,654
601,667
632,748
599,660
642,741
292,638
530,705
680,759
615,716
576,692
575,664
609,662
325,666
601,638
635,580
646,751
659,728
646,779
628,744
798,725
501,584
650,679
690,655
593,618
604,664
291,657
677,685
651,695
584,640
621,735
695,753
623,639
626,688
596,733
637,656
615,678
601,763
529,680
581,709
814,756
482,713
590,751
608,718
652,743
707,737
409,576
678,633
541,683
385,630
621,731
695,749
591,635
296,708
555,734
691,749
627,701
551,627
606,617
588,686
642,684
474,715
689,605
581,713
591,688
551,620
596,663
620,723
576,730
551,674
653,733
653,751
524,684
640,739
571,642
484,702
687,759
652,736
664,726
306,726
587,663
598,691
574,775
305,696
597,626
666,696
518,714
347,614
646,753
529,667
419,690
542,763
503,727
639,716
752,680
589,699
557,704
693,617
649,628
491,700
722,698
640,713
609,745
686,716
442,704
648,713
676,668
647,711
599,717
655,727
702,779
667,761
661,733
292,728
531,713
568,745
618,698
679,644
613,696
622,677
531,678
596,743
676,702
522,749
613,285
672,660
462,714
455,694
376,687
593,679
592,680
576,721
621,710
495,690
346,706
493,610
588,696
710,760
589,674
610,712
690,752
647,736
518,412
723,512
577,658
683,668
658,672
616,675
543,664
588,695
541,731
631,663
669,727
579,665
585,736
613,672
589,733
570,624
529,690
667,701
599,512
479,688
566,746
553,753
603,674
517,746
601,685
570,680
582,719
594,719
578,732
684,709
398,771
648,712
317,719
683,667
669,715
592,747
658,697
704,740
623,692
509,689
629,678
661,725
623,766
334,778
567,737
542,651
436,644
563,739
655,727
667,716
581,577
577,594
502,702
699,695
591,652
666,655
566,698
542,729
599,660
640,488
652,696
602,631
654,746
710,643
650,735
573,748
610,755
514,654
333,684
575,705
567,636
675,732
520,665
597,665
600,707
610,676
520,729
550,538
594,669
624,694
586,721
770,742
569,699
631,636
586,717
627,699
720,731
746,694
564,592
529,713
692,658
519,719
616,687
568,777
529,719
297,773
613,732
642,770
486,733
652,751
718,746
704,721
616,756
601,684
589,690
624,698
703,633
627,709
669,740
603,700
657,699
639,700
397,776
639,757
557,640
314,742
611,622
632,634
623,718
524,726
706,731
500,713
538,706
641,744
653,762
744,711
610,675
700,703
634,735
567,730
671,647
625,738
448,706
596,662
700,671
574,674
640,762
420,703
632,682
376,682
650,744
660,693
668,740
597,685
753,722
644,490
664,734
372,621
540,685
299,729
596,748
545,681
713,740
652,768
590,644
580,722
606,691
472,652
655,709
633,631
514,686
599,715
447,707
608,705
589,697
593,744
691,628
507,707
596,642
528,697
575,692
614,749
586,762
646,738
723,728
674,738
559,720
709,723
545,665
607,710
660,746
601,697
564,687
659,795
632,656
686,731
601,716
635,763
653,696
657,687
665,708
587,652
385,693
331,629
315,680
297,692
709,727
566,709
555,727
650,726
580,697
485,501
670,766
488,694
624,669
599,670
296,746
482,694
647,694
621,713
298,687
593,706
318,638
553,560
685,719
569,751
624,726
670,693
678,712
556,709
609,620
592,738
558,709
503,629
667,705
655,708
665,770
608,749
619,696
675,756
630,667
636,704
582,669
633,701
370,753
662,777
590,692
596,652
580,699
613,731
595,629
624,752
587,668
464,692
573,714
710,726
545,657
528,719
611,704
685,690
507,653
630,659
619,684
638,710
603,636
666,733
624,568
494,727
537,741
544,731
618,587
608,704
447,552
590,735
680,719
619,719
586,703
623,683
617,699
770,676
572,722
595,767
658,776
593,644
405,665
639,693
577,702
328,391
729,608
571,716
540,696
665,693
541,668
663,733
636,643
679,691
617,687
570,735
642,734
290,757
585,689
660,709
542,620
544,673
689,727
633,737
528,675
582,723
667,741
534,627
483,612
620,691
694,673
589,635
565,656
651,747
627,751
589,704
494,572
580,708
573,712
582,660
640,717
527,599
674,748
493,708
336,743
463,694
641,719
585,718
710,728
583,658
641,690
628,709
588,642
435,661
630,653
628,655
554,728
495,732
642,707
615,721
615,711
626,721
563,634
569,620
321,759
612,708
618,658
668,745
517,735
599,745
294,698
579,737
641,717
612,742
588,656
665,763
320,824
562,638
742,742
756,777
634,705
656,726
375,698
666,676
560,629
614,684
574,726
627,658
581,726
656,676
300,632
499,677
572,739
397,713
648,684
461,647
683,637
650,655
573,717
656,774
670,665
626,732
734,620
613,689
697,765
569,697
628,609
559,734
466,690
675,695
384,667
582,662
562,719
549,697
313,654
681,711
555,645
548,677
573,673
605,642
575,692
572,639
638,746
703,751
545,745
537,677
649,744
531,498
579,706
605,702
619,640
672,727
530,630
621,739
593,658
584,691
658,729
610,731
548,680
526,670
786,677
633,682
677,736
538,732
627,697
580,730
650,755
562,713
461,584
566,691
688,706
593,742
699,726
589,739
575,747
527,688
636,613
631,776
682,712
533,726
708,678
499,651
623,665
667,681
383,749
714,759
582,717
509,592
610,741
616,718
644,731
683,612
302,643
318,662
561,598
628,718
640,659
604,753
664,723
668,705
606,721
625,652
633,676
638,727
599,681
598,734
360,708
691,765
633,646
630,660
678,674
581,709
633,705
688,662
588,661
535,724
679,659
638,752
589,678
615,654
670,753
693,710
572,707
516,681
621,706
744,728
550,693
629,698
337,721
363,671
624,750
627,689
599,320
597,678
683,750
556,718
650,730
645,709
559,734
574,589
569,789
493,705
737,676
663,697
297,661
401,701
645,669
549,747
297,673
605,709
439,651
634,754
679,742
587,710
664,728
325,686
682,662
535,755
571,701
716,727
692,738
674,686
660,766
633,726
574,662
543,695
656,693
606,724
576,686
549,722
515,693
573,749
663,650
507,728
638,695
530,699
763,652
598,719
585,707
670,664
529,608
606,721
637,759
673,720
392,773
623,640
612,319
659,742
321,707
654,720
707,695
629,748
599,730
630,700
642,707
664,714
734,872
521,645
607,783
681,762
500,617
647,783
714,700
428,632
750,621
630,727
614,740
652,506
310,678
655,731
466,678
675,693
487,696
473,678
678,687
632,690
694,659
584,743
614,659
626,286
582,740
565,685
611,722
670,677
605,738
625,732
601,779
635,743
652,726
319,688
558,678
531,656
699,771
362,623
351,617
607,739
524,691
663,679
606,739
592,742
632,700
587,728
557,732
616,728
615,697
321,695
529,663
572,715
510,564
536,739
510,620
621,706
535,664
702,711
610,662
655,728
551,726
739,756
579,648
725,808
559,678
510,731
561,689
488,684
484,702
599,725
564,738
594,649
619,718
653,707
599,708
613,727
629,721
558,757
548,686
530,714
652,736
600,699
508,701
683,673
521,693
616,762
310,750
520,671
535,722
490,709
591,672
633,743
699,674
642,767
643,705
650,717
483,676
640,734
582,688
657,656
566,772
607,685
721,735
536,704
358,670
675,712
536,731
598,733
647,698
590,699
678,727
556,714
626,661
565,325
322,665
546,728
505,730
632,681
578,695
684,747
632,767
612,738
476,591
637,714
608,680
689,704
619,699
302,525
640,703
513,572
584,714
561,686
645,724
591,734
591,675
348,696
599,619
338,701
672,734
596,706
574,735
463,697
572,647
537,749
546,646
641,738
639,721
633,693
634,672
546,638
565,685
635,669
507,718
574,707
585,717
604,679
714,691
570,707
637,680
512,654
304,654
570,722
562,733
548,691
590,678
608,767
703,731
530,642
640,732
486,622
653,743
525,684
616,716
585,602
583,681
594,665
471,672
622,729
675,670
413,735
666,653
644,726
630,675
519,680
672,588
742,795
540,580
584,527
632,695
504,609
633,707
489,659
632,673
623,709
547,687
610,682
635,689
704,732
630,706
633,746
387,751
533,719
334,647
646,755
305,703
469,669
641,772
636,725
537,585
790,665
631,749
601,726
587,644
613,716
575,715
703,741
589,737
641,724
592,761
645,682
621,699
620,745
681,744
763,705
647,681
575,756
637,740
590,712
579,741
596,664
679,735
595,656
593,700
675,703
753,655
583,646
674,688
711,680
624,687
574,716
625,774
586,673
691,738
628,704
389,681
572,662
558,700
563,723
549,664
563,593
546,707
319,747
553,760
636,713
659,696
465,648
735,729
609,746
712,710
744,652
294,756
590,710
751,711
597,683
654,719
672,715
629,694
658,741
760,667
471,683
597,679
577,672
408,722
612,682
607,797
627,606
492,620
698,625
540,675
659,623
572,738
701,614
295,721
439,732
621,656
596,674
661,644
663,689
501,632
593,719
555,604
606,692
563,721
289,627
589,607
555,725
531,659
603,754
643,701
684,776
659,711
575,642
627,752
534,636
652,571
505,637
593,716
610,646
539,756
601,691
632,591
433,750
733,749
639,731
402,564
672,728
495,576
299,474
548,622
306,761
630,750
311,632
667,721
710,745
531,643
450,672
660,722
641,664
635,756
608,674
646,722
672,731
609,719
613,703
654,723
706,699
751,773
563,693
637,699
589,691
648,708
546,631
661,697
628,751
607,708
588,741
713,688
622,739
623,674
557,712
528,664
474,657
488,678
616,723
718,727
596,708
592,688
736,674
565,699
666,744
400,677
708,627
704,494
732,750
764,593
610,666
687,794
676,761
795,785
555,651
750,571
663,721
601,678
652,707
531,662
703,372
515,705
651,709
545,675
631,732
577,674
650,736
616,639
660,651
648,794
595,731
616,658
623,689
544,753
737,618
574,668
607,687
427,654
609,604
553,717
585,773
613,653
533,669
586,728
315,696
561,724
702,703
578,629
465,631
469,731
296,620
421,716
581,662
563,706
608,681
642,677
575,733
554,683
625,632
572,690
542,636
619,744
568,514
628,707
571,657
291,736
608,674
391,636
616,736
605,682
620,698
657,739
641,703
678,739
641,636
501,725
590,743
532,641
645,762
681,684
557,711
529,666
603,693
668,768
533,702
682,727
686,701
644,730
694,740
547,594
610,677
568,630
649,739
596,682
581,695
409,655
638,671
482,645
555,714
551,695
679,716
617,752
685,666
505,636
326,641
562,685
503,664
365,733
606,761
644,734
636,681
709,704
660,729
556,692
635,656
658,688
702,733
571,670
626,729
627,591
590,409
540,650
672,710
595,761
566,657
624,697
652,585
638,746
709,766
568,653
659,585
575,673
680,617
598,655
362,683
655,734
567,727
515,721
655,683
674,729
726,663
606,533
600,775
462,662
598,718
701,698
706,627
656,654
594,721
591,760
656,677
374,719
660,736
569,688
671,660
698,749
524,747
629,735
611,705
614,660
576,655
692,636
429,401
652,712
571,647
771,651
712,629
599,686
594,731
616,724
427,745
649,673
634,711
617,671
361,656
604,684
655,707
658,697
688,671
659,719
710,755
604,676
616,712
597,718
702,729
622,649
504,648
702,653
663,705
655,651
662,736
305,616
676,726
349,705
724,758
584,667
614,735
693,768
629,719
681,721
573,706
522,714
377,757
634,665
676,724
571,662
599,681
624,644
699,785
597,735
466,654
634,742
682,768
636,739
644,762
704,731
696,691
626,715
514,612
669,741
733,740
598,764
523,673
572,726
690,713
629,736
649,710
576,717
508,687
591,678
503,634
604,688
414,753
592,743
400,799
728,716
661,582
583,705
579,651
610,707
494,703
644,745
511,695
572,684
515,736
539,716
534,725
664,731
618,697
650,721
603,642
637,767
564,715
681,592
667,679
680,760
648,714
619,665
655,536
664,743
565,669
647,668
527,720
665,718
559,705
637,720
518,628
594,708
598,715
609,606
580,574
599,757
479,643
534,666
474,688
544,673
719,725
638,729
282,754
594,698
638,508
533,681
624,743
616,679
626,683
480,675
627,781
568,734
297,619
600,637
600,718
451,684
418,646
523,693
592,557
648,633
663,760
649,656
685,672
660,703
587,721
751,659
586,671
534,722
302,675
555,704
470,724
580,740
646,699
662,720
694,690
510,664
534,729
624,701
567,636
643,716
570,696
687,713
625,703
636,737
617,749
624,725
515,681
637,747
643,676
658,764
724,739
661,661
302,713
573,685
570,700
639,720
584,655
655,703
728,281
692,800
552,703
686,713
618,701
677,742
542,701
566,695
352,268
588,737
593,701
667,774
670,728
546,639
450,762
539,716
597,726
701,791
292,759
587,712
605,683
639,696
718,767
598,713
622,760
541,589
592,724
618,709
496,674
511,715
622,725
731,649
350,577
635,682
620,662
554,705
608,744
655,757
619,764
604,679
631,641
531,703
676,717
544,759
666,700
604,710
554,610
659,615
514,729
615,713
584,710
548,631
616,700
535,695
438,697
599,659
637,679
647,703
660,659
675,600
563,709
399,699
588,647
566,263
585,709
633,725
586,685
298,744
603,661
678,637
614,692
608,725
690,688
547,627
615,616
458,717
726,682
563,671
646,766
669,722
595,611
496,745
636,711
543,721
553,642
465,589
603,665
595,681
638,708
652,732
637,632
612,719
573,733
605,701
633,774
588,694
431,624
319,732
557,660
572,684
605,713
495,705
639,729
665,685
641,644
594,744
644,750
645,724
727,786
598,720
605,713
614,743
570,739
613,661
565,620
556,698
614,699
607,696
710,744
562,648
624,702
646,723
666,687
738,706
649,747
681,742
486,718
661,713
650,691
645,710
522,658
678,760
570,733
689,592
653,677
610,704
591,669
550,679
575,667
625,685
591,692
655,698
678,691
544,673
336,703
659,715
403,728
297,755
667,702
751,675
626,651
612,672
549,693
587,671
675,761
584,668
621,746
795,629
563,590
316,632
307,737
680,679
660,717
661,661
543,688
579,655
687,746
586,645
594,721
679,596
672,711
661,712
641,751
596,691
789,725
492,643
600,637
630,696
634,659
600,670
607,673
628,746
505,678
603,694
612,722
599,721
629,736
303,721
606,741
622,772
495,689
694,780
549,699
612,726
647,750
686,707
610,578
292,718
591,727
583,721
599,708
508,730
593,679
650,766
607,679
626,719
561,645
616,746
505,589
664,738
641,757
561,685
632,746
399,684
650,733
326,681
308,700
622,722
512,711
554,702
597,697
311,736
648,739
578,570
641,696
565,702
675,690
358,676
680,707
593,743
633,734
679,664
632,615
544,729
536,721
668,776
674,607
608,722
303,546
526,678
619,650
644,759
564,737
578,731
678,760
416,604
303,714
640,776
487,746
580,666
625,695
551,737
618,711
555,691
415,636
695,682
613,733
603,694
613,693
563,639
646,756
567,702
599,760
715,710
616,666
573,698
545,650
687,702
635,689
542,727
627,766
759,726
713,669
683,682
653,702
611,628
569,735
587,717
570,644
589,763
646,749
739,637
591,699
663,695
653,692
680,730
556,711
717,683
453,342
512,641
712,788
371,715
577,692
570,676
632,657
739,678
608,655
522,642
514,661
572,641
535,686
508,676
550,639
658,766
683,725
683,757
654,746
714,749
540,661
616,724
691,724
715,724
603,708
588,688
734,698
629,671
621,739
489,684
561,721
617,742
493,661
654,700
526,588
597,775
587,698
566,661
610,685
568,731
572,622
612,643
556,743
617,675
590,597
564,721
566,677
466,704
730,737
579,655
462,670
682,708
639,687
584,549
658,401
595,696
709,743
575,649
649,712
672,721
636,696
558,740
665,663
619,681
619,692
707,664
546,708
684,747
611,645
569,712
513,690
682,597
598,683
652,637
622,734
627,732
604,700
590,691
630,737
555,706
588,740
648,611
776,720
599,656
528,722
642,724
293,678
594,743
522,695
479,689
732,619
653,736
316,749
574,720
302,593
599,662
506,628
567,689
658,738
654,709
591,689
581,630
686,681
693,702
610,722
602,703
411,623
627,682
676,741
573,680
578,677
609,672
701,734
623,750
582,732
572,719
593,755
661,735
664,697
615,733
597,701
710,715
561,627
588,627
596,759
582,712
600,748
603,678
621,291
596,689
363,722
591,734
569,730
621,708
653,738
635,748
317,684
630,740
633,788
648,693
727,694
658,747
668,723
323,697
612,718
523,687
576,539
649,738
641,657
683,750
485,765
395,755
711,713
530,686
654,719
553,696
631,663
511,714
610,736
573,718
608,655
691,699
553,708
596,667
303,707
614,670
685,724
609,708
745,794
637,654
654,735
540,704
590,651
653,650
555,697
604,720
683,667
530,662
498,710
495,651
724,722
509,724
571,713
530,691
541,697
588,698
743,772
343,773
559,695
637,673
611,603
608,613
578,715
612,606
559,739
442,680
645,739
599,581
613,718
320,722
573,650
400,717
616,710
720,704
551,617
626,650
647,640
600,682
566,632
629,688
722,732
608,664
576,637
551,667
618,677
638,676
637,693
616,643
644,742
622,660
652,685
475,658
631,734
584,693
655,723
663,726
582,734
403,694
634,757
640,728
580,725
615,759
535,742
670,649
565,697
277,736
648,722
647,683
644,739
300,765
576,668
349,606
469,705
690,683
584,641
703,670
625,671
612,729
608,737
599,502
593,719
625,696
671,610
626,688
621,692
683,640
441,692
672,701
651,751
695,779
702,735
289,682
575,690
578,612
569,636
584,671
680,660
615,749
564,700
370,636
592,694
587,681
727,737
592,680
748,729
614,685
587,711
568,652
647,676
301,737
621,683
671,677
613,625
590,708
664,607
685,738
658,682
341,726
654,698
615,690
664,604
345,752
596,653
344,782
717,676
579,688
550,674
582,710
590,664
666,755
653,667
384,674
608,609
674,743
602,707
371,672
587,725
602,742
727,702
775,734
653,668
602,639
618,727
525,290
593,718
616,746
546,703
702,743
579,755
529,271
736,681
668,572
596,755
637,623
613,599
470,609
446,733
703,706
588,730
493,626
350,640
661,747
565,737
615,765
592,765
603,661
429,709
680,723
644,766
595,717
547,674
616,699
675,728
658,727
552,659
611,651
624,675
633,696
541,466
732,716
556,794
586,716
363,585
308,721
564,750
564,622
549,650
465,658
594,744
338,585
614,704
620,717
418,296
582,716
582,702
297,623
546,627
450,402
634,637
585,669
311,667
604,710
721,692
624,707
637,742
503,725
516,714
644,704
541,690
609,712
572,642
580,725
602,660
689,651
602,697
704,699
639,709
645,699
697,357
613,743
554,643
629,707
587,694
518,722
582,613
454,673
625,706
520,609
387,685
690,763
653,742
591,699
647,678
522,686
689,694
592,704
461,277
610,715
689,673
538,701
328,707
592,723
595,657
411,573
609,733
525,599
625,673
406,727
623,682
623,696
578,745
605,761
498,627
646,718
702,658
633,698
669,692
710,619
450,726
675,723
719,755
628,733
535,698
662,761
579,693
326,729
310,760
602,676
484,654
551,671
608,729
620,711
527,606
298,675
614,761
595,729
540,667
566,689
596,693
565,685
618,717
667,717
562,756
320,602
619,723
705,723
664,707
541,704
616,737
612,639
623,775
636,694
577,741
544,707
657,750
532,655
611,678
592,642
598,747
581,716
622,706
318,692
594,678
577,584
552,727
445,697
525,670
399,651
648,692
602,721
675,698
619,718
589,734
445,695
546,756
552,795
726,714
467,641
574,699
595,699
541,687
737,752
631,640
469,709
528,720
559,633
599,665
556,654
635,738
605,687
654,742
495,660
724,733
625,746
655,723
440,600
586,452
613,653
563,695
655,641
540,637
607,724
694,663
606,719
595,674
656,723
628,722
642,730
534,635
685,651
600,557
547,650
381,659
494,723
512,590
639,636
663,761
659,682
574,590
641,622
577,703
589,707
595,729
531,689
604,704
451,744
548,707
511,627
611,674
677,635
610,742
702,581
591,683
505,618
607,742
681,720
511,696
572,736
554,684
732,704
699,780
337,740
661,596
568,743
637,677
627,644
750,702
639,663
605,703
562,724
634,760
668,724
690,747
641,722
637,702
590,590
660,710
413,660
530,722
642,673
644,753
610,719
633,669
615,785
643,655
562,718
670,711
440,699
475,701
618,660
565,743
656,709
523,631
636,707
585,646
541,677
568,725
584,709
552,660
640,700
512,650
457,668
489,592
729,742
608,730
365,774
559,745
587,714
645,699
686,693
537,735
563,679
727,708
605,693
562,626
687,757
599,685
619,745
538,683
697,736
668,750
642,688
616,736
576,565
595,674
673,741
542,696
611,786
579,598
546,712
569,706
595,659
689,650
525,660
713,738
685,609
531,661
610,734
423,601
631,610
670,724
592,636
610,759
593,736
622,752
661,772
691,747
623,738
575,723
516,642
349,691
532,726
533,738
645,745
600,697
652,713
631,751
612,682
616,717
622,644
613,759
695,749
655,667
637,696
480,712
564,704
543,640
683,650
608,668
654,717
602,723
598,737
298,674
595,743
564,641
570,625
486,750
673,674
625,648
453,710
651,720
624,754
532,672
627,674
576,706
541,687
545,677
440,697
531,629
548,607
637,695
600,734
670,611
299,799
615,696
688,717
620,705
673,667
638,713
385,653
560,606
519,675
475,694
589,693
654,774
588,703
481,685
616,711
659,691
641,681
455,686
604,756
492,689
652,772
450,610
304,685
310,677
622,673
693,760
703,712
721,708
618,732
642,714
616,700
691,595
633,720
585,665
654,676
516,664
716,721
652,568
518,726
600,597
586,653
520,681
614,715
629,738
542,722
680,775
612,657
511,662
642,658
582,684
607,698
590,689
628,751
676,648
606,725
639,740
538,677
453,706
300,655
675,644
554,723
590,691
589,658
501,647
587,692
299,699
599,741
652,695
610,666
298,726
679,727
534,383
584,504
586,690
647,758
334,708
696,764
580,655
561,654
723,709
293,668
723,678
616,511
603,656
540,731
387,704
672,646
663,720
547,548
686,746
565,706
675,730
650,738
627,587
596,717
747,764
583,652
632,718
524,607
619,738
635,736
521,673
562,739
572,707
669,698
693,694
672,734
649,683
627,684
564,591
534,654
605,658
624,745
696,705
625,728
633,536
593,582
540,700
294,659
320,629
604,685
610,692
654,736
645,639
627,676
317,674
693,731
682,732
608,740
626,651
753,759
594,751
606,766
614,685
648,666
517,685
299,604
300,702
659,723
673,720
553,717
527,682
635,703
659,724
338,697
632,705
662,789
643,680
549,672
610,461
309,687
678,566
461,716
448,767
569,708
702,702
529,682
633,740
655,700
549,683
669,692
588,659
659,690
667,666
672,668
620,541
527,680
635,700
582,713
630,706
486,732
567,658
652,722
612,728
582,682
541,512
588,719
514,749
641,726
608,582
673,640
574,687
465,696
630,736
595,728
646,685
599,615
556,648
660,716
636,682
553,680
343,734
635,729
570,732
473,722
618,646
622,718
774,790
721,781
675,703
572,728
711,639
659,712
565,684
639,743
300,648
545,718
510,727
602,718
620,720
538,676
577,700
566,610
593,710
657,734
631,671
670,612
630,726
693,771
629,718
621,724
716,682
625,747
614,812
297,661
661,762
603,669
608,599
688,727
361,737
594,715
656,721
536,654
587,706
598,751
520,771
645,749
610,729
674,772
600,718
560,649
677,724
611,722
320,724
664,640
519,694
670,665
690,619
595,664
651,755
725,687
657,727
585,723
639,652
612,644
611,802
581,668
653,745
579,705
603,725
622,746
535,672
608,685
788,708
682,727
460,696
381,706
589,732
573,701
678,666
645,758
596,732
505,412
718,720
634,641
549,717
549,733
541,724
637,717
641,627
609,621
427,782
665,730
607,693
670,733
550,666
649,694
600,655
605,753
629,705
588,694
522,665
492,687
728,638
622,738
641,754
697,731
636,745
450,311
577,716
384,534
596,673
760,729
622,680
660,795
530,707
661,737
712,784
562,608
650,715
578,613
592,691
639,690
621,617
675,757
619,702
548,721
487,708
514,567
554,677
649,666
555,767
574,672
621,686
588,288
643,727
581,707
538,675
525,680
556,690
578,677
675,766
484,624
700,759
681,746
514,683
519,600
596,738
578,743
557,660
644,699
596,687
620,704
628,710
683,719
624,714
429,750
501,681
471,691
514,724
563,721
672,718
581,659
384,657
469,720
586,679
610,730
528,643
658,593
625,660
507,719
652,703
677,747
579,729
653,720
671,742
499,646
639,643
525,725
569,719
578,703
661,694
621,720
688,708
697,748
685,650
411,747
652,728
616,718
662,760
669,733
584,728
582,731
487,631
630,708
496,653
598,773
684,704
501,625
656,683
682,728
638,717
466,700
411,570
584,731
684,590
281,655
599,712
678,746
603,694
532,590
605,693
677,706
568,714
569,658
614,733
599,711
681,660
519,661
577,754
469,642
637,700
675,746
548,755
588,744
662,724
671,738
435,756
573,701
730,692
678,643
398,765
571,707
530,688
601,671
470,547
595,714
653,720
640,664
576,723
583,711
580,669
559,761
585,720
593,654
594,720
595,715
588,704
632,705
496,778
656,663
551,657
556,699
542,705
667,805
638,714
685,726
622,657
704,759
650,725
573,619
565,694
531,643
529,669
546,719
560,647
650,667
592,658
654,725
512,570
475,743
645,679
618,725
713,711
583,690
514,688
677,764
619,614
639,695
611,710
561,723
678,683
613,672
639,731
561,704
292,660
547,700
519,665
617,746
643,708
293,744
600,622
459,813
674,720
554,763
548,664
642,644
677,786
644,682
644,762
308,610
625,695
496,759
533,688
627,695
613,769
655,700
580,727
643,719
346,755
707,713
644,751
587,670
327,749
595,743
480,727
635,676
607,698
325,600
586,699
579,690
619,602
647,716
300,543
621,688
656,682
307,681
645,629
341,710
621,757
580,707
548,433
587,757
576,704
527,703
738,689
617,735
573,740
589,694
496,732
582,674
525,635
568,719
588,663
647,657
655,659
594,602
600,602
458,603
531,731
299,737
579,623
593,751
536,758
650,742
553,702
567,651
526,658
673,765
539,696
608,675
315,655
656,714
554,674
584,632
524,677
568,665
645,703
670,726
604,711
538,643
649,757
613,692
531,667
667,686
671,653
641,693
599,642
482,456
628,726
651,674
556,700
649,725
297,728
639,709
608,775
672,665
688,772
616,704
659,717
687,749
432,751
686,686
701,748
709,660
593,683
543,718
591,704
547,658
578,738
536,727
616,770
662,732
510,701
699,673
579,718
632,663
495,662
623,649
431,654
531,719
552,707
661,693
601,714
487,609
548,731
611,723
586,745
626,458
573,720
502,728
698,685
682,723
670,730
597,742
577,719
615,721
606,635
572,676
614,726
596,650
581,650
664,730
604,695
600,737
400,689
609,613
522,649
703,301
583,703
581,687
713,700
650,737
609,755
335,683
684,668
548,589
677,644
612,710
381,711
362,677
660,747
600,690
677,758
685,741
537,697
667,617
656,718
528,707
690,695
711,735
557,697
714,714
466,733
564,697
791,253
475,607
637,671
305,752
589,636
560,733
563,698
655,671
356,637
568,678
674,726
647,740
614,725
314,756
714,664
290,620
373,722
544,699
699,693
515,638
590,686
588,733
643,733
637,686
610,717
592,729
546,692
318,688
595,716
348,777
634,717
504,667
599,724
647,702
707,686
613,694
652,711
620,686
607,688
669,732
555,656
586,715
504,691
635,625
616,727
593,716
570,674
494,693
577,675
677,701
574,704
629,715
730,747
715,729
536,687
588,765
618,667
497,610
722,693
601,625
609,492
605,298
354,757
658,690
732,691
680,609
632,586
585,696
642,723
691,571
675,765
298,704
645,743
585,673
298,642
602,678
598,711
666,733
635,776
542,791
635,656
302,720
623,744
519,732
641,670
701,757
490,654
595,738
613,656
558,735
765,744
548,666
622,726
669,690
580,730
445,653
651,654
317,720
678,716
596,642
695,700
535,673
558,689
300,652
652,723
545,673
621,746
684,590
609,699
609,604
632,740
640,723
546,702
524,655
599,705
427,674
558,706
612,753
625,671
604,624
414,654
537,694
543,631
727,587
569,709
586,711
770,763
600,665
736,692
613,641
573,692
542,736
715,747
624,692
674,726
546,555
605,693
636,572
591,742
545,710
514,739
537,701
615,725
600,733
582,702
697,707
580,658
678,729
605,765
647,760
506,739
553,631
587,631
580,742
616,749
604,619
664,735
518,715
457,601
587,722
659,669
626,685
652,738
669,681
646,667
602,701
535,591
660,749
663,701
615,704
503,728
603,573
657,681
696,691
622,656
682,665
596,709
629,694
654,670
441,669
449,599
336,753
452,635
399,699
519,679
573,731
647,673
763,740
626,730
597,652
588,687
592,701
608,661
620,773
611,752
583,719
668,723
711,703
611,726
657,685
632,610
563,682
552,713
689,732
614,748
730,730
546,699
472,714
606,605
654,666
596,720
533,607
707,725
666,769
611,709
544,720
404,693
306,724
597,741
367,727
704,739
594,759
352,674
622,656
683,687
697,643
599,708
672,695
634,690
633,701
624,730
666,736
522,713
527,646
618,659
572,680
566,698
741,685
611,680
594,636
635,708
500,767
602,712
523,601
609,545
547,737
576,657
594,657
728,714
527,676
570,701
442,695
417,721
704,771
605,698
555,679
588,711
683,724
643,657
446,644
731,663
426,622
567,717
607,701
513,684
630,742
586,705
620,745
666,754
698,755
649,696
704,727
533,707
683,715
581,610
540,616
510,706
671,708
564,603
592,675
521,634
710,744
303,644
568,713
423,765
583,700
615,713
299,737
582,696
359,678
521,649
573,753
630,677
647,684
571,700
545,748
669,708
382,707
557,686
559,700
616,708
550,718
649,701
525,651
611,726
590,750
571,592
638,784
672,738
519,669
679,704
603,602
421,704
594,655
764,692
661,703
733,691
383,617
604,701
635,678
605,671
596,697
567,566
489,672
562,694
454,716
597,678
748,705
695,621
665,690
659,710
622,713
643,697
498,664
639,671
581,672
568,720
615,666
700,725
626,741
629,680
516,707
604,505
594,704
726,645
664,731
593,732
612,673
636,740
582,661
553,685
603,699
560,532
363,639
568,672
398,734
647,748
566,665
683,764
594,737
586,583
657,663
609,664
513,587
620,686
293,412
638,706
676,745
622,729
533,774
579,704
539,624
490,716
595,666
690,756
607,713
350,573
707,700
640,727
662,753
600,790
600,692
585,742
692,768
725,755
637,733
550,679
566,696
634,691
667,678
625,706
648,719
644,740
686,758
776,680
580,708
572,737
632,670
632,642
341,661
534,674
607,686
704,711
592,703
495,298
