"BL1-A","RL1-A"
542,328
432,315
438,346
437,324
433,311
551,310
481,478
449,311
447,301
515,324
420,513
408,316
474,339
491,308
667,310
408,324
520,306
576,322
304,780
487,408
374,504
539,317
507,328
452,312
486,335
376,754
449,341
464,304
482,292
484,316
429,324
387,302
412,325
463,307
438,342
573,319
464,308
547,318
494,307
305,728
433,316
529,316
403,309
445,304
552,315
468,314
470,309
573,302
414,301
611,361
591,336
439,297
538,310
491,404
609,320
388,312
376,344
465,322
490,505
451,300
518,304
312,725
444,321
708,703
587,311
447,321
522,302
463,305
486,307
455,336
481,300
560,302
474,305
535,390
513,306
425,327
463,316
386,317
478,348
561,327
425,298
403,305
546,322
468,305
428,308
443,303
318,305
503,311
417,382
393,327
505,341
574,309
512,322
468,296
501,303
460,326
590,332
326,611
507,297
646,750
465,332
461,299
492,309
319,332
503,298
459,332
482,307
603,320
488,302
381,528
521,311
309,592
662,330
448,339
300,692
518,347
475,294
467,297
464,312
470,301
492,318
549,357
425,357
468,300
306,699
576,316
434,307
412,662
484,456
478,351
460,316
307,297
478,309
455,311
436,332
540,342
453,320
418,323
398,297
453,663
492,335
546,305
499,341
518,308
521,308
611,329
473,298
467,294
501,423
451,291
344,319
543,321
472,319
534,304
420,328
534,346
397,312
563,408
407,320
505,323
458,318
479,312
566,331
498,312
516,510
483,344
460,318
547,315
568,729
428,292
452,346
497,295
582,765
639,318
473,309
543,314
440,321
502,322
494,332
540,418
305,777
525,306
499,314
472,317
371,323
550,325
421,309
542,303
348,320
557,370
443,309
337,695
533,319
422,377
389,321
477,316
460,483
482,313
481,312
419,309
440,317
512,378
522,681
580,343
469,718
426,304
479,303
475,305
525,314
415,313
488,324
429,349
574,288
415,501
453,644
617,326
526,288
313,662
591,294
508,309
314,295
447,304
393,299
574,314
421,457
434,320
402,325
543,303
419,298
472,336
506,317
305,565
306,334
300,690
499,328
467,307
551,349
442,299
491,293
393,309
442,319
531,421
539,475
323,772
422,319
335,291
456,319
307,301
412,306
484,306
596,295
303,799
549,296
465,330
525,295
532,303
445,318
576,308
491,710
332,609
527,309
296,719
515,329
603,678
547,308
498,302
494,321
462,346
605,304
523,310
383,591
527,422
546,331
320,786
520,293
518,533
446,297
403,318
584,303
413,305
487,493
398,307
342,311
403,342
393,318
461,505
474,325
446,317
463,326
466,324
572,707
398,626
481,337
410,303
516,303
436,336
530,323
593,654
534,309
436,383
507,317
409,599
447,323
512,325
526,318
449,312
480,362
300,705
303,708
486,339
305,610
375,353
491,404
593,723
501,645
514,330
501,695
483,293
400,306
438,311
455,312
468,317
497,333
477,307
410,346
480,309
405,527
468,303
563,319
307,741
594,328
429,301
445,304
572,319
440,303
437,294
417,607
372,327
476,327
488,304
380,460
497,313
445,320
453,299
309,407
556,348
539,338
468,307
322,593
498,316
381,303
355,332
416,325
553,316
310,329
507,308
513,300
428,304
463,325
316,325
510,756
473,310
458,507
313,579
362,441
535,300
369,311
483,317
565,300
413,320
554,318
508,296
500,325
595,310
310,310
587,297
301,687
552,301
428,313
498,297
485,310
475,391
509,303
588,300
404,322
566,292
465,338
433,301
323,722
431,318
457,759
562,471
510,391
394,300
308,732
454,366
572,658
530,452
500,420
315,548
415,399
477,313
460,309
378,610
605,340
306,297
456,309
466,307
420,299
308,701
413,704
430,655
435,378
473,319
531,313
605,318
381,305
561,301
569,315
609,305
555,316
486,430
468,371
486,591
481,336
428,411
309,306
406,326
365,348
473,320
486,306
464,330
540,352
572,307
537,738
466,319
484,311
304,752
515,329
480,329
368,308
523,302
398,304
397,311
382,299
448,327
433,710
409,331
556,343
524,323
501,648
442,302
519,302
625,302
429,701
474,306
514,391
544,412
547,314
617,704
491,479
422,314
413,550
442,303
455,404
498,326
567,349
445,704
409,486
599,339
418,540
301,791
467,292
537,290
485,293
454,362
315,296
438,303
549,304
438,303
308,733
306,394
477,302
498,350
451,310
476,318
432,336
495,332
439,303
437,331
472,328
448,308
323,710
378,300
608,354
471,301
387,327
516,467
450,307
461,296
481,347
594,609
431,309
481,359
426,410
656,320
543,301
334,614
468,302
476,308
627,642
510,478
619,669
314,311
330,310
314,725
410,346
424,311
608,327
550,384
529,304
404,355
550,298
607,319
700,712
605,679
352,748
435,441
541,311
517,545
424,301
475,373
386,315
506,316
307,699
487,303
448,312
383,312
414,299
683,742
416,311
539,304
451,297
563,310
309,363
600,309
534,315
426,314
518,324
552,303
299,734
536,310
476,315
446,330
480,301
392,309
548,326
497,318
540,339
516,410
439,304
490,336
674,311
442,322
486,362
538,305
316,325
613,325
593,310
521,309
431,314
434,309
308,694
443,416
527,316
475,333
506,343
481,356
436,333
384,571
394,326
517,314
510,313
315,775
525,704
610,310
469,296
460,320
426,315
460,701
477,308
331,548
486,326
479,336
450,323
302,694
477,314
414,475
444,296
384,310
447,650
505,320
409,308
462,310
535,312
465,321
424,309
298,707
363,307
311,661
363,663
450,360
326,310
484,334
308,737
305,766
542,340
393,301
373,307
575,454
367,295
430,298
478,313
452,729
455,338
305,639
392,685
453,418
563,382
520,305
338,369
361,303
519,304
464,333
624,471
429,310
543,341
487,302
482,300
456,304
575,334
328,681
551,687
532,295
554,295
605,301
412,340
376,330
416,298
490,303
518,299
437,333
473,313
635,708
470,326
493,309
366,317
433,304
505,662
508,631
465,310
563,290
309,761
312,297
524,349
476,304
513,285
421,298
470,327
316,358
482,347
384,316
447,413
477,320
437,305
404,588
527,303
410,691
525,305
502,309
464,307
311,729
400,293
507,657
471,321
421,536
601,303
424,636
545,316
372,327
463,598
530,319
525,314
496,413
475,309
395,329
478,316
445,665
432,310
348,666
307,637
627,291
451,315
487,319
527,330
476,308
444,312
369,352
590,294
550,305
380,311
625,758
493,306
342,694
520,320
353,324
392,327
500,313
387,320
420,300
409,318
409,302
437,314
417,310
516,319
518,301
308,719
453,311
576,695
449,328
508,329
539,317
475,331
498,395
518,330
549,309
524,308
387,300
537,306
431,682
461,301
575,416
601,309
310,425
448,307
448,383
325,333
606,329
381,413
470,292
449,399
564,315
414,313
510,315
550,343
304,317
524,462
448,311
466,326
580,316
409,444
361,300
511,338
310,692
553,291
393,309
488,330
398,318
484,320
461,326
511,320
565,311
558,309
494,297
397,283
509,762
406,306
499,299
639,308
541,298
445,296
502,399
336,302
438,302
543,311
481,301
517,312
475,428
445,328
516,309
390,301
553,308
395,580
369,316
505,306
366,334
433,332
427,317
491,288
300,303
492,657
561,636
423,380
436,304
505,300
407,332
454,342
460,349
508,331
390,352
665,312
306,645
310,596
424,335
463,309
563,334
478,295
483,317
516,300
442,318
367,326
521,344
538,319
486,327
520,305
474,572
302,773
509,592
537,303
503,399
528,321
307,758
389,303
580,312
473,314
560,306
495,303
306,714
324,325
474,350
373,339
355,609
495,302
519,353
484,316
399,313
570,329
307,669
518,333
349,716
549,371
541,699
450,310
456,713
542,313
470,306
496,315
525,434
469,460
467,375
533,326
431,297
310,692
511,352
538,341
431,321
411,314
456,309
544,302
431,361
463,337
538,388
637,316
507,298
473,302
421,659
436,324
450,297
487,307
505,312
445,321
482,312
398,303
482,306
435,321
403,544
505,317
419,302
534,656
402,599
299,724
421,304
338,640
436,303
465,705
434,348
553,317
490,506
490,296
447,299
386,304
307,699
543,320
360,299
348,311
666,352
313,730
502,398
501,304
310,747
294,750
382,295
524,303
437,299
467,311
404,620
520,336
488,328
468,719
447,446
490,321
598,319
382,296
454,389
442,342
559,319
474,305
392,310
514,291
466,306
357,545
304,598
518,356
442,310
365,316
595,304
417,322
392,308
494,317
306,619
395,383
472,316
469,307
421,309
509,330
553,308
422,584
476,332
422,669
519,315
313,696
424,732
513,303
506,306
677,482
464,313
504,336
428,387
497,317
523,327
312,679
483,306
437,485
587,704
556,362
521,306
422,307
494,308
420,392
601,339
413,323
467,321
481,667
628,312
515,299
444,475
536,338
306,674
516,333
589,321
523,300
496,646
408,333
487,310
401,336
375,295
447,307
558,633
464,303
394,674
303,645
307,675
453,286
390,306
414,589
477,476
457,327
334,299
553,377
450,330
446,301
510,331
302,624
459,644
440,318
447,363
475,319
510,310
504,451
486,380
446,329
517,340
565,309
438,391
476,301
594,372
457,303
525,329
609,347
470,309
499,306
413,298
407,306
497,455
474,304
498,308
478,296
366,664
560,310
435,354
356,318
477,279
394,517
505,321
470,298
493,275
447,294
448,753
491,676
575,381
424,690
302,439
696,304
397,301
495,306
430,319
372,307
611,752
425,290
458,298
307,668
382,296
424,304
477,478
348,303
607,335
523,303
481,311
461,307
600,286
304,750
514,296
372,299
561,300
505,313
578,315
399,305
473,330
309,312
316,771
493,309
510,315
453,315
473,311
548,313
462,314
513,331
637,316
583,306
502,335
571,310
532,307
545,312
581,315
403,600
498,309
566,324
451,318
386,410
325,315
446,305
520,333
492,588
516,304
390,628
496,299
490,322
498,365
388,375
639,313
565,315
327,397
453,616
542,330
482,300
310,794
350,614
470,300
498,289
665,312
505,300
506,304
378,302
432,300
448,318
419,330
536,320
504,320
313,325
432,319
531,323
304,694
460,302
471,400
408,315
506,293
524,288
612,719
480,296
527,288
424,303
481,322
494,308
592,348
413,326
499,341
322,666
559,409
582,348
431,348
550,363
392,302
303,686
420,333
468,284
482,307
322,317
336,284
455,294
331,289
315,730
450,295
468,296
304,326
716,714
430,330
302,676
601,327
448,639
406,362
313,750
528,297
493,294
601,303
522,297
429,297
467,321
392,305
553,326
571,304
340,368
465,314
452,306
470,331
448,312
590,346
522,374
533,299
424,300
301,747
454,309
307,681
311,685
533,679
498,335
365,317
460,349
515,304
423,638
512,311
497,294
463,298
505,333
637,341
493,302
512,304
513,304
542,307
488,308
483,316
407,312
548,309
541,318
559,308
456,327
499,322
501,335
548,325
307,699
574,354
396,292
429,305
418,328
499,496
549,310
616,316
476,300
504,334
312,648
482,616
624,319
426,300
542,316
350,301
342,314
493,303
567,302
483,308
491,322
462,315
321,329
577,309
514,347
585,295
403,372
488,316
591,298
601,333
413,709
485,334
410,296
426,313
363,361
424,318
491,317
591,326
531,326
466,366
457,308
547,310
471,436
514,312
506,310
431,601
409,322
444,304
447,304
415,382
532,306
592,330
476,718
327,704
475,397
525,346
304,343
378,306
449,332
516,295
461,313
496,305
472,318
603,324
391,310
448,310
491,325
560,317
520,331
500,307
441,306
584,325
401,362
456,346
484,296
437,280
516,297
564,305
516,300
405,368
419,326
610,312
549,295
535,389
496,504
481,325
578,310
506,320
338,308
382,306
420,603
453,349
514,306
543,311
426,301
311,596
527,361
465,315
408,605
451,299
553,314
532,310
506,338
316,301
542,302
478,303
414,307
327,740
312,681
306,692
490,301
540,309
520,300
525,304
546,531
442,324
517,302
542,621
308,742
307,653
552,302
570,363
630,736
462,312
460,311
476,533
579,293
574,347
603,345
478,331
374,448
606,646
468,303
490,356
515,373
568,315
559,333
427,664
491,319
513,318
512,320
590,316
524,318
562,330
519,303
301,715
312,664
471,348
394,318
480,326
396,306
303,737
455,693
420,294
311,724
428,308
457,299
414,624
468,329
526,315
533,318
511,303
488,318
468,305
445,308
311,688
478,320
524,313
421,325
454,308
474,309
484,309
559,574
504,359
452,326
366,505
556,311
557,311
378,334
337,339
561,307
402,309
370,629
515,290
568,390
414,320
338,382
513,311
478,323
546,316
427,577
491,312
435,399
434,320
335,294
495,310
581,316
380,313
380,476
553,321
354,716
534,281
527,698
491,272
397,290
419,312
537,321
455,318
606,310
501,298
473,299
404,357
312,303
447,307
415,720
485,296
401,482
468,652
490,319
437,391
481,363
598,383
497,300
486,322
519,318
341,664
514,316
614,305
429,312
521,299
508,738
496,327
554,310
318,726
456,298
565,300
513,613
546,352
433,316
558,676
489,748
437,306
438,353
420,305
482,337
467,292
437,348
472,360
452,339
425,310
480,328
400,429
575,322
495,324
546,312
427,471
433,304
380,622
433,336
346,312
459,324
586,319
410,302
397,312
461,308
423,709
592,338
537,318
510,312
307,703
590,299
431,307
481,306
311,581
418,308
374,536
491,330
466,345
408,317
455,704
507,345
468,303
600,365
564,307
470,314
475,348
372,348
531,306
407,330
495,356
402,319
696,810
465,299
399,294
515,298
450,314
516,488
463,302
403,307
540,311
482,298
614,328
404,297
581,308
481,302
419,337
530,381
486,310
508,314
454,330
451,359
456,606
411,319
428,698
411,305
544,322
411,302
434,347
486,305
498,461
307,749
310,746
306,674
592,317
307,768
523,322
478,299
533,296
494,664
387,598
473,305
447,296
371,321
498,319
505,513
511,308
420,680
370,315
301,756
504,323
443,301
544,318
487,292
494,306
447,302
499,308
611,302
331,700
465,328
433,313
522,308
508,334
435,399
448,311
461,302
317,310
522,307
502,323
463,305
464,313
585,313
386,379
467,309
509,360
543,302
402,302
329,732
519,737
305,712
363,284
311,804
571,290
448,308
304,659
605,714
448,302
503,306
522,347
459,343
420,316
482,339
413,418
484,331
555,315
469,591
517,301
383,325
320,331
539,308
492,337
521,312
578,310
448,301
536,310
478,326
435,343
647,345
462,305
559,288
537,321
588,344
731,646
364,299
446,326
520,301
596,330
494,303
412,304
324,775
509,322
490,309
444,667
485,786
450,291
527,315
455,333
557,296
383,316
669,310
369,307
303,697
582,300
431,293
404,316
420,312
388,306
502,295
504,301
368,321
430,314
337,639
551,325
479,312
428,325
395,313
363,346
455,321
460,303
478,327
382,505
510,293
589,341
432,299
511,307
492,306
492,351
516,302
549,302
447,320
347,310
491,307
420,563
535,421
555,684
309,733
477,321
530,309
512,302
485,299
596,720
510,500
486,622
529,305
362,296
606,321
303,293
584,324
517,311
459,450
485,293
523,479
405,302
306,573
446,349
434,309
598,303
433,316
523,317
514,315
470,425
435,322
612,308
444,321
543,317
515,323
558,311
420,312
408,299
488,339
595,303
416,317
477,310
300,301
549,319
425,321
446,660
396,308
524,360
433,331
455,304
459,317
483,511
376,406
455,313
587,318
581,306
564,292
448,494
588,311
461,546
395,310
427,313
565,401
319,657
454,305
421,317
486,321
506,715
477,297
481,320
463,318
458,508
539,438
601,333
401,689
568,304
302,309
481,316
537,411
495,351
410,697
392,600
420,385
555,305
369,314
408,335
449,316
463,318
442,502
487,302
310,686
580,293
504,296
502,301
522,316
515,307
434,359
508,313
381,458
517,316
489,312
473,321
498,311
580,314
328,685
515,299
457,306
416,313
561,341
522,294
322,300
550,317
471,312
435,316
441,318
447,732
581,312
475,298
576,321
463,320
387,345
437,314
531,305
413,426
515,316
451,321
455,312
510,352
426,313
422,455
492,306
451,310
307,309
457,335
570,302
543,303
464,611
524,305
464,544
419,681
481,393
312,734
553,325
462,292
456,307
609,311
458,327
402,325
459,306
426,303
479,325
490,366
407,310
472,683
389,301
490,305
336,324
442,302
464,319
394,308
548,355
560,315
526,627
415,320
421,327
536,358
477,329
443,302
465,333
554,308
303,651
427,700
442,329
582,728
323,745
529,298
479,311
519,329
458,397
474,301
468,316
417,362
488,312
416,391
436,316
502,312
327,296
469,298
509,305
386,324
412,328
468,325
358,626
499,746
480,325
330,331
309,752
502,321
602,299
513,305
437,682
519,299
302,749
415,304
389,315
466,340
504,712
428,665
509,300
561,701
549,300
606,299
384,300
486,319
436,469
474,323
437,339
488,326
613,306
481,316
302,553
463,302
522,297
523,337
525,305
453,299
513,298
427,313
499,346
442,307
548,304
666,709
424,297
311,740
505,321
432,306
587,305
538,316
525,320
474,386
534,339
384,306
446,310
458,320
377,704
307,623
309,643
404,346
571,325
358,339
496,526
307,530
429,368
489,303
453,311
427,294
436,359
492,315
411,332
420,290
468,331
593,308
419,288
532,304
434,718
606,294
533,303
449,308
395,454
502,347
415,308
477,310
307,628
387,312
619,335
466,302
578,303
555,341
474,308
579,380
383,299
320,305
409,462
533,373
465,301
456,318
532,316
422,318
449,306
674,291
533,316
307,693
569,300
505,294
534,301
310,666
549,334
422,464
386,297
361,314
413,295
481,314
525,317
476,305
536,329
332,300
495,333
304,320
571,317
326,757
460,477
462,460
332,299
513,301
493,294
407,312
309,689
443,694
625,304
532,308
607,300
305,300
515,316
472,295
480,295
578,344
542,312
535,341
451,387
425,307
539,317
543,304
513,321
501,325
313,731
470,336
444,307
336,524
349,306
514,708
312,352
411,642
398,382
508,304
381,317
554,323
368,322
604,327
531,550
527,309
440,308
643,317
531,316
519,720
465,525
450,510
383,681
459,342
510,330
324,592
460,330
553,306
487,292
605,300
528,317
478,325
327,306
566,302
473,301
478,308
586,306
482,690
389,303
467,344
491,308
479,312
561,317
575,748
409,386
610,310
529,313
459,309
462,324
555,350
315,703
302,676
358,298
300,739
464,376
375,296
556,301
456,710
404,312
508,340
357,328
306,700
473,314
426,315
414,300
408,691
412,390
525,335
593,304
511,305
495,521
519,300
308,759
529,450
385,329
307,304
427,299
560,314
521,309
510,691
447,303
322,304
572,446
322,691
489,318
319,724
520,446
407,347
303,701
602,674
422,699
395,306
487,304
512,699
521,576
481,317
545,299
475,292
407,522
524,412
530,290
424,300
435,374
446,304
611,304
458,300
451,306
527,319
402,339
569,318
500,301
308,663
568,315
440,360
538,302
331,505
509,307
464,294
447,340
571,317
333,326
536,322
493,306
425,710
529,334
512,307
517,341
420,307
412,340
653,308
486,317
305,685
501,666
644,306
551,318
505,310
519,308
559,670
482,309
344,324
526,296
457,300
589,362
328,732
520,325
305,672
307,631
313,310
552,341
598,300
434,669
506,314
408,298
361,321
313,711
467,345
510,313
493,312
418,311
301,326
436,335
419,307
515,301
439,310
609,321
400,306
455,312
474,317
310,650
459,299
514,325
616,316
468,390
517,313
484,351
404,304
411,312
578,295
415,301
458,294
390,338
304,690
457,316
524,369
526,316
523,321
317,316
413,310
563,332
594,494
427,331
516,307
567,325
450,304
543,704
417,689
558,388
620,314
498,321
506,305
413,302
580,307
448,616
531,529
464,331
532,730
354,485
383,306
364,316
275,765
353,295
494,289
478,386
508,297
502,295
435,594
519,292
598,302
523,305
531,301
412,637
535,306
461,682
398,454
498,306
576,304
587,284
426,296
524,291
566,317
440,696
593,313
430,335
516,308
392,311
416,395
440,334
471,291
475,698
415,371
383,738
313,761
369,378
476,358
452,294
563,336
372,679
373,359
313,301
388,298
499,481
526,294
423,317
536,386
455,317
579,300
440,295
547,347
540,326
569,315
453,702
539,297
461,325
489,366
481,321
683,296
452,309
672,615
382,404
511,343
447,322
316,482
438,323
313,707
341,317
478,314
509,298
495,311
391,296
339,336
430,340
551,305
501,316
441,295
449,307
439,335
335,332
562,746
585,505
503,339
539,317
307,753
487,284
425,308
405,311
352,306
528,310
320,752
498,295
698,630
549,311
437,315
565,308
476,325
392,325
496,322
300,665
460,565
554,326
564,308
587,316
506,344
580,332
318,545
526,570
423,319
489,302
553,315
513,321
578,313
548,316
548,605
510,308
525,302
397,341
448,311
485,624
477,683
414,304
464,313
611,514
509,664
500,503
519,448
447,304
498,299
434,304
499,310
426,324
378,355
305,312
437,297
473,310
596,371
523,297
372,334
555,334
307,430
307,282
531,316
504,427
308,316
359,297
538,308
376,552
304,726
447,713
611,297
304,695
505,346
476,300
414,325
510,326
482,325
478,315
553,669
396,582
432,316
529,302
403,413
436,314
480,310
533,307
497,319
508,296
301,691
474,295
426,300
424,329
530,313
489,409
549,305
539,282
530,307
491,324
484,297
535,299
486,345
564,326
468,309
542,317
576,305
410,337
454,303
496,322
494,698
394,300
442,481
533,306
522,309
369,360
570,331
437,474
438,313
303,691
492,318
545,305
394,309
471,303
585,302
563,307
465,346
526,321
313,767
490,295
364,477
441,335
493,341
419,301
460,309
458,716
476,345
476,310
510,325
493,315
399,311
426,309
417,314
427,313
450,298
558,334
393,295
520,629
352,384
446,311
317,762
491,297
491,302
500,312
359,349
693,362
501,339
452,305
474,320
310,318
621,308
310,306
521,308
451,684
474,301
506,312
327,319
458,679
539,300
291,316
428,336
418,338
388,289
599,329
432,315
486,330
302,304
502,320
429,311
542,300
636,318
505,306
310,716
470,331
422,309
419,665
535,413
380,298
447,756
507,675
358,629
515,297
488,304
428,330
583,303
506,348
524,312
475,296
452,305
552,298
484,320
432,291
539,302
547,296
457,408
613,308
392,335
571,290
473,288
414,386
414,310
430,561
581,296
429,304
456,319
392,303
364,505
438,695
542,345
572,306
572,387
538,290
533,429
457,296
481,300
473,310
364,555
483,608
551,302
427,312
520,313
469,302
531,301
469,302
304,652
512,302
378,300
436,634
305,716
309,688
467,353
374,290
498,294
537,301
557,439
412,376
459,307
514,429
544,310
448,344
502,340
556,326
471,301
420,308
482,366
465,304
438,304
457,308
486,305
553,322
524,312
411,310
552,308
542,360
467,334
485,707
309,722
453,340
500,323
503,305
462,301
452,658
446,298
307,687
634,336
441,324
572,309
463,309
455,309
443,315
463,312
484,315
541,301
460,307
520,332
502,315
303,656
432,303
556,302
382,302
592,308
568,350
410,338
397,321
539,374
652,292
530,304
486,299
440,323
376,319
535,348
391,301
476,319
553,301
512,325
441,610
325,308
432,310
506,311
489,674
601,295
451,717
512,309
519,289
489,334
495,303
572,323
518,324
464,313
319,617
339,346
415,318
561,319
429,307
545,332
303,738
481,304
452,635
345,304
466,298
620,305
395,294
581,301
508,302
641,719
477,325
462,318
357,319
570,321
539,303
354,389
514,304
623,724
535,449
537,291
371,624
504,365
353,308
570,324
453,305
459,335
492,297
476,654
463,324
439,292
519,299
494,302
444,296
438,432
553,320
447,299
441,301
491,645
523,327
311,719
337,518
470,473
431,333
527,368
520,407
474,307
536,311
562,717
580,339
307,716
535,309
462,312
501,301
457,690
310,332
522,314
440,308
527,312
560,409
395,640
459,378
539,299
440,299
435,604
487,321
560,308
530,307
481,315
512,358
531,546
348,336
444,339
585,481
372,314
437,315
445,388
451,335
420,628
497,724
495,327
405,320
495,296
495,303
498,696
516,350
437,292
509,306
489,302
313,651
494,365
498,358
349,304
498,318
398,670
428,405
571,323
527,302
535,317
522,317
442,310
525,329
516,314
483,712
507,304
358,577
389,293
535,316
400,635
484,316
399,365
478,315
554,324
515,321
486,323
573,669
506,319
408,630
446,437
396,323
436,317
454,538
483,322
435,326
379,620
549,301
523,297
467,307
451,311
314,430
434,380
656,320
559,357
542,335
634,300
526,414
458,304
423,331
457,312
445,303
494,306
500,660
590,304
306,685
485,299
388,366
484,395
360,349
575,455
338,313
466,297
597,322
495,357
424,308
484,303
376,339
300,633
387,358
536,332
427,324
555,310
436,343
517,315
602,330
508,337
452,305
434,315
590,747
529,325
494,325
445,299
520,312
490,692
404,291
336,311
430,298
541,317
546,301
509,500
332,685
760,626
603,317
304,313
464,303
528,335
529,318
456,309
489,309
385,320
458,332
551,726
387,315
447,308
310,628
521,307
398,668
414,643
592,330
541,319
534,332
312,293
535,317
560,709
516,362
441,572
517,309
488,633
458,305
459,316
405,300
545,308
466,318
497,748
304,773
471,296
490,311
478,333
403,309
491,313
393,376
312,351
417,314
529,712
306,485
407,314
473,349
469,310
307,741
424,387
458,302
430,633
501,316
479,297
313,370
545,306
383,414
525,349
528,345
462,307
508,623
379,603
504,348
444,313
504,320
452,299
422,333
436,326
486,314
410,305
499,314
623,302
452,672
469,299
621,501
472,317
360,695
599,352
451,296
439,294
481,304
463,333
540,303
474,310
463,310
498,296
497,301
340,684
466,287
485,293
310,677
482,296
478,295
469,305
569,704
466,293
622,303
498,303
346,717
484,394
537,312
539,371
431,309
449,312
481,358
533,449
497,339
506,299
303,683
506,300
349,308
527,295
502,322
479,301
375,308
308,698
403,605
390,408
490,302
532,302
569,410
574,318
368,306
494,310
398,658
477,606
513,308
393,310
434,308
452,317
419,345
450,384
454,653
492,301
542,321
572,327
546,323
473,356
307,318
741,738
635,311
504,311
496,380
537,305
534,301
509,313
460,304
417,347
458,309
455,311
390,317
452,648
478,315
302,414
461,329
380,366
320,303
481,315
597,307
565,329
483,704
454,289
440,562
419,305
396,313
571,323
473,350
440,331
496,305
467,337
644,306
563,283
362,308
443,291
471,311
478,730
602,328
445,315
513,304
530,320
489,697
450,523
461,557
419,318
398,343
460,677
411,297
560,318
401,339
378,322
514,351
474,448
427,368
389,454
376,324
367,306
368,302
459,325
476,331
444,323
485,292
587,309
543,300
459,485
310,719
438,366
434,303
569,310
499,294
411,308
538,326
499,321
440,314
440,306
459,717
307,672
489,306
317,460
435,333
415,686
476,285
498,283
337,304
556,333
389,288
482,323
604,643
492,299
607,297
435,299
530,303
407,300
438,307
384,294
549,314
541,317
569,317
481,302
305,637
578,301
460,311
312,310
311,294
449,303
433,532
603,300
440,313
414,696
441,360
452,303
476,308
510,322
408,312
483,308
369,299
523,321
515,313
300,653
503,310
306,318
421,630
439,313
540,343
531,303
533,292
374,589
408,683
467,309
497,301
544,296
345,310
464,528
395,343
567,316
458,306
542,752
417,295
460,302
482,308
484,321
457,310
427,335
451,307
489,297
569,302
454,651
455,326
389,299
362,311
477,329
537,299
540,301
381,308
457,491
517,326
567,310
552,356
465,304
465,330
436,310
682,332
473,670
561,297
477,337
454,329
418,302
474,314
375,681
305,736
503,318
477,303
531,325
308,656
538,317
424,327
554,312
511,306
658,583
481,341
393,364
445,341
385,306
562,680
533,302
542,312
491,348
550,309
564,308
449,302
427,422
398,576
409,301
379,609
334,328
487,303
511,610
538,308
405,693
666,422
496,321
577,301
382,303
610,320
474,643
477,395
442,342
439,306
536,297
488,307
475,304
378,305
422,305
479,302
572,304
471,310
398,293
455,292
637,303
565,337
421,307
526,292
517,306
442,314
497,302
524,301
482,300
446,318
481,299
375,488
641,749
340,297
480,318
294,742
472,404
332,344
551,301
468,289
455,303
526,305
420,729
607,325
458,306
521,293
458,297
560,326
512,331
558,309
436,300
608,315
470,304
516,306
473,298
309,728
475,313
451,337
533,323
549,309
538,302
518,316
403,321
568,689
421,303
424,313
311,698
666,331
322,707
416,367
402,320
368,644
536,327
594,294
485,332
602,746
554,298
490,305
529,310
546,317
504,304
527,305
386,299
603,325
504,329
398,308
336,316
426,298
782,313
563,334
519,375
544,326
463,304
485,323
487,302
507,316
496,310
404,332
623,317
502,315
434,557
447,300
535,655
416,343
521,302
467,378
435,318
409,621
472,311
477,312
372,317
486,294
492,323
480,297
433,341
567,284
545,284
308,652
468,303
309,299
528,308
591,725
456,437
573,315
423,356
386,371
634,340
554,448
475,321
533,312
426,308
300,653
307,631
475,309
474,290
453,366
394,561
560,285
523,342
439,316
450,309
492,303
485,308
402,285
353,288
436,719
536,313
470,321
437,317
442,350
459,424
514,308
442,379
499,322
482,314
452,651
349,300
434,288
449,294
466,324
549,298
522,315
479,315
465,292
458,304
470,325
441,308
518,307
438,310
303,722
428,326
434,363
460,327
562,300
483,329
405,393
464,321
390,320
413,310
306,694
585,290
550,326
537,300
468,314
474,352
304,608
475,309
455,616
427,621
304,767
479,678
430,302
460,298
389,301
474,353
477,319
308,321
454,318
549,345
368,311
496,346
574,316
411,329
594,706
380,318
450,324
582,316
479,316
546,321
465,310
309,672
310,432
509,318
433,313
529,314
519,307
596,305
572,307
464,300
541,336
509,309
480,307
532,393
535,314
316,307
309,706
525,297
675,307
435,320
304,731
537,393
416,312
518,303
506,315
522,320
305,706
452,308
303,743
596,302
540,321
309,778
474,327
491,658
437,442
467,672
457,299
405,306
507,489
437,311
569,309
564,297
315,399
487,734
549,313
389,306
429,615
527,477
495,393
436,307
542,307
416,317
374,311
649,797
558,327
520,310
553,319
459,339
474,314
305,334
549,349
425,317
467,580
599,307
468,298
519,680
450,309
467,300
527,317
455,307
413,318
522,308
427,378
406,603
553,301
481,310
573,486
521,308
478,324
542,318
343,308
507,400
515,702
369,296
461,299
437,289
389,337
476,305
410,304
486,301
449,296
430,618
411,626
377,422
503,310
426,332
511,329
420,298
434,303
504,306
420,311
569,315
305,682
444,305
527,312
513,342
555,318
317,361
307,716
540,306
475,669
504,602
312,758
543,301
456,309
465,412
473,647
427,308
582,699
522,339
497,328
522,724
508,338
529,377
469,423
481,325
535,307
347,303
452,675
550,329
611,352
429,309
500,302
491,305
446,303
475,322
446,459
445,338
528,352
446,309
508,311
401,674
519,299
574,306
303,675
307,293
498,369
350,304
474,307
444,310
433,304
306,690
543,463
561,297
500,295
417,332
495,316
429,320
365,324
426,327
334,310
475,337
408,459
450,315
348,340
658,317
472,505
490,595
377,317
419,314
