"BL1-A","RL1-A"
241,601
224,492
249,649
317,690
182,511
230,410
255,589
288,550
278,636
221,541
258,457
275,543
236,491
202,601
185,485
259,557
272,455
165,496
182,516
184,490
259,443
208,531
251,591
217,587
298,639
267,553
224,459
192,612
220,524
294,572
217,575
268,528
284,585
301,669
242,551
207,385
211,617
181,574
263,580
218,575
263,520
210,591
176,474
246,659
176,620
269,602
250,608
246,591
207,572
195,565
231,563
224,563
256,601
215,552
259,573
217,540
185,590
230,549
234,670
150,431
156,407
226,562
197,498
229,441
221,553
260,597
245,610
246,485
194,610
209,654
266,567
306,561
202,590
227,550
153,485
322,653
236,663
149,467
212,565
269,588
252,536
255,660
224,500
229,559
267,644
245,641
273,662
193,560
238,590
261,578
246,650
262,624
228,562
154,498
264,538
242,648
262,652
215,573
156,602
188,452
285,618
172,477
214,524
273,511
290,597
236,578
249,595
243,593
307,566
302,580
249,612
288,584
235,492
246,579
250,593
260,501
245,609
236,448
177,425
227,654
261,476
310,576
273,692
189,543
205,575
109,537
213,462
298,674
245,615
212,692
243,477
222,410
205,504
234,611
202,437
246,684
256,497
257,646
140,452
194,514
248,483
262,603
212,464
241,596
243,561
244,625
176,546
268,572
209,588
287,585
152,429
181,625
248,528
232,568
203,498
221,526
282,651
255,429
223,586
220,602
236,618
237,548
268,629
265,595
214,375
258,413
245,472
201,492
235,690
207,576
207,553
139,625
202,630
236,563
255,533
202,434
275,637
215,606
184,449
238,491
262,701
218,601
191,611
315,605
229,582
232,534
176,533
278,500
194,535
211,638
228,516
191,606
256,570
166,408
254,506
238,663
319,540
240,491
218,536
192,523
234,584
256,602
226,554
194,515
224,611
260,567
245,585
282,586
255,523
205,664
284,652
199,535
205,628
201,640
133,622
237,368
180,525
263,581
236,512
227,584
262,645
200,539
180,536
252,705
187,499
201,611
258,546
212,450
227,492
259,500
183,455
241,633
197,506
211,437
174,395
225,634
261,571
201,513
348,587
276,636
196,453
220,432
238,597
222,531
265,526
252,612
196,641
162,598
236,529
203,335
223,514
236,428
189,515
213,554
289,527
220,522
230,619
304,631
264,615
247,499
235,494
224,568
200,424
238,564
130,477
199,602
217,495
210,540
268,612
288,570
244,513
217,464
217,584
186,518
301,545
250,542
209,550
164,517
220,697
216,619
307,583
340,595
237,505
283,587
171,537
229,451
234,570
221,465
226,538
274,583
239,596
271,550
277,424
159,408
256,535
235,559
280,582
198,454
273,538
219,621
204,539
247,606
213,608
218,617
169,548
225,497
157,397
239,597
187,507
246,556
268,448
238,555
246,569
202,532
272,572
231,519
209,492
205,529
171,493
255,686
153,461
208,503
213,640
177,597
275,612
226,387
183,532
232,593
223,524
174,486
308,609
316,598
209,548
175,544
215,509
209,413
191,667
143,486
259,571
256,546
153,509
140,543
205,448
252,611
268,628
259,565
284,600
217,464
251,610
228,557
200,585
319,556
286,631
191,558
183,470
207,548
254,633
222,636
275,599
191,520
198,479
162,539
247,587
190,629
257,670
238,624
176,607
259,512
235,535
211,453
224,536
193,505
298,690
254,648
245,596
259,645
218,596
284,589
270,607
206,482
220,565
158,489
230,532
248,535
368,547
227,543
200,587
275,546
224,527
239,580
242,508
200,567
204,535
235,685
263,643
124,391
209,585
232,709
244,657
317,551
209,647
257,591
212,540
251,497
303,601
223,628
123,386
253,491
266,649
228,563
214,550
221,580
192,443
265,585
208,560
199,597
210,710
262,579
234,489
295,559
209,554
181,500
208,463
277,598
232,570
157,446
255,520
192,506
166,449
124,405
240,471
284,576
182,438
276,633
229,560
242,606
180,527
196,487
212,631
261,687
172,544
234,548
275,559
184,442
149,410
249,495
200,612
293,583
252,640
164,432
225,562
285,660
245,628
172,409
256,509
159,664
196,593
238,518
293,588
293,537
189,524
249,530
243,554
330,474
215,520
211,496
223,557
311,706
256,611
215,631
199,526
181,591
194,445
223,497
176,400
263,594
181,424
128,408
319,543
268,478
214,595
272,575
245,542
180,375
282,582
300,616
143,520
180,455
285,606
295,654
249,616
219,582
180,584
179,546
222,620
190,587
307,658
265,597
266,619
241,538
245,530
236,522
254,622
198,572
231,638
178,624
251,533
155,564
202,430
206,623
215,549
213,522
224,537
263,511
317,654
297,614
251,617
260,640
230,501
210,495
228,575
164,501
288,564
200,518
256,534
170,525
239,549
214,453
253,623
165,556
216,501
172,605
298,527
255,541
247,666
206,601
244,500
199,477
214,494
153,529
213,468
243,618
230,564
218,552
236,671
247,642
261,585
254,601
297,575
238,600
184,556
274,578
190,546
203,546
250,480
246,533
204,449
155,602
219,603
190,541
225,503
217,647
277,562
211,528
238,615
180,449
280,559
239,517
288,686
213,493
210,561
176,460
281,619
335,666
266,416
166,488
215,553
294,442
210,417
197,628
181,603
241,619
246,455
265,652
217,610
271,438
305,659
237,510
184,494
267,559
163,410
209,561
278,629
236,482
189,568
140,433
207,539
332,555
229,445
292,586
275,575
212,597
219,466
290,650
200,602
240,403
287,635
200,523
250,570
160,480
145,386
276,609
232,638
256,607
294,598
224,476
181,601
235,572
252,582
246,498
243,583
194,569
276,489
255,486
189,360
280,607
245,614
223,542
231,565
221,397
201,670
224,571
203,377
202,570
239,575
253,657
263,506
224,510
267,509
260,536
212,592
229,607
245,450
195,365
241,538
229,541
232,544
251,559
219,462
224,611
278,630
237,455
258,489
266,532
200,496
243,501
213,469
215,512
235,588
244,653
255,582
256,576
261,639
297,602
233,533
235,471
274,719
255,475
195,548
313,625
241,616
245,491
266,532
243,514
191,566
347,643
270,596
262,568
222,587
318,596
245,510
280,657
236,637
197,497
177,483
144,394
254,571
215,551
300,604
162,509
277,541
232,544
280,540
214,584
246,515
219,499
157,394
281,565
184,630
200,527
277,522
205,549
184,523
173,507
242,580
231,591
202,539
210,509
244,514
224,482
241,513
188,504
221,497
271,580
195,514
245,535
276,565
117,490
256,630
218,591
248,594
192,448
218,520
177,582
151,512
222,500
154,396
253,626
180,567
253,607
245,546
184,635
282,580
296,531
267,547
242,611
238,585
271,657
229,521
171,606
260,449
189,557
208,634
180,598
154,484
168,625
211,554
217,437
197,458
134,403
248,455
203,479
187,444
272,602
278,571
264,447
230,627
223,536
245,651
268,671
179,449
294,605
236,541
240,631
232,477
259,603
305,608
238,656
176,510
306,532
176,528
228,643
206,546
187,579
325,605
176,450
209,529
265,514
222,657
242,644
221,618
225,468
234,601
303,709
191,388
224,571
281,515
157,498
185,538
269,540
216,554
272,595
197,562
134,380
213,537
203,473
228,658
174,515
239,612
245,642
205,615
297,560
185,583
291,422
244,552
262,574
251,645
264,421
255,573
234,583
197,506
239,563
342,690
252,495
173,578
307,539
246,579
125,579
243,573
185,604
250,427
268,567
277,680
194,669
237,549
236,658
182,529
233,508
235,600
238,512
206,503
256,510
241,523
217,513
221,587
150,522
191,480
267,579
176,484
265,593
261,544
213,505
216,486
175,538
259,577
274,608
230,544
237,551
115,506
224,547
278,658
265,529
247,566
294,587
245,645
215,610
249,589
178,627
183,527
163,561
225,606
211,475
211,549
243,587
191,582
274,614
294,647
245,585
221,606
294,582
219,484
302,480
255,595
241,624
258,566
196,533
216,527
232,492
221,580
241,480
151,451
215,561
240,590
274,563
278,539
160,354
228,528
216,546
212,540
224,535
184,508
224,574
196,556
173,542
293,661
226,547
190,564
206,686
174,429
292,553
249,574
292,601
263,536
251,631
219,443
230,491
251,591
228,610
223,562
246,555
245,562
216,613
235,671
215,565
253,535
252,564
213,656
261,549
202,342
208,549
269,658
192,464
194,501
299,733
209,452
299,614
251,481
190,557
161,382
220,473
231,626
237,520
197,508
320,627
255,639
245,482
238,593
220,576
208,482
286,613
200,457
269,593
139,506
191,446
198,454
290,614
264,611
257,592
251,554
263,540
170,498
226,566
215,549
194,574
219,533
263,577
243,580
301,637
288,663
213,502
126,569
204,541
199,394
243,623
263,645
319,541
200,628
220,569
210,655
319,696
111,521
212,569
265,452
250,505
244,593
265,501
245,587
244,529
275,559
100,455
232,647
269,572
187,551
273,609
230,513
192,661
224,546
220,544
301,636
266,680
197,446
273,638
220,608
276,595
272,503
184,485
237,576
218,520
257,608
368,618
246,510
209,631
285,624
214,594
265,617
225,666
252,528
360,669
210,563
230,649
313,628
260,432
202,520
204,446
188,478
263,618
273,596
197,566
199,556
251,627
290,600
186,458
255,622
196,605
227,617
186,668
224,608
308,645
286,629
238,416
192,484
159,407
199,620
232,534
268,599
222,524
261,600
239,545
279,512
234,640
214,574
283,563
251,435
234,441
230,584
200,582
309,635
193,375
165,492
281,597
230,559
180,504
201,511
158,531
265,586
224,489
259,695
334,620
214,564
274,649
269,509
225,736
261,609
238,670
256,478
243,399
252,594
217,550
205,501
152,379
241,646
194,537
248,508
230,506
234,598
235,539
275,643
157,624
329,672
216,567
225,388
203,627
278,605
220,566
248,651
281,732
255,577
191,543
233,583
252,608
212,549
271,602
215,578
242,577
272,522
272,669
258,589
283,570
239,606
209,466
240,569
239,540
267,619
156,586
259,524
193,605
239,609
225,527
211,543
174,507
260,606
225,520
232,549
176,615
221,649
240,606
278,606
179,539
253,560
226,436
236,591
162,393
164,522
205,555
197,534
221,596
231,531
249,609
214,623
278,736
224,567
167,476
182,611
198,583
216,517
192,494
163,518
176,467
207,618
251,669
158,521
236,530
214,557
191,590
250,592
181,509
155,597
267,600
316,588
262,600
304,569
197,647
279,564
200,487
282,629
214,594
228,506
257,523
259,542
196,591
255,643
282,525
231,601
240,412
186,576
225,418
284,646
240,614
201,554
280,630
232,443
279,564
195,513
252,595
163,554
225,538
211,511
268,520
198,537
138,416
272,705
304,615
180,439
173,477
157,469
197,606
128,418
266,621
254,516
163,398
207,494
189,616
233,639
247,529
322,486
200,420
228,615
267,497
184,480
124,560
225,644
181,657
197,572
263,626
233,597
277,506
265,628
206,628
234,617
289,641
255,549
246,529
192,414
178,500
177,523
166,486
269,612
216,411
150,364
219,569
207,538
139,483
256,619
200,422
168,619
251,554
253,592
256,662
235,619
123,393
237,536
262,670
252,558
246,604
219,618
127,412
273,627
209,572
254,534
217,518
215,512
268,613
244,512
292,580
228,656
317,656
315,702
191,516
248,532
267,566
126,368
271,546
179,512
153,478
286,631
204,460
239,518
205,441
297,643
251,588
228,535
241,548
275,732
236,499
260,680
284,638
234,587
197,410
161,583
162,617
306,596
199,398
254,534
205,518
194,539
236,532
226,599
215,641
239,618
214,579
183,544
169,528
167,520
264,658
203,684
203,594
191,479
224,634
244,605
226,541
156,399
254,593
284,510
204,566
275,626
288,602
165,463
189,559
271,407
191,537
227,633
129,367
264,602
146,559
273,616
230,523
224,488
253,550
287,653
209,617
181,582
181,478
188,481
211,560
192,601
211,544
239,473
231,561
314,578
254,545
272,650
280,695
193,577
197,475
218,591
200,457
268,398
261,563
277,598
256,540
197,485
140,369
220,600
243,623
201,571
193,704
241,604
209,545
286,601
192,517
255,613
252,684
239,568
270,519
221,614
277,632
200,594
260,442
238,602
241,670
133,595
182,573
231,620
237,454
242,503
204,498
229,533
207,532
238,585
274,632
185,509
238,643
250,549
199,529
184,544
164,475
291,506
231,658
257,545
285,616
248,642
226,462
131,502
311,695
258,558
136,549
216,597
264,628
269,664
268,660
224,503
264,634
271,562
261,532
275,605
129,537
266,580
224,534
168,478
148,419
273,677
134,520
211,669
122,481
178,512
273,583
245,473
230,541
308,644
246,700
147,492
251,576
213,542
261,602
261,538
205,575
299,509
245,485
286,670
237,591
253,551
250,596
197,554
284,555
240,533
225,600
238,501
262,523
247,624
264,626
244,689
299,565
278,638
302,660
151,575
268,587
219,653
184,567
212,571
206,523
213,504
229,522
203,567
286,583
176,521
268,605
210,569
209,610
290,535
263,562
238,578
162,457
248,536
255,408
208,541
203,568
269,601
277,569
263,615
195,537
297,530
195,482
246,553
214,445
254,530
283,662
196,529
250,493
264,516
221,505
133,397
231,554
237,582
275,624
184,455
151,457
220,561
191,478
183,505
226,472
298,574
283,678
264,648
194,580
248,493
249,557
285,636
196,570
176,473
201,575
164,476
225,539
291,662
241,551
220,637
174,518
254,534
215,581
260,617
219,561
186,563
259,568
245,540
207,469
221,544
224,607
242,602
261,541
227,625
228,587
228,606
205,455
235,592
264,531
219,601
128,552
150,610
241,587
224,569
301,533
224,457
285,598
259,468
304,702
240,602
218,544
152,384
242,573
239,519
238,531
191,567
268,485
265,513
198,516
216,570
217,534
197,628
184,499
131,421
283,630
198,533
219,508
249,481
250,636
170,545
229,626
190,540
215,598
281,639
217,470
211,513
247,416
278,580
264,668
159,532
275,582
276,606
246,489
228,550
197,445
189,500
228,432
202,437
235,400
227,588
238,581
222,553
299,634
245,621
232,525
227,491
184,403
233,537
254,588
224,564
270,471
185,573
188,634
259,633
254,628
299,649
166,561
143,465
172,415
264,607
294,534
235,571
144,458
291,506
208,550
170,507
246,605
213,567
241,516
173,559
248,540
176,442
209,455
197,600
238,608
203,574
262,656
241,415
220,476
177,589
221,479
194,643
255,575
236,588
242,474
267,506
175,495
331,557
255,534
233,599
247,420
147,530
255,563
310,559
229,524
288,581
202,535
216,587
282,596
184,568
261,473
273,654
115,524
202,453
209,503
233,577
235,424
164,487
194,579
181,378
204,376
259,557
304,505
164,368
272,518
228,464
172,477
252,502
218,623
190,470
201,444
201,593
223,647
205,638
189,641
192,466
144,557
241,614
158,474
215,654
249,479
231,653
218,611
198,590
220,572
238,594
296,661
258,608
156,430
251,504
215,581
224,521
272,530
196,479
181,591
285,602
185,505
223,539
219,438
239,580
236,592
212,440
254,558
254,611
265,521
183,476
230,593
244,714
183,550
264,649
193,552
156,531
191,376
233,650
291,517
300,630
260,614
289,637
218,584
219,555
239,587
254,640
242,440
227,413
245,575
284,509
228,603
246,599
279,721
305,527
247,597
229,615
179,472
171,375
265,635
280,529
203,530
273,513
203,646
234,618
170,401
179,597
228,483
270,595
268,608
172,397
239,590
236,535
260,465
243,572
221,522
236,567
238,515
220,533
193,530
207,622
197,446
292,728
199,516
176,443
255,568
109,460
231,589
291,509
175,507
163,446
311,549
227,516
235,590
232,545
186,569
211,572
224,581
194,596
263,526
199,552
217,603
189,572
204,441
224,546
117,530
231,503
267,616
249,637
301,613
273,572
232,543
200,477
203,582
175,664
231,564
203,557
226,446
216,494
216,541
153,471
239,593
227,548
197,564
164,340
185,605
247,565
134,473
214,562
239,539
217,516
243,644
221,499
197,560
259,600
191,485
136,508
168,623
253,534
180,440
248,586
256,681
284,489
237,588
261,473
232,565
221,403
225,540
209,456
218,600
233,636
252,557
274,583
279,621
237,513
247,508
214,507
215,582
321,586
247,565
258,435
273,511
245,581
194,454
209,575
305,600
249,507
255,609
215,561
231,481
206,612
200,476
248,533
184,607
196,517
340,638
205,587
288,478
270,561
190,524
231,557
231,649
213,498
205,626
196,444
233,637
240,573
208,497
236,400
289,569
255,634
171,534
232,456
262,472
215,378
194,531
205,572
182,506
290,649
268,676
246,584
231,572
168,535
190,474
222,621
198,550
164,450
218,504
240,588
164,671
264,527
232,629
267,587
189,565
253,594
228,611
230,477
301,633
197,360
196,479
261,601
208,582
280,606
218,562
244,651
194,560
243,594
260,581
185,378
236,630
231,557
253,569
250,580
190,500
275,601
313,659
264,592
193,531
270,609
247,609
229,493
251,596
255,490
164,555
184,549
280,586
248,568
246,600
200,454
173,569
252,505
259,559
200,666
216,568
202,669
262,429
278,677
288,531
259,572
232,612
278,481
226,490
279,550
236,523
218,585
255,675
126,499
236,592
208,497
206,488
225,543
188,629
192,590
230,450
217,495
207,541
213,595
171,597
192,433
275,577
240,656
265,607
293,549
245,424
268,499
134,442
286,710
221,576
279,652
200,437
198,514
304,584
269,556
271,563
187,536
212,456
204,492
253,676
179,479
287,534
206,585
265,630
187,554
284,581
234,495
250,399
218,409
299,646
186,560
253,533
220,583
186,496
201,533
207,568
192,586
272,604
229,584
215,553
257,535
210,608
206,533
327,777
270,653
235,537
272,580
209,470
270,561
253,547
186,649
169,541
208,489
243,497
178,406
213,483
284,503
233,651
211,539
261,636
211,610
312,619
206,449
270,649
257,595
225,666
268,487
179,459
275,411
190,430
185,518
207,562
253,654
176,492
226,666
227,484
188,527
279,542
184,510
251,482
219,474
200,449
259,557
265,517
196,549
215,509
216,623
219,598
245,627
232,595
205,571
240,657
150,443
246,560
207,569
212,442
172,570
191,502
233,630
223,540
191,603
237,665
183,592
224,452
272,495
179,334
256,522
245,623
229,470
231,540
272,568
224,431
209,666
193,590
220,611
208,461
249,573
362,546
206,604
205,528
278,567
225,555
143,437
228,593
226,641
226,523
251,570
235,495
246,554
259,575
251,439
253,554
290,445
215,399
241,603
258,541
243,556
182,567
231,520
205,452
262,554
209,678
209,606
190,471
269,654
180,510
227,580
179,631
314,642
307,469
206,550
213,573
235,662
236,531
156,585
192,490
143,563
167,609
219,650
287,547
234,653
272,567
178,527
284,575
201,531
215,565
195,485
226,645
216,525
217,566
215,458
221,478
276,560
212,540
172,552
175,548
228,511
286,609
308,517
232,594
226,543
209,608
181,511
260,620
280,684
269,543
184,599
220,644
225,534
174,529
211,478
199,428
306,456
295,623
297,412
236,630
262,567
194,517
303,530
142,451
233,641
197,387
169,375
313,594
286,523
230,483
175,543
298,574
232,640
224,606
302,564
241,634
224,618
173,566
172,494
225,628
287,578
234,524
195,585
162,595
245,559
316,475
162,517
200,477
304,534
277,566
179,508
203,505
235,449
288,543
203,527
290,652
178,498
244,589
174,390
270,555
256,577
266,656
239,564
271,534
251,560
194,508
201,592
237,519
210,601
166,574
225,681
248,641
305,525
233,505
218,534
255,530
261,651
226,537
209,556
236,402
262,707
275,540
163,524
136,508
277,546
234,554
193,563
181,657
202,561
251,599
242,513
261,685
206,437
211,653
234,585
174,398
242,607
228,478
188,458
197,524
323,606
258,682
204,522
248,634
191,497
222,630
228,579
224,463
242,647
273,654
254,577
270,507
139,376
232,660
239,595
179,508
269,593
158,428
242,589
287,460
209,580
209,495
286,532
201,553
239,587
186,451
248,545
199,463
236,573
284,635
206,632
223,566
188,642
191,490
202,529
193,597
201,394
215,505
273,658
206,477
202,525
273,616
213,372
244,520
260,579
172,444
264,581
256,686
272,620
239,609
188,476
251,600
214,614
230,532
226,513
183,575
292,633
255,552
227,491
191,528
195,649
246,637
232,632
164,695
272,454
305,589
199,608
284,547
254,547
263,622
305,630
275,552
191,599
282,632
257,647
266,602
270,591
292,548
228,607
280,644
135,522
200,545
195,552
206,587
241,521
182,572
231,607
269,631
177,528
251,531
228,532
233,620
270,668
228,538
251,547
212,442
194,446
211,536
307,626
296,565
180,485
211,661
254,492
200,594
243,438
188,521
193,611
245,639
226,602
164,531
224,640
229,513
158,405
301,605
253,438
300,671
241,523
231,543
274,590
154,491
160,518
284,555
258,596
205,628
321,499
255,596
102,437
200,490
205,642
291,521
191,479
237,617
221,547
220,503
231,571
244,575
196,542
221,629
209,513
239,582
206,450
272,553
279,584
243,592
205,579
276,701
163,499
249,528
178,603
216,577
222,529
323,615
247,545
214,475
281,598
252,585
278,585
228,599
182,548
245,490
278,628
153,475
233,658
186,532
251,554
229,646
188,604
240,551
239,598
177,572
212,557
169,389
170,598
241,666
270,597
287,506
241,514
266,554
238,509
246,499
225,585
228,574
279,555
150,429
242,549
216,546
189,486
235,624
260,524
230,571
218,517
229,553
206,528
203,466
207,641
238,562
197,442
176,365
210,512
207,513
185,409
247,482
197,615
251,617
216,581
244,512
257,599
228,578
175,617
188,561
207,618
242,510
215,513
220,589
116,354
254,538
193,571
237,623
140,415
202,546
179,521
205,406
228,497
200,518
325,631
217,535
289,645
221,453
142,415
313,638
263,644
273,623
212,524
319,586
295,582
221,537
241,501
164,506
255,557
150,525
223,599
244,605
232,542
234,453
284,522
276,517
235,494
248,556
162,641
214,610
207,497
271,541
192,347
219,597
255,536
225,490
323,560
245,479
189,538
200,354
170,560
239,591
198,413
219,526
228,602
255,709
213,530
216,540
273,526
213,552
250,528
233,387
243,436
175,388
240,473
222,591
258,539
202,579
263,542
218,571
303,498
279,634
183,642
264,600
268,539
234,627
224,565
187,493
232,601
187,358
250,597
215,528
207,575
185,604
295,590
244,622
264,582
229,621
190,460
251,495
225,623
273,622
269,604
275,537
244,609
261,546
259,684
284,652
255,560
225,560
220,580
224,594
245,638
247,620
207,508
238,505
235,402
199,497
279,586
181,497
226,554
282,557
298,510
292,575
233,550
283,644
221,585
215,532
228,510
224,498
210,578
153,481
194,441
210,523
185,456
173,414
197,561
158,446
205,627
295,541
194,532
245,592
236,623
259,578
209,555
215,580
241,520
177,541
225,586
205,544
253,572
391,666
273,573
219,501
159,472
189,482
220,631
198,567
262,575
300,627
185,449
148,544
200,545
230,488
256,446
307,597
219,571
231,451
299,715
246,567
195,641
295,630
310,550
249,549
128,540
228,517
282,670
185,488
208,494
176,556
208,654
151,515
210,554
328,569
235,539
227,604
251,578
235,653
237,570
303,550
258,630
249,510
295,560
160,393
295,641
282,543
149,569
195,592
189,566
229,551
228,502
251,679
294,559
250,534
248,458
239,539
261,683
259,622
237,629
248,562
281,579
195,532
261,610
242,549
259,678
200,678
259,488
178,550
153,556
286,632
256,589
274,560
203,468
164,575
218,647
271,681
261,612
254,682
243,533
260,524
194,651
243,568
174,552
272,689
211,522
228,497
267,558
266,478
171,541
233,455
164,567
218,438
140,586
213,562
250,595
206,576
263,601
284,568
276,668
217,464
212,477
240,556
249,522
231,542
255,690
188,548
194,495
302,620
158,456
199,654
249,635
181,539
214,633
253,582
128,488
252,530
204,638
175,537
226,484
220,592
276,621
277,584
188,425
297,449
168,531
172,517
188,515
232,596
226,498
272,592
183,577
274,705
173,560
276,516
186,560
213,614
143,475
279,595
197,565
273,596
230,573
212,555
176,545
178,419
237,478
204,516
265,570
243,599
221,509
200,594
196,624
231,524
189,401
248,524
223,543
174,488
264,572
267,543
284,604
290,620
211,605
233,634
215,391
256,594
238,442
208,525
245,622
261,561
243,613
307,701
254,591
201,575
185,494
242,564
247,672
258,572
238,604
214,504
272,538
214,575
254,605
241,634
280,521
132,411
218,453
215,644
223,538
301,621
203,531
226,524
282,558
239,614
313,608
288,658
266,568
279,555
250,629
220,390
203,567
147,401
266,409
216,445
256,595
200,530
249,528
255,534
288,486
201,484
154,495
250,616
233,565
206,603
216,571
232,592
244,543
235,569
206,511
183,576
203,622
205,526
251,532
272,554
226,634
204,567
229,495
248,533
235,637
307,659
223,502
252,491
244,590
234,577
289,611
248,624
252,635
212,564
185,587
216,419
191,634
221,460
272,489
285,534
217,348
177,568
214,648
234,543
224,560
281,426
212,543
147,595
289,535
228,597
184,520
283,490
222,475
193,603
234,633
264,548
236,563
166,567
251,642
308,575
227,611
189,463
245,685
189,547
194,599
224,536
253,558
287,539
269,638
200,552
222,654
206,541
279,700
196,501
210,627
272,565
278,623
245,567
178,543
216,406
207,597
232,509
287,616
236,556
204,578
259,528
204,412
199,473
251,671
286,588
241,573
259,593
274,627
269,619
174,524
245,556
244,651
300,652
144,499
193,482
269,571
116,514
189,545
176,554
215,621
203,512
240,562
251,531
188,551
215,583
249,623
269,606
230,542
227,469
154,461
197,588
178,463
256,624
245,505
230,597
262,636
226,553
200,528
177,592
175,590
152,583
262,553
261,581
261,465
220,431
207,609
230,627
226,532
198,410
203,555
240,600
268,635
314,568
211,573
219,499
234,546
184,376
223,523
248,504
227,596
252,547
264,561
287,529
226,618
142,415
264,615
191,524
224,510
235,610
216,540
199,472
218,484
258,475
261,570
265,504
280,518
249,552
198,590
183,454
209,582
216,584
215,671
149,519
223,460
219,476
214,669
307,606
240,517
208,520
263,632
227,607
192,428
207,563
206,468
243,568
179,504
213,478
202,482
209,520
213,507
210,532
285,539
207,600
285,628
300,538
231,631
250,647
227,541
222,590
209,575
259,456
237,654
200,459
232,600
291,646
257,583
287,508
238,493
240,487
275,401
157,392
239,529
228,525
223,531
217,572
256,540
213,606
269,480
232,572
272,620
322,612
199,561
223,586
182,543
213,539
274,655
235,526
207,350
247,622
215,457
205,587
211,509
258,446
243,548
278,628
231,635
232,607
202,388
278,626
225,583
202,503
241,698
201,527
230,460
229,660
218,400
155,382
255,570
169,608
231,435
209,523
161,506
237,652
240,561
307,606
255,554
190,532
138,544
274,741
242,593
270,516
221,546
269,585
207,483
294,513
285,577
291,642
136,421
236,519
196,509
151,382
266,623
195,384
208,685
247,602
215,498
224,534
281,562
143,448
203,503
205,609
273,607
196,523
307,629
138,547
325,528
260,548
273,549
234,377
240,545
224,423
222,534
224,576
264,589
262,551
175,438
300,597
220,521
276,539
240,499
262,593
262,609
195,651
253,608
225,580
183,544
258,439
216,544
230,571
214,673
226,597
223,579
243,586
243,583
215,559
259,509
233,636
252,575
247,527
171,573
215,670
207,495
174,562
258,641
241,573
251,527
225,466
120,445
328,575
197,589
253,661
193,558
206,509
194,670
160,501
218,615
174,494
231,554
247,538
211,637
221,450
227,572
165,411
239,614
228,603
261,550
259,629
236,642
236,628
219,483
292,545
251,537
268,507
240,658
214,597
166,557
150,482
242,558
204,562
260,636
218,653
305,715
138,442
300,637
189,352
260,474
227,534
237,490
214,532
228,614
249,574
275,619
233,580
263,656
268,587
211,662
180,467
198,552
123,523
209,523
163,486
205,405
263,590
255,649
265,659
186,511
289,705
243,502
240,497
131,449
248,625
192,567
198,447
263,557
157,367
207,598
204,458
214,495
253,619
142,450
255,549
296,732
194,575
217,687
215,594
210,546
186,494
148,513
184,495
222,527
259,541
284,591
178,439
191,542
210,587
233,607
198,626
134,425
236,602
219,523
252,666
254,535
165,574
216,515
227,521
293,693
189,574
234,461
247,620
197,461
235,523
293,696
243,621
180,484
274,458
276,658
240,589
215,586
232,432
239,479
194,620
256,639
193,421
179,561
288,594
304,648
215,581
195,509
202,554
257,553
255,725
199,601
167,530
241,471
168,514
251,674
153,522
290,605
186,559
299,673
207,505
240,410
242,531
178,519
245,637
287,620
206,530
208,537
227,501
119,625
232,564
253,650
192,501
245,621
271,594
251,531
243,438
291,602
291,570
236,630
289,542
209,522
307,583
233,539
240,517
207,381
238,671
260,616
262,611
255,637
233,640
249,639
232,505
228,467
251,632
184,555
174,552
230,577
210,472
227,514
269,533
334,549
250,504
222,579
135,506
142,466
208,609
300,677
250,441
193,534
148,365
236,557
250,578
153,560
249,642
250,692
211,632
164,415
239,538
248,720
238,385
223,445
287,639
218,560
255,516
212,546
113,431
244,637
268,685
239,471
296,480
159,581
233,618
191,521
212,559
271,648
209,566
183,533
192,518
178,673
266,579
258,568
277,503
310,461
231,521
214,612
141,606
188,564
215,467
293,596
235,472
252,551
247,615
228,534
197,558
163,417
310,695
257,389
225,582
268,604
221,472
239,662
239,598
231,640
225,566
329,585
159,562
215,539
248,574
213,647
217,647
231,420
281,549
224,560
298,678
240,491
255,473
240,656
143,426
240,554
231,607
253,524
110,429
249,647
238,575
231,607
198,651
246,580
235,575
203,524
123,520
207,534
174,536
285,556
238,567
170,514
255,599
152,549
203,545
141,617
172,628
249,598
228,546
277,525
171,581
194,428
242,615
172,415
220,505
169,447
153,401
263,592
289,466
147,525
211,549
197,469
238,635
250,625
293,630
249,499
146,510
255,561
274,650
235,595
263,491
268,578
364,561
211,543
231,468
236,544
252,562
237,496
215,631
217,556
224,627
246,607
243,660
215,587
207,528
245,590
252,646
247,640
205,466
245,505
152,527
236,407
305,558
248,472
284,600
293,752
238,504
226,619
237,496
269,504
291,604
267,590
253,610
298,658
250,628
266,544
232,534
196,542
262,576
235,541
177,403
264,655
229,581
264,568
223,588
201,498
266,464
259,541
206,382
186,454
256,655
246,529
232,662
252,596
202,481
266,547
296,668
206,549
179,520
244,656
230,593
207,593
222,536
249,616
165,513
234,605
255,543
215,520
226,698
265,540
237,620
262,518
250,572
189,610
177,509
145,563
213,564
203,406
179,566
237,574
213,556
295,661
227,490
314,478
251,535
204,658
270,484
184,512
294,696
228,570
187,559
181,581
221,615
158,444
242,551
343,555
251,596
178,394
199,607
276,490
209,519
251,681
236,473
322,481
211,554
323,659
262,656
261,539
180,586
269,675
224,601
175,603
254,604
209,645
250,597
256,577
274,580
252,625
251,679
273,502
202,454
261,659
241,465
223,523
315,712
248,613
171,602
228,581
248,410
179,453
296,632
