"BL1-A","RL1-A"
422,283
342,286
333,310
423,489
346,627
416,279
371,523
405,284
343,300
260,309
399,289
376,282
311,680
411,407
350,294
444,325
402,429
365,307
332,303
319,294
368,435
397,299
425,549
331,518
281,290
366,312
302,296
351,319
453,304
386,297
370,303
355,526
327,291
359,297
369,301
394,295
330,340
321,303
399,294
349,295
395,472
449,299
270,418
433,337
408,299
462,634
435,293
412,304
354,298
426,294
408,303
370,593
252,469
415,292
379,304
323,290
363,305
403,283
400,656
426,286
386,283
348,284
405,285
368,319
350,369
378,284
337,292
302,545
379,487
435,298
383,302
390,305
427,284
314,533
403,291
421,291
375,451
236,297
330,292
293,423
309,296
306,309
478,296
347,290
409,435
430,305
407,290
374,288
393,300
293,463
387,293
394,293
343,293
284,309
382,452
305,306
262,441
443,305
395,284
302,294
396,312
394,292
387,305
434,296
316,290
345,489
372,285
367,300
388,453
373,548
388,518
344,299
339,293
382,491
385,362
377,326
372,408
327,410
386,324
463,287
263,367
369,299
309,319
371,568
320,318
365,519
371,477
308,291
378,500
423,514
382,286
356,285
393,459
347,465
335,341
410,283
422,293
469,318
316,517
369,308
360,290
262,581
399,302
404,337
324,284
351,288
418,300
397,291
401,313
429,288
422,308
360,300
365,610
206,291
369,306
356,299
399,318
374,437
302,587
448,506
369,317
385,309
365,306
382,300
407,287
378,301
408,317
368,300
232,498
417,301
308,289
403,729
349,293
311,287
436,291
362,607
351,292
373,288
378,289
320,295
406,283
355,297
328,376
393,479
327,307
371,543
360,439
351,311
411,415
371,525
407,308
366,297
347,434
343,308
366,599
345,665
417,286
439,435
361,292
298,298
270,572
339,519
325,323
402,311
312,391
358,393
383,294
329,330
400,350
414,304
310,279
330,296
386,304
355,302
378,294
322,333
415,312
408,291
358,289
297,348
314,294
347,285
368,561
442,300
333,509
228,566
411,294
394,544
379,572
368,309
323,389
405,293
482,293
289,294
439,304
408,298
400,473
404,294
324,298
339,557
335,293
393,287
368,296
405,295
328,292
403,295
398,293
262,438
374,516
395,288
427,291
319,290
425,306
394,290
367,298
404,287
402,344
429,287
417,299
404,288
389,290
333,360
367,300
376,283
388,353
270,292
322,291
321,304
296,288
423,287
366,299
415,534
380,301
351,286
325,390
338,302
417,348
424,288
440,296
369,296
348,293
384,287
275,549
421,280
354,651
418,288
397,288
462,285
375,302
361,538
342,288
382,290
425,282
439,280
379,296
412,319
390,449
364,298
328,484
376,552
293,405
337,303
282,297
277,295
391,299
439,298
374,343
362,545
338,301
359,296
371,279
428,288
256,293
418,286
451,292
417,305
387,302
344,445
309,302
366,303
351,411
389,295
284,643
302,300
308,387
310,311
330,318
296,450
395,285
410,309
443,475
424,331
371,503
375,292
343,673
343,568
371,288
368,302
384,296
357,281
316,301
415,295
365,310
423,418
327,290
402,298
357,299
342,295
350,292
317,341
292,672
438,286
370,494
352,323
354,545
383,293
434,289
425,292
300,288
303,296
302,386
405,290
280,290
307,556
230,347
467,286
389,292
372,586
441,290
402,403
381,307
365,284
401,315
392,279
421,315
355,295
406,288
368,572
410,440
342,289
381,300
339,305
359,611
369,285
318,330
406,291
314,290
406,297
421,288
279,297
337,295
324,293
385,302
358,565
352,490
347,550
409,522
373,314
378,291
385,296
332,392
331,312
369,634
325,295
453,283
255,574
388,290
335,301
334,302
486,294
426,288
405,288
380,301
318,289
402,586
381,608
375,286
367,294
434,288
378,302
364,311
428,292
369,639
362,287
391,282
432,284
337,599
354,293
316,296
305,309
380,347
410,676
385,289
342,296
315,302
444,382
423,316
353,285
344,407
354,293
364,603
372,284
360,291
437,287
450,311
371,464
421,300
320,293
416,294
319,299
361,483
282,290
339,291
450,290
324,285
386,309
354,464
380,295
349,306
408,287
271,300
340,296
253,522
317,307
258,367
368,306
311,296
384,296
329,316
222,340
442,290
347,296
405,427
341,537
364,291
389,295
366,456
326,509
330,300
389,296
379,289
373,288
357,293
417,306
360,295
435,303
311,297
316,305
340,295
327,314
408,297
344,293
327,288
373,302
337,564
341,282
479,307
384,557
428,501
462,286
361,366
320,311
356,291
312,294
434,292
427,294
339,300
383,583
323,597
413,283
488,282
418,696
444,297
243,308
374,693
413,309
349,287
396,593
470,435
374,296
322,472
347,327
451,315
361,479
379,297
405,299
342,325
349,467
391,311
315,294
407,287
399,297
367,294
379,440
344,294
255,562
425,465
310,305
375,439
366,292
434,285
376,312
374,301
381,301
393,300
329,302
406,302
410,302
420,470
342,293
318,522
443,313
247,294
408,287
377,298
395,546
385,500
412,316
377,291
355,291
378,375
338,304
365,298
357,303
417,280
388,289
375,288
419,288
377,282
358,272
454,299
265,285
417,301
372,282
382,339
331,662
381,302
348,293
330,297
384,312
338,313
305,291
370,334
360,378
373,294
350,295
367,291
389,316
322,297
446,299
392,454
445,297
380,577
269,592
372,365
409,294
427,269
425,292
259,322
412,287
316,306
376,311
312,296
436,290
457,357
387,294
470,444
378,458
361,302
285,300
333,298
392,495
291,662
329,610
403,417
454,301
363,303
396,289
357,306
266,616
348,289
398,496
451,299
236,301
372,296
351,293
351,303
391,305
383,299
427,312
383,292
448,340
336,297
405,292
375,632
375,452
380,672
376,291
415,387
372,290
440,309
407,288
269,284
383,295
323,310
411,294
254,504
354,293
346,668
233,392
327,286
373,311
353,628
416,616
403,315
348,348
362,485
452,270
377,288
352,300
425,286
330,299
381,419
199,354
318,327
414,672
289,292
303,303
406,449
372,290
253,399
437,287
351,299
337,439
364,305
361,285
401,286
362,290
330,300
433,302
336,298
393,309
460,297
367,304
421,292
412,300
331,288
332,305
421,389
387,303
367,291
370,317
365,298
428,538
404,289
477,288
508,303
366,298
405,292
398,293
371,289
421,320
458,301
357,493
414,315
380,295
326,305
308,298
377,283
329,290
346,308
273,302
342,664
441,285
367,541
421,298
424,302
209,365
396,302
411,316
402,302
465,300
349,308
320,305
385,284
350,301
332,293
314,460
343,347
279,298
306,297
307,292
277,290
410,576
325,299
318,292
401,288
412,302
339,356
273,301
430,334
354,306
391,398
448,289
441,309
337,455
378,459
402,461
337,289
383,397
371,299
415,292
440,273
322,287
382,280
397,680
411,307
412,294
348,417
411,298
462,339
393,320
323,290
358,283
411,314
406,284
362,396
331,289
404,283
452,296
356,292
319,311
445,283
330,403
305,309
364,441
333,284
317,394
422,284
421,303
384,400
351,293
362,291
450,287
342,285
425,300
390,298
461,295
342,299
373,298
379,280
379,293
313,312
317,305
473,294
430,396
406,303
391,309
347,345
395,290
377,422
343,299
453,290
378,436
350,461
397,295
359,301
363,291
450,295
358,502
356,291
369,293
377,286
388,299
394,298
260,294
361,295
342,559
478,293
376,477
409,348
314,295
373,464
359,285
377,294
333,418
225,285
348,449
341,429
356,320
386,298
368,315
341,292
207,471
459,292
352,289
278,313
458,302
398,294
373,575
308,478
338,636
366,364
355,314
329,305
299,306
402,290
248,424
321,294
421,292
397,295
290,575
393,298
423,297
362,302
366,292
305,675
306,479
387,300
438,292
307,315
419,310
441,292
400,291
401,302
453,311
349,296
379,300
373,309
233,294
385,767
404,309
365,327
374,324
351,295
384,292
366,297
395,293
352,442
361,305
474,288
349,332
285,299
361,320
264,286
404,289
337,307
360,425
321,295
377,307
347,543
327,479
328,303
467,297
463,698
377,429
368,297
325,291
352,302
320,293
357,395
401,291
325,599
339,289
346,280
338,284
229,345
468,297
238,289
330,294
347,445
321,313
420,297
350,327
315,299
323,291
414,367
420,477
363,296
408,286
370,597
342,293
362,313
426,283
474,298
387,361
403,494
391,396
451,672
339,582
393,286
449,281
410,300
314,298
343,308
368,350
324,301
362,300
310,312
396,285
387,294
334,311
439,298
386,287
451,284
352,288
394,302
403,301
395,295
397,300
456,320
363,309
388,305
346,292
404,292
330,291
408,294
324,291
468,307
321,298
429,291
303,287
394,297
333,301
431,305
385,292
375,292
398,290
465,507
254,544
321,516
430,340
375,292
346,632
414,296
361,575
422,322
296,301
336,286
350,298
300,291
281,290
331,308
399,292
345,285
344,307
374,285
151,558
399,295
362,531
424,297
324,309
355,318
375,289
324,471
416,307
423,309
311,356
376,430
362,295
388,291
261,454
314,406
360,606
372,293
348,303
427,330
367,297
349,383
392,322
358,311
356,286
352,300
350,293
356,532
255,554
255,464
275,304
321,290
356,300
324,303
454,307
432,282
339,572
390,293
445,296
312,297
345,282
333,502
477,283
430,298
354,302
428,303
346,297
318,289
396,287
418,295
385,443
328,464
362,311
374,286
353,370
408,420
357,287
328,293
400,299
384,567
441,286
345,273
407,577
397,318
304,289
348,561
403,387
327,341
386,279
303,288
355,291
385,292
372,312
384,290
310,294
355,290
386,302
446,301
324,289
375,288
376,324
415,294
278,277
374,601
392,554
372,304
449,285
391,293
333,339
344,303
397,287
346,305
351,290
317,282
377,291
357,323
405,294
396,291
348,386
364,391
474,281
330,308
360,425
430,305
405,310
352,462
352,332
304,314
427,578
290,294
302,566
391,295
436,319
436,439
377,306
374,300
354,290
418,293
445,286
360,291
425,692
388,306
415,294
332,296
321,290
404,587
393,441
397,285
393,287
262,571
336,286
456,290
426,568
409,349
337,289
378,288
305,460
434,313
366,298
281,329
378,291
243,292
344,292
436,289
397,295
385,285
312,304
319,505
271,304
336,283
410,489
331,406
344,293
451,288
324,292
469,292
390,291
401,305
378,278
341,291
471,288
449,293
311,436
366,295
329,311
384,302
401,298
322,292
341,602
349,294
382,307
364,292
401,305
330,303
391,297
342,631
354,283
375,309
309,292
415,318
390,296
330,581
414,298
340,297
379,282
366,299
345,540
432,302
366,539
346,315
386,305
356,575
322,277
385,677
244,567
415,300
441,300
419,357
377,289
304,295
401,279
309,297
335,304
346,408
359,301
319,388
323,392
373,548
419,546
349,302
392,282
332,310
403,277
395,289
315,356
434,286
366,405
448,302
386,457
306,571
434,491
271,303
424,301
391,477
411,316
367,301
327,490
329,297
359,287
319,300
389,275
369,299
347,450
393,570
320,304
419,485
338,298
388,299
308,579
360,385
299,316
420,298
399,291
305,419
341,298
330,452
340,297
376,332
428,588
419,294
398,303
342,552
411,295
359,324
393,302
413,295
359,290
330,307
318,322
285,293
319,574
368,295
374,299
386,603
429,284
377,287
297,290
417,313
374,591
382,313
346,349
396,291
403,283
428,273
407,288
306,291
367,283
386,274
291,282
378,293
481,286
409,334
402,294
392,578
411,299
403,283
424,300
446,293
364,293
314,636
276,288
361,295
393,286
370,293
357,297
417,299
396,308
335,454
390,292
333,302
407,306
361,307
312,315
347,338
341,307
376,300
390,295
416,298
338,303
402,307
382,295
383,299
395,297
389,331
360,288
403,289
311,297
358,687
384,289
421,304
353,589
389,306
433,288
389,296
425,305
414,352
378,295
353,413
323,302
304,305
437,291
450,287
276,286
337,295
373,418
350,309
378,306
324,290
216,292
427,287
371,470
344,553
337,334
396,287
361,296
483,306
348,311
230,534
299,436
382,295
371,289
326,314
226,294
334,483
366,284
252,292
406,320
392,283
372,453
316,291
322,301
398,389
373,645
403,304
407,288
416,309
356,478
332,534
358,302
390,293
361,498
453,308
341,560
370,301
456,294
357,295
346,302
376,298
332,652
441,294
378,283
388,536
235,301
373,290
381,288
333,299
369,311
421,428
375,524
352,335
345,289
297,293
357,295
341,308
340,308
354,283
394,305
442,295
409,309
431,315
397,477
386,311
366,328
363,295
424,299
326,297
409,293
349,293
421,278
388,301
435,554
252,278
392,293
335,318
394,315
347,299
383,315
331,276
409,297
434,300
387,284
369,303
434,301
373,299
373,320
376,495
407,286
372,492
398,294
323,293
411,282
362,303
333,502
354,296
450,298
369,302
415,289
401,299
413,283
377,347
432,274
375,390
366,429
368,401
365,297
386,297
341,306
402,299
371,294
391,301
321,288
336,290
356,288
268,300
343,293
359,335
318,297
328,296
430,297
303,483
316,305
340,300
384,300
315,648
349,382
362,289
375,354
257,291
429,531
265,300
348,297
338,300
365,295
400,299
415,301
400,295
380,337
325,277
355,300
414,302
418,283
269,303
366,307
457,300
360,310
351,288
366,301
418,287
418,285
309,663
376,541
318,278
363,323
380,283
429,280
386,286
446,309
431,312
452,613
320,295
359,286
440,291
395,346
215,403
346,661
401,281
373,328
341,309
341,429
390,297
393,294
366,299
295,297
381,301
382,296
447,294
370,308
363,297
379,354
427,475
390,305
416,296
271,337
376,302
314,300
372,289
461,636
320,305
357,659
436,288
351,380
333,295
364,282
347,292
392,475
360,296
236,398
340,314
289,383
371,305
374,507
324,406
420,286
398,297
246,294
463,293
381,313
365,453
414,527
338,310
425,423
292,285
197,303
381,282
301,629
372,308
401,290
401,301
301,297
339,291
377,309
357,303
327,283
349,294
409,283
304,445
405,286
347,298
363,298
369,323
222,284
348,304
290,314
401,553
300,420
356,292
442,291
441,517
285,609
362,292
412,282
301,296
388,299
381,380
355,333
417,309
420,290
364,296
443,590
377,297
354,293
419,303
432,303
386,442
346,293
310,632
347,338
362,285
262,301
382,326
368,291
295,521
315,289
291,335
379,650
389,299
457,293
356,294
390,293
373,293
285,309
382,543
354,299
416,302
334,572
369,329
361,308
393,461
336,284
456,279
407,281
340,329
383,286
369,296
448,315
204,340
463,316
430,314
404,390
440,306
288,470
353,298
379,286
385,294
406,289
440,298
379,307
508,287
441,290
409,399
397,291
306,283
345,281
403,295
249,293
389,306
371,306
415,295
312,300
395,286
371,292
372,303
313,285
362,289
356,292
336,614
371,372
382,308
359,466
445,400
381,322
411,288
336,494
337,434
401,279
279,538
363,286
267,296
338,295
337,331
455,288
406,294
260,303
428,287
403,305
472,297
317,290
404,390
308,570
486,299
377,499
373,465
328,300
378,285
364,305
401,300
425,305
292,417
418,307
362,276
377,290
339,313
373,294
350,303
352,289
377,317
345,546
377,420
316,382
424,303
329,284
332,303
324,414
357,277
372,299
430,318
391,294
333,295
343,564
319,408
355,292
391,552
432,316
378,709
357,457
347,287
332,324
375,500
331,374
335,574
331,296
301,296
463,287
387,294
416,344
358,276
393,300
356,344
323,296
360,439
340,440
413,521
347,282
377,340
414,333
356,297
385,311
348,293
445,294
425,627
382,288
217,380
395,292
180,376
285,286
384,308
386,291
403,295
359,424
398,299
376,299
348,491
350,566
340,293
387,303
478,294
395,295
295,300
371,295
364,303
407,543
415,288
413,325
431,294
301,366
323,652
456,334
382,294
382,292
385,298
380,498
296,278
377,290
349,312
346,293
414,568
325,299
367,302
343,296
425,312
320,299
379,300
369,293
400,313
432,311
333,493
396,294
362,294
331,431
422,295
332,286
358,290
399,301
355,582
337,285
381,291
329,289
328,306
297,315
379,380
425,281
430,545
321,490
370,271
406,297
230,314
384,280
400,297
321,291
328,311
430,298
381,279
430,327
286,299
256,290
342,296
390,289
324,347
378,301
249,277
330,291
339,292
414,301
417,307
368,301
413,293
432,310
311,393
355,297
241,293
395,297
418,300
390,305
298,480
334,291
391,473
383,288
338,368
361,291
321,549
314,313
343,297
414,299
381,288
358,293
369,293
474,367
377,303
411,288
417,291
442,294
321,301
388,296
403,297
392,538
391,300
355,304
328,326
405,304
327,456
453,309
421,342
406,315
387,291
320,316
358,277
357,291
378,300
420,290
411,292
422,315
402,283
341,575
371,313
354,591
362,315
368,277
385,613
404,289
385,306
347,323
425,306
458,296
381,285
436,285
313,304
338,508
342,300
430,314
337,319
422,622
391,285
342,326
337,317
390,307
118,339
365,288
418,607
333,299
356,284
344,301
369,296
371,474
367,417
389,326
313,409
338,296
309,308
351,531
362,298
344,536
394,433
366,441
338,289
359,304
407,434
337,290
421,494
385,294
409,481
381,444
460,310
323,291
406,294
381,292
337,290
349,305
458,299
398,289
391,321
318,287
413,285
346,296
369,578
416,292
436,305
378,371
382,306
385,389
378,297
298,291
392,294
285,400
365,296
351,622
376,447
390,284
288,465
373,337
431,288
385,283
394,296
327,593
408,297
359,289
386,286
345,306
376,294
350,461
324,490
428,296
449,565
391,627
318,285
342,277
338,289
366,293
414,295
379,301
379,406
385,291
328,526
394,321
273,310
399,306
405,293
321,291
395,300
371,301
349,510
365,305
375,289
381,300
353,291
334,317
380,317
364,292
394,393
416,291
371,297
372,291
410,294
364,637
416,314
442,347
363,287
327,287
312,290
373,300
295,296
348,412
406,519
373,490
423,643
409,339
375,290
384,301
377,299
395,288
371,289
397,513
410,296
302,310
327,581
437,309
407,407
373,475
409,325
411,309
328,295
388,301
354,292
419,296
443,292
339,637
387,290
314,298
364,436
361,296
342,481
434,278
399,311
340,291
402,315
426,288
382,288
425,300
373,376
356,298
371,285
269,324
417,290
379,292
346,281
369,332
336,298
305,293
363,291
375,312
289,421
417,294
331,426
313,440
318,304
402,306
435,295
365,318
334,300
346,309
338,290
348,444
430,293
383,287
376,316
329,552
300,425
406,305
360,546
403,288
360,289
421,293
405,300
376,307
333,286
337,329
370,340
368,298
374,403
244,440
334,319
365,294
326,310
388,309
465,288
425,297
371,289
384,307
337,301
400,290
184,370
388,343
372,297
372,485
452,298
360,502
362,301
425,299
366,286
434,286
315,468
393,314
334,296
431,337
434,294
346,297
407,309
377,312
385,303
410,289
399,454
439,283
282,293
344,300
396,278
355,279
366,310
409,692
296,320
389,317
318,385
393,287
381,331
425,297
333,297
372,371
395,446
316,296
318,295
397,291
282,292
290,297
341,287
390,304
388,494
443,315
404,293
341,288
393,299
291,304
431,288
360,289
391,468
379,620
335,294
350,300
413,291
373,293
389,437
299,298
396,320
417,405
424,297
402,529
403,297
437,298
422,294
425,294
393,398
359,311
403,373
367,600
306,305
341,329
367,634
375,520
300,495
330,307
273,297
394,286
347,293
390,500
469,295
315,317
386,293
334,299
352,321
477,300
330,286
391,296
463,298
337,317
294,450
328,330
359,502
415,297
338,287
376,491
313,379
289,382
376,484
309,472
400,476
419,325
287,314
415,303
369,285
376,282
316,292
376,598
377,292
373,495
391,326
382,293
324,451
446,310
223,294
357,282
381,296
314,309
341,627
385,325
374,433
362,592
448,292
346,306
405,323
389,291
311,424
404,299
301,500
334,297
295,483
399,291
364,340
365,283
399,309
372,301
343,300
385,344
435,297
369,419
419,293
402,316
408,292
397,524
351,313
334,345
433,277
386,299
300,300
372,294
304,308
354,303
377,303
370,303
352,289
299,299
416,291
414,301
336,282
325,457
409,313
402,294
397,692
364,302
364,314
279,286
380,411
350,474
281,334
403,359
396,293
363,291
386,291
282,304
299,455
365,305
384,563
392,311
326,454
396,288
347,293
437,302
372,632
360,296
360,535
368,295
369,303
353,305
386,292
368,504
330,655
314,341
338,285
429,307
307,295
331,640
281,574
318,305
471,334
433,295
254,307
397,286
421,306
378,302
331,503
353,291
330,294
321,570
401,288
310,504
419,299
384,294
405,324
380,303
377,303
344,662
305,601
435,298
409,303
293,296
288,402
176,280
356,579
435,296
362,292
378,297
408,297
422,298
460,325
384,282
340,298
338,330
489,307
239,362
333,581
396,298
420,284
350,454
328,297
446,283
409,293
396,296
372,292
397,441
473,311
401,335
361,289
300,683
364,297
336,312
355,469
359,289
388,301
303,504
398,406
344,493
388,302
396,291
447,524
448,515
315,482
385,282
334,296
353,296
334,348
361,295
333,568
458,289
361,423
360,285
255,299
395,296
330,299
344,293
253,508
412,300
376,321
372,298
311,300
296,303
374,316
436,294
268,299
404,286
404,294
467,291
226,391
434,347
447,301
381,341
357,292
366,412
415,295
229,292
334,302
380,298
304,300
336,295
410,539
437,595
402,391
398,314
319,297
418,294
392,293
321,299
355,294
288,301
400,294
339,296
460,641
409,317
370,573
388,293
391,473
382,291
404,299
357,299
349,293
397,315
300,446
300,290
474,288
380,288
366,294
302,358
465,287
352,320
201,469
326,287
439,310
392,494
397,671
439,475
366,282
400,283
359,422
270,478
410,291
307,314
265,460
306,301
365,295
389,286
399,292
306,289
315,292
293,426
434,412
333,294
386,296
418,287
335,299
399,292
313,404
380,292
368,288
413,300
223,310
447,310
377,400
329,349
354,307
455,291
334,301
274,290
388,293
454,288
369,294
362,294
397,327
449,505
319,294
421,288
363,320
303,561
411,292
382,285
406,281
230,328
366,293
292,297
358,299
408,296
405,293
320,596
390,534
397,524
362,487
460,294
355,299
369,488
432,291
314,651
276,361
476,311
273,374
383,288
303,294
377,504
397,306
332,285
331,315
366,291
299,472
342,290
358,299
359,520
321,281
385,375
410,293
332,420
411,293
400,320
343,561
342,301
364,321
413,281
351,303
307,292
331,509
281,648
296,442
406,299
482,299
393,551
389,291
301,285
394,348
421,303
338,303
384,292
391,296
439,274
310,291
427,314
327,503
354,551
378,330
366,452
462,280
461,291
403,330
287,512
271,288
384,292
265,294
379,350
286,343
343,295
349,297
333,297
352,301
397,499
405,291
370,405
231,312
371,570
449,295
412,307
366,297
355,535
440,294
336,327
362,300
344,301
319,312
372,304
396,420
362,295
312,293
362,319
360,477
468,296
379,582
376,294
437,284
357,430
325,474
340,322
342,408
318,531
379,293
371,307
311,364
434,302
292,316
434,290
360,298
344,296
310,293
301,291
402,294
434,296
404,295
413,281
479,300
379,285
353,270
323,303
355,293
314,409
390,313
407,289
414,296
221,302
367,285
406,287
375,282
341,298
350,291
336,299
377,335
311,300
391,281
386,278
355,304
354,291
369,296
325,498
406,313
398,512
318,331
293,296
398,295
389,291
357,296
346,297
337,288
369,629
360,432
338,307
432,287
340,371
409,283
313,309
424,287
281,501
284,337
471,286
390,308
340,295
424,290
382,287
369,332
362,479
455,295
400,659
489,296
437,293
347,411
389,302
339,346
376,307
453,294
376,290
343,286
336,290
332,280
302,346
424,308
407,305
337,423
364,298
421,513
398,300
369,299
458,301
377,308
423,278
301,399
356,279
383,294
410,284
390,294
247,393
407,282
303,519
371,284
284,434
365,489
465,434
346,315
292,367
411,291
378,574
450,298
386,671
380,322
305,462
327,295
358,291
350,287
494,299
328,612
390,282
242,386
383,284
390,482
436,288
360,294
415,542
351,388
459,314
328,314
401,307
459,304
390,292
376,384
310,293
367,528
265,589
404,741
312,299
376,564
418,657
418,316
304,328
330,314
467,293
425,538
333,300
357,668
386,303
407,293
298,299
322,311
421,298
397,295
403,289
402,292
395,453
385,327
342,296
343,294
372,326
447,285
442,293
360,287
326,288
353,320
366,294
397,275
337,386
411,558
302,294
403,682
336,292
345,295
282,299
308,585
441,282
348,432
388,318
421,275
438,285
431,528
377,414
367,313
341,608
398,642
470,296
297,303
334,540
347,297
367,464
340,403
433,307
274,605
416,293
301,293
315,296
380,661
338,289
403,661
453,297
388,309
417,344
362,312
375,306
178,341
326,306
362,288
323,289
394,292
368,298
329,300
324,504
406,346
420,477
361,305
387,303
345,289
304,460
370,295
362,343
365,296
378,290
337,286
381,386
426,300
317,306
300,566
359,293
379,284
364,463
362,482
394,574
419,389
403,352
320,305
411,279
235,521
337,298
349,292
381,299
362,294
397,290
380,290
447,280
356,294
339,303
426,646
330,372
315,297
347,289
347,293
350,303
345,452
448,303
380,497
389,530
354,603
355,331
318,297
405,296
426,303
398,290
349,297
418,535
419,297
314,302
397,284
324,467
330,302
350,459
281,295
322,289
331,309
421,291
315,297
299,291
359,298
423,299
345,295
417,300
300,305
382,285
321,292
373,304
469,303
398,287
399,323
323,287
383,301
295,421
358,313
341,376
384,302
375,469
413,294
398,304
377,579
322,284
488,303
396,305
411,593
305,279
407,332
292,299
371,308
349,292
437,383
375,443
337,292
314,297
444,289
306,390
421,411
310,584
351,288
383,284
327,311
320,291
382,645
377,295
361,284
313,522
275,552
315,306
226,414
354,299
391,604
333,622
396,398
399,293
330,353
328,301
303,289
375,492
440,393
433,325
354,307
378,315
348,566
414,470
397,288
402,305
382,275
324,510
390,293
364,304
441,598
363,530
304,296
408,306
380,536
324,643
437,308
375,418
320,298
177,317
385,290
418,302
436,306
377,282
398,294
334,298
399,280
338,297
389,308
432,294
389,706
316,292
295,301
347,329
406,409
337,317
398,411
368,299
384,317
354,287
443,291
438,292
360,288
352,478
183,293
420,573
343,300
370,287
405,323
412,311
331,292
319,289
277,334
315,287
358,292
371,312
398,282
396,285
368,296
369,552
456,549
379,298
367,474
371,328
397,693
386,310
373,479
357,298
355,316
410,298
337,291
198,363
344,293
378,299
390,507
406,400
403,314
362,302
319,318
205,311
420,292
344,286
352,305
340,333
414,320
315,303
329,303
337,294
460,295
375,296
405,309
326,296
409,365
371,401
359,291
354,288
441,308
328,643
345,296
356,558
317,473
344,299
330,288
322,492
367,601
494,299
385,298
363,292
354,294
361,288
280,288
358,398
327,286
415,291
416,285
314,312
421,353
382,290
344,306
424,283
317,321
354,306
301,291
348,292
404,290
389,293
456,291
445,314
279,460
250,297
422,298
386,369
419,284
373,290
435,419
372,292
324,287
342,532
397,291
418,296
320,284
407,557
329,500
359,449
414,300
394,302
316,303
284,304
373,311
384,352
385,292
262,291
399,553
432,291
453,294
436,296
317,289
373,294
412,294
426,299
365,332
396,296
430,314
373,292
304,303
341,302
373,472
293,284
385,637
362,323
318,492
375,301
343,326
364,428
304,310
338,295
415,288
395,478
396,342
277,526
410,290
429,280
336,296
376,575
324,577
276,649
354,316
404,299
350,483
441,280
394,278
343,294
309,287
393,568
384,284
377,302
314,295
282,294
230,502
397,315
355,299
316,307
429,296
373,344
393,290
395,297
427,279
331,335
398,276
221,296
353,627
288,479
372,288
398,573
250,547
421,299
374,608
354,313
361,394
364,281
389,635
393,318
248,296
376,294
389,544
283,313
269,302
343,294
404,288
333,296
322,338
367,294
352,299
461,294
351,563
263,302
395,298
385,287
362,287
318,449
401,285
290,296
422,536
339,462
382,482
323,285
390,295
424,284
312,291
359,290
385,306
355,303
330,289
378,466
326,301
362,290
314,397
384,303
346,387
366,297
357,326
338,290
354,538
416,285
350,287
352,725
387,310
372,296
457,311
360,288
358,583
447,305
391,280
429,284
367,309
404,288
227,425
378,374
429,307
356,290
363,453
359,310
376,298
448,321
380,306
421,290
409,297
404,572
377,290
397,290
264,315
348,289
399,278
267,304
379,315
406,295
431,284
374,538
328,295
299,296
273,288
325,291
431,290
466,299
366,294
378,308
398,319
426,290
426,285
348,295
313,577
391,314
271,286
398,296
376,507
391,588
375,302
312,288
232,313
355,287
432,289
326,466
355,298
363,291
391,505
401,316
263,320
377,303
267,506
415,288
360,502
336,495
343,368
436,286
471,299
362,401
406,291
338,303
323,611
359,292
412,524
350,292
275,345
380,295
414,301
362,324
415,288
326,293
374,476
425,291
423,294
402,298
402,319
323,295
396,290
383,291
367,305
386,310
358,305
335,564
334,296
312,305
402,280
304,304
378,300
258,521
353,302
384,303
348,307
417,291
410,313
350,283
399,298
245,291
439,290
356,465
391,299
275,284
400,287
402,272
362,301
389,471
341,288
324,553
337,281
450,370
297,473
411,291
336,410
414,293
538,297
389,294
385,578
319,291
388,421
351,302
410,318
287,530
286,324
410,302
320,302
400,304
356,296
308,315
392,309
295,547
354,292
321,290
393,476
423,296
473,300
356,297
368,293
374,308
420,290
327,648
362,297
477,312
368,297
378,300
373,298
408,300
289,407
346,325
345,293
191,579
418,298
393,299
412,302
333,550
418,310
417,307
465,625
391,350
347,285
340,550
379,289
433,344
369,329
427,289
356,291
385,280
408,303
320,517
363,299
396,299
342,322
376,294
434,294
387,289
325,554
261,420
431,289
432,295
309,301
344,569
423,313
391,293
410,288
348,286
421,278
399,296
387,293
339,333
359,476
388,443
462,286
398,291
318,295
418,605
361,370
305,289
389,297
363,620
417,538
282,286
354,286
356,306
310,365
386,289
267,377
362,572
394,288
431,302
375,315
327,295
333,408
225,378
365,291
333,308
406,304
430,285
392,297
395,288
420,295
330,307
398,292
370,626
367,388
370,293
268,308
434,295
419,296
389,295
416,289
459,293
464,280
388,296
399,502
350,302
367,294
347,553
459,286
371,298
386,305
350,309
413,284
435,293
369,296
380,497
368,654
387,287
293,310
317,303
321,311
425,306
391,290
330,374
371,478
332,293
419,285
381,297
393,286
350,322
315,295
393,294
340,288
399,290
446,310
337,516
368,304
243,528
323,408
452,341
237,301
385,282
398,462
333,381
307,307
329,296
352,358
426,302
357,299
398,300
424,288
353,524
372,304
418,300
350,300
376,297
317,289
408,278
311,303
413,277
391,304
361,285
403,319
335,301
472,527
330,470
448,289
372,303
405,301
415,290
279,316
350,290
436,316
267,602
406,305
316,316
403,293
346,315
337,364
379,510
376,305
418,292
381,381
378,283
387,332
344,594
371,290
352,278
427,299
352,288
386,299
402,286
386,628
375,338
387,288
403,291
427,288
385,289
390,297
350,301
342,396
375,281
