"BL1-A","RL1-A"
269,398
223,299
261,382
214,360
382,641
265,473
230,313
239,365
184,354
164,399
204,309
164,332
282,593
177,497
233,465
218,317
239,378
255,318
248,302
219,434
319,415
277,291
284,312
194,435
311,306
249,302
230,313
209,498
258,310
196,304
297,474
161,378
251,554
184,325
243,303
271,395
223,579
244,290
284,434
168,323
125,341
229,538
242,284
240,445
188,361
255,303
245,301
205,293
354,604
320,389
290,299
261,315
259,341
135,289
265,302
212,360
287,437
207,474
204,447
345,536
230,334
274,298
272,383
214,298
254,577
264,427
212,293
216,399
254,300
279,291
164,302
190,346
306,286
206,418
252,450
218,465
258,402
255,300
178,338
276,301
220,420
179,546
333,295
206,308
222,395
297,457
256,301
258,423
297,663
255,456
210,481
230,483
224,304
212,297
295,528
156,383
242,327
232,459
275,395
217,312
260,520
266,310
209,306
228,486
303,428
223,361
274,295
222,343
241,429
239,298
216,301
326,377
301,301
266,304
164,301
195,301
225,297
237,297
239,293
258,334
266,312
328,353
244,377
248,384
220,596
271,296
191,292
216,461
277,347
218,513
238,417
235,296
290,527
242,295
232,377
266,296
246,535
299,363
243,456
271,297
267,524
220,410
232,298
243,309
253,305
173,312
248,320
270,308
282,310
166,333
307,617
289,387
241,409
254,432
207,294
197,479
269,290
264,518
246,288
208,331
228,290
218,412
184,307
205,335
253,501
232,299
228,310
226,291
257,370
254,298
264,363
264,296
230,300
284,496
261,291
215,415
228,349
283,433
176,432
248,407
247,301
250,290
271,295
347,296
307,493
245,434
265,376
188,312
267,459
90,303
266,307
286,439
212,497
239,318
197,299
260,300
308,531
227,303
182,298
259,464
237,532
242,313
255,338
274,335
240,461
300,305
269,429
224,559
316,472
313,294
250,305
203,380
131,299
220,301
273,435
231,297
241,598
231,388
208,297
285,290
238,299
197,305
255,521
192,443
175,310
268,301
269,355
257,296
259,568
253,300
253,301
234,413
299,614
245,302
285,603
231,573
205,334
209,298
152,451
273,458
201,547
186,333
260,294
277,370
224,300
272,306
282,294
267,292
239,485
283,382
272,479
206,319
248,303
263,507
276,402
242,446
277,300
241,298
259,570
255,307
232,290
204,443
283,282
238,478
240,291
303,310
258,351
231,284
215,483
227,324
312,339
297,400
244,477
250,313
157,512
197,366
184,397
281,482
259,317
286,574
250,410
223,439
234,287
247,522
259,306
189,421
297,291
235,395
325,294
295,367
287,571
241,467
254,293
221,321
265,289
205,444
231,433
245,293
178,323
307,304
237,294
231,507
243,343
221,592
259,384
198,372
245,569
321,304
235,313
293,327
233,498
197,296
220,295
281,407
243,302
237,361
250,460
219,285
263,300
246,336
270,302
241,300
273,610
190,482
198,293
232,386
259,570
269,493
220,501
255,334
245,393
218,340
241,298
269,301
278,390
282,439
295,296
291,627
223,310
276,295
196,295
258,302
254,299
262,384
275,521
217,465
240,464
338,311
237,301
224,303
232,591
263,299
286,308
245,418
197,296
212,312
232,292
275,302
260,418
330,287
229,416
183,379
177,298
217,300
293,296
184,518
183,295
275,415
275,506
303,295
243,525
261,301
240,301
284,301
241,283
248,381
250,298
246,297
273,292
237,299
230,406
259,676
228,293
269,401
235,387
233,474
254,460
282,311
220,295
172,308
248,313
249,596
289,310
147,371
297,293
232,308
270,465
266,478
300,296
229,287
251,386
286,310
358,555
289,305
281,285
175,405
266,339
236,517
268,318
241,286
279,313
290,378
282,309
316,449
298,548
239,298
200,357
290,301
230,295
282,309
264,485
192,304
294,302
204,456
177,344
269,299
318,402
296,300
273,350
231,310
223,290
274,495
245,294
259,414
267,438
250,296
224,295
314,520
265,544
237,291
286,358
249,528
278,309
216,530
203,323
313,365
201,392
254,617
177,363
246,381
238,298
266,408
216,302
350,299
246,398
157,383
212,299
230,452
198,296
259,367
248,424
269,349
221,303
253,290
341,499
279,329
248,295
289,594
263,313
300,561
255,539
257,519
247,304
231,461
210,314
244,370
271,419
221,322
311,415
253,535
254,303
204,303
306,459
168,338
297,429
202,439
201,405
257,331
195,301
192,443
313,382
257,455
237,421
189,298
303,438
226,296
263,380
310,306
267,630
223,341
248,313
286,475
288,343
159,335
247,435
209,392
260,305
218,523
235,277
171,399
343,293
175,580
221,435
239,481
215,312
218,336
280,348
227,369
240,288
278,287
262,541
283,411
206,429
206,328
287,288
254,309
209,312
241,412
202,596
284,389
214,289
207,318
237,424
224,334
291,462
248,299
253,294
251,386
262,321
280,415
299,426
205,292
265,303
299,307
159,307
283,299
268,320
231,446
126,295
244,396
183,293
286,296
254,366
196,298
273,399
185,609
237,296
288,389
113,448
189,349
292,313
281,396
291,330
293,400
277,290
207,337
236,295
202,308
282,327
322,308
240,304
237,303
262,289
215,309
221,364
209,292
281,305
220,355
239,301
273,470
291,283
329,318
326,338
218,304
224,482
225,331
234,298
272,298
259,292
218,500
231,302
245,366
240,298
310,397
231,500
165,454
237,462
255,313
233,355
281,297
341,580
267,622
280,304
244,298
221,296
280,310
189,291
246,422
200,508
311,551
289,455
278,368
256,319
229,297
232,299
233,467
266,295
284,307
266,302
323,432
221,373
221,470
211,376
277,373
146,286
266,290
321,437
215,363
271,409
291,287
255,295
330,326
203,365
235,303
263,340
243,301
251,354
288,299
254,512
235,331
264,507
202,450
253,292
282,510
296,503
261,299
317,391
220,289
242,282
233,299
248,404
213,308
258,441
211,498
307,361
286,310
235,446
296,327
242,529
210,280
235,298
177,294
262,303
259,571
237,379
195,409
190,378
230,297
261,295
279,341
295,406
206,406
254,334
234,589
218,466
233,364
268,291
305,310
186,399
213,471
264,299
213,297
226,428
309,335
260,292
259,453
240,286
268,432
221,293
204,289
211,310
273,341
252,414
222,293
293,286
325,351
264,351
173,298
269,316
175,353
217,291
193,295
230,312
189,315
312,333
291,331
249,441
233,411
180,303
291,465
188,293
224,313
240,503
220,323
289,301
235,535
205,465
276,441
304,314
264,297
272,433
252,310
168,306
232,373
275,417
251,307
221,297
255,446
180,391
220,301
325,406
165,469
285,302
303,312
269,296
220,286
274,293
235,298
264,308
234,464
199,486
221,383
249,436
244,364
236,301
298,471
311,314
253,487
290,311
218,296
302,285
239,552
286,505
269,450
219,308
265,313
200,437
205,445
279,302
284,297
255,382
282,307
241,315
204,398
175,434
319,291
211,331
275,398
236,319
218,312
244,441
209,301
259,291
278,292
234,292
218,487
254,323
289,300
322,677
270,318
232,401
199,484
224,286
288,435
178,299
271,517
203,293
264,489
316,437
283,321
297,294
297,506
240,641
229,320
243,304
252,293
292,531
322,290
226,308
261,301
165,398
227,427
247,367
176,308
252,336
257,303
246,328
239,486
147,551
182,309
205,578
240,314
208,299
242,303
242,297
237,354
263,425
263,524
277,635
314,452
293,403
302,544
239,369
229,463
244,304
288,386
251,446
234,401
278,389
211,309
239,301
296,487
203,315
235,317
226,669
191,300
188,350
232,324
210,290
279,522
289,441
260,399
275,412
171,397
153,387
290,287
346,603
250,299
201,346
282,315
207,298
203,292
294,288
187,398
300,320
278,412
279,523
224,289
230,436
239,431
250,365
273,544
283,298
218,382
275,298
339,536
286,300
255,351
164,301
315,298
314,310
305,422
168,350
294,423
270,382
224,342
279,616
309,306
251,295
249,395
243,302
217,294
252,336
233,282
236,316
237,561
316,414
337,462
328,530
240,290
207,476
177,380
236,481
194,316
237,290
207,477
219,309
169,300
169,301
260,288
252,319
216,528
230,347
224,314
240,292
355,496
168,306
238,407
281,291
301,299
245,593
276,306
240,548
299,312
216,340
194,366
209,301
241,293
205,339
263,415
242,304
177,294
265,301
226,480
231,291
235,332
200,564
203,292
249,299
303,605
255,363
210,297
187,303
281,406
299,290
231,349
287,313
289,416
246,306
248,294
294,362
261,351
261,296
258,314
255,318
278,543
249,303
208,316
257,542
196,305
296,304
235,358
224,305
204,292
295,308
205,296
295,672
158,296
297,385
237,320
192,331
265,428
328,506
236,295
304,299
187,324
189,532
236,298
249,295
305,301
223,292
138,366
324,292
281,437
185,296
251,309
272,297
250,306
214,382
252,334
186,305
186,297
266,319
274,301
246,401
253,467
205,566
195,307
261,365
293,478
220,294
297,291
255,348
216,536
253,396
205,328
182,297
276,361
325,356
256,466
210,408
235,376
198,434
238,389
231,346
275,538
303,440
272,411
176,294
290,382
243,290
304,286
231,305
284,380
227,361
284,296
189,300
290,488
264,308
224,338
203,406
246,300
231,294
235,298
208,300
215,484
220,424
300,296
308,500
174,304
245,382
319,463
209,333
210,364
340,537
191,308
294,538
226,304
245,289
310,290
189,307
234,513
221,305
311,463
263,307
252,294
235,299
323,436
277,324
265,377
266,295
233,323
298,448
145,342
209,457
288,557
236,292
296,418
266,423
257,302
254,492
212,506
265,534
203,536
296,360
276,431
249,378
256,492
371,445
184,282
252,314
287,441
227,642
285,482
301,286
226,472
298,329
227,441
209,315
271,329
250,435
258,539
307,285
323,573
254,387
236,293
300,295
272,480
216,300
206,539
253,474
234,368
260,299
301,463
202,370
300,580
258,436
292,331
268,478
275,307
271,348
250,529
271,522
206,301
321,385
257,390
183,447
189,301
229,450
310,292
246,298
268,389
232,298
143,434
145,311
263,309
272,330
261,354
272,428
238,315
282,530
228,319
347,428
280,334
163,464
257,303
341,295
228,347
235,422
239,301
217,297
236,431
234,315
216,460
219,411
297,304
236,396
301,455
230,416
259,305
194,337
244,528
302,461
202,385
261,292
214,357
294,360
225,302
283,448
183,548
248,527
279,303
312,383
314,319
318,453
199,687
163,406
258,293
220,293
265,293
225,317
258,290
181,330
197,452
249,496
263,298
293,301
184,479
188,535
207,305
308,368
315,289
200,304
230,501
220,297
290,292
131,389
310,300
281,521
289,297
277,301
284,383
263,312
197,312
283,306
239,322
298,527
250,325
287,381
258,374
240,311
289,353
270,507
221,346
233,304
274,580
239,300
218,396
317,483
244,393
286,304
170,323
259,290
274,561
267,349
233,560
180,473
216,301
255,453
245,610
282,443
254,452
215,294
338,462
209,350
208,306
199,404
295,315
320,293
245,499
226,307
220,328
220,302
236,510
220,480
242,356
228,323
209,373
229,299
292,453
169,326
270,318
221,297
293,371
285,520
393,503
225,294
234,313
245,464
307,451
295,299
344,431
293,432
249,296
234,297
269,549
256,292
251,423
308,408
222,377
266,446
247,423
260,300
294,406
233,548
235,513
249,452
206,359
299,360
236,293
219,297
244,338
236,298
261,459
224,298
305,452
206,387
238,365
216,488
205,333
231,371
252,390
230,301
267,294
268,305
227,410
195,490
310,597
140,295
298,294
305,304
288,531
256,370
254,547
246,306
255,288
238,340
234,298
184,380
240,386
168,376
222,400
245,292
308,293
218,300
212,297
239,293
248,290
260,292
242,423
258,447
298,368
238,330
214,371
217,503
264,387
293,306
273,398
197,581
270,297
223,296
271,299
231,325
223,326
221,302
202,367
253,294
257,300
290,307
231,418
231,315
290,465
256,394
235,297
279,297
194,547
250,342
332,519
191,295
231,329
254,300
270,317
218,340
211,305
264,389
255,313
221,363
245,413
213,292
203,299
240,440
233,356
308,306
227,308
232,368
242,434
191,360
234,308
227,419
200,383
256,387
146,480
260,290
231,286
231,479
239,290
272,304
267,389
226,286
203,296
267,603
207,286
200,294
301,461
235,335
223,479
245,344
188,296
307,411
207,494
227,561
266,442
241,296
238,292
237,398
260,485
258,297
239,305
273,297
297,395
243,292
301,539
321,456
283,311
307,289
284,534
261,465
231,535
301,357
267,299
282,295
249,456
245,568
297,304
277,571
226,547
274,286
259,290
258,435
252,300
258,288
233,373
205,487
170,361
261,290
219,289
307,390
257,351
273,290
264,384
286,428
213,316
242,450
243,304
243,289
295,469
279,463
182,470
284,542
307,303
227,293
209,588
270,318
275,303
235,308
259,311
218,523
234,491
283,337
325,441
246,315
282,437
225,298
228,293
167,459
188,457
171,396
194,424
148,373
275,318
194,509
202,303
248,443
193,361
245,309
208,476
247,506
316,584
284,312
304,317
237,474
185,426
229,299
189,513
253,435
216,363
164,506
301,487
287,394
294,298
271,386
301,449
258,475
217,302
247,405
211,415
216,274
269,447
272,296
245,291
283,313
295,413
287,299
246,302
261,474
320,318
224,396
202,531
274,305
233,306
282,404
188,517
283,316
209,451
184,306
218,312
212,468
295,309
216,549
235,295
251,296
203,615
305,394
255,415
267,390
230,306
260,479
232,305
236,303
272,461
229,502
218,334
268,464
299,523
294,657
264,302
220,411
239,291
306,285
291,286
265,314
271,404
200,295
234,455
293,284
224,310
291,474
231,302
188,299
349,306
178,297
306,509
273,569
203,297
238,547
213,521
251,317
253,318
172,294
296,396
217,330
222,430
255,433
253,305
225,408
205,556
183,299
194,325
286,408
213,314
146,289
215,369
296,281
227,407
261,415
310,618
233,336
234,313
218,297
234,415
134,346
314,653
202,433
269,287
243,291
293,481
231,320
300,358
221,304
220,398
166,306
310,299
303,417
325,661
153,332
220,427
218,406
337,297
169,374
270,429
254,306
272,557
265,468
246,328
126,365
210,548
209,375
191,381
275,344
261,336
281,320
306,318
252,430
291,315
277,348
269,341
213,397
258,289
230,456
287,387
302,387
218,309
308,371
194,402
223,571
284,301
281,300
275,554
243,451
238,307
237,464
259,411
234,299
241,439
275,304
302,293
233,499
278,324
288,480
240,292
155,348
173,317
255,406
213,310
213,300
225,314
304,298
318,419
304,314
326,467
241,419
281,307
273,296
143,330
219,334
263,337
219,407
184,290
242,422
216,297
239,302
243,322
275,315
277,290
225,566
269,545
264,314
227,294
293,304
290,390
204,311
269,360
213,288
264,493
299,485
257,304
240,347
233,292
280,292
213,574
310,318
240,322
162,291
180,298
227,300
259,485
271,531
285,320
241,330
261,354
259,286
282,461
174,300
230,288
235,474
193,467
272,301
302,295
305,541
267,444
254,428
261,287
260,441
202,300
189,355
173,421
305,441
276,409
276,303
247,292
295,340
275,303
252,298
212,360
258,434
248,418
253,516
269,626
235,337
244,308
231,458
122,326
239,294
309,592
235,343
259,319
272,304
242,299
278,408
267,298
178,446
242,409
337,632
279,295
255,497
259,293
281,339
285,293
211,405
212,427
263,347
144,379
303,299
240,304
240,415
364,371
293,302
260,295
168,297
347,410
279,641
178,296
206,301
255,519
262,298
211,413
223,306
314,506
221,410
289,434
226,295
223,379
219,357
269,586
280,461
261,446
275,346
281,300
236,282
265,300
216,434
243,382
297,296
187,357
304,307
271,569
288,427
303,346
230,299
209,284
235,282
231,442
316,290
218,286
200,304
264,297
223,419
233,557
282,348
290,443
247,389
300,289
267,583
298,317
260,352
236,374
234,305
199,356
272,302
222,306
250,292
162,292
242,299
321,311
278,394
246,344
238,435
265,334
287,312
236,433
239,467
312,445
307,293
238,401
252,442
271,356
233,474
276,410
243,369
190,380
256,291
283,380
266,370
181,272
326,288
271,339
274,300
273,324
289,293
178,370
211,298
188,382
352,452
293,480
267,285
276,572
245,464
247,326
184,291
216,363
166,293
171,290
220,297
200,433
267,572
262,302
249,296
233,382
306,455
263,307
271,326
218,294
287,347
259,473
211,289
208,289
268,624
246,294
306,325
279,324
224,474
232,431
205,333
205,288
290,289
245,284
249,399
177,281
187,341
228,498
221,287
210,452
232,385
168,284
208,375
236,440
246,288
151,331
183,386
218,342
250,443
218,305
337,298
194,287
273,298
262,402
180,392
230,352
207,402
268,317
283,289
235,291
244,551
239,410
255,426
267,305
245,289
293,302
215,382
267,349
284,326
229,303
256,398
324,408
297,325
242,291
255,292
232,297
265,509
209,457
198,299
293,372
300,669
231,418
228,308
234,297
246,449
289,681
297,526
285,410
271,477
236,359
227,386
247,294
227,309
253,307
239,497
266,289
302,308
275,582
172,306
284,333
257,363
210,303
231,392
214,458
249,432
193,323
317,521
192,299
281,297
258,458
241,505
263,355
208,534
294,489
315,596
287,360
300,533
249,635
266,363
278,306
302,405
308,392
235,297
207,294
252,356
226,358
317,525
251,385
224,412
296,357
233,454
246,408
285,371
283,290
322,308
249,490
180,319
231,372
318,520
242,319
282,402
301,377
281,305
266,316
258,352
298,323
286,331
216,435
290,444
265,337
239,399
271,424
246,357
260,304
169,295
209,416
240,307
216,337
223,352
204,297
235,305
182,448
270,453
279,288
238,494
246,573
347,434
171,289
326,319
250,360
277,315
241,330
273,417
286,296
208,379
237,291
229,561
219,300
215,521
194,415
249,351
272,289
266,426
261,318
265,303
249,475
291,295
219,499
275,294
228,302
230,298
245,502
279,519
214,419
233,487
204,599
217,622
153,376
261,296
272,316
237,365
263,297
214,382
231,566
244,297
272,378
272,349
266,367
290,313
219,538
146,326
320,293
290,545
279,291
276,626
265,400
237,505
256,299
201,293
251,320
203,306
233,459
283,300
295,492
225,414
248,391
238,306
187,572
280,303
289,523
159,304
305,308
276,374
226,301
243,291
184,617
265,316
192,376
277,303
241,485
285,305
246,298
191,351
204,438
212,469
323,489
223,303
263,478
282,295
288,306
246,300
172,464
269,383
263,302
245,302
263,297
276,356
235,403
215,298
161,447
273,418
216,298
288,398
230,451
269,300
282,321
263,298
289,298
252,552
227,299
222,308
235,286
220,346
216,286
220,292
275,616
266,378
269,338
186,298
281,282
223,305
296,521
178,299
280,543
234,319
218,583
298,444
222,532
308,274
319,295
234,342
204,303
316,289
198,295
264,323
219,429
202,298
234,304
263,413
232,413
261,331
288,569
202,535
307,287
210,343
246,281
194,302
156,379
277,584
234,500
265,324
203,305
258,466
277,570
292,286
242,294
193,514
260,316
188,507
200,288
285,464
262,333
219,310
310,324
216,309
220,333
210,307
278,314
275,458
223,365
153,298
213,319
225,561
279,299
192,446
238,561
266,530
253,295
331,531
295,303
263,290
246,401
279,422
228,618
246,393
192,303
239,313
277,302
310,561
200,343
202,478
175,464
201,351
233,297
293,544
303,432
220,439
247,299
215,385
304,333
239,560
263,469
184,308
280,376
308,482
209,392
242,292
215,296
202,347
230,548
245,325
285,472
200,312
269,501
288,297
246,393
237,399
255,318
248,335
263,550
305,315
219,363
338,544
257,292
305,303
325,296
286,356
221,332
222,465
247,298
309,501
228,511
199,304
227,305
321,305
250,443
261,327
231,296
186,425
257,301
279,298
285,291
251,442
280,297
319,288
206,349
216,295
232,407
170,297
311,318
248,298
306,455
264,468
221,342
278,551
224,353
266,508
275,290
260,348
213,290
272,293
289,398
226,486
121,438
235,546
291,330
255,310
286,417
276,398
302,323
275,551
266,308
270,320
311,432
267,422
239,286
355,572
261,396
224,515
248,381
238,301
218,400
224,315
152,299
333,311
266,320
236,485
298,304
235,302
174,286
271,439
114,314
228,341
240,459
241,301
299,348
229,300
195,301
254,357
191,425
188,314
196,448
279,523
235,319
261,591
234,306
324,463
202,293
322,518
308,404
324,677
196,301
320,351
290,283
305,511
255,424
198,296
262,299
179,310
233,293
340,389
237,567
273,572
285,296
235,308
219,356
254,405
204,519
202,510
217,463
289,293
274,320
324,380
317,302
255,525
232,291
265,430
276,288
265,285
253,300
197,592
227,300
313,296
292,389
255,303
224,471
200,321
240,319
256,441
253,482
222,310
221,295
209,416
317,302
190,307
264,358
266,446
189,478
249,294
269,427
325,322
302,499
205,426
281,323
268,470
306,311
266,460
236,464
218,351
207,302
177,393
140,397
254,306
314,448
325,534
297,340
238,295
276,293
295,295
269,595
248,345
170,290
240,292
292,420
226,445
255,308
319,284
244,494
265,346
330,453
239,299
230,341
240,293
271,619
267,403
264,305
208,401
202,569
249,305
257,279
287,369
238,529
268,384
233,446
160,305
297,289
257,314
258,394
284,309
196,390
313,575
250,300
159,293
178,301
269,600
231,340
262,525
264,363
254,326
239,314
230,296
254,319
245,305
163,305
216,337
224,303
211,302
303,509
233,332
204,494
281,404
264,494
281,338
263,439
213,308
282,296
260,513
280,306
257,341
278,292
252,354
209,417
179,341
208,440
289,583
234,407
349,476
195,303
242,415
266,317
221,411
215,295
185,324
295,303
298,302
278,305
218,296
252,606
231,298
213,416
260,398
230,310
245,301
254,297
228,345
227,414
178,287
312,352
295,553
259,293
233,434
241,640
279,296
249,444
236,292
172,534
164,288
196,417
290,594
261,300
232,300
232,452
265,327
146,301
311,339
205,427
295,297
242,294
261,305
230,493
227,308
285,475
166,319
305,449
289,300
298,498
293,308
257,420
293,334
275,305
192,292
278,346
245,301
282,420
264,302
312,368
308,552
231,297
208,291
244,305
293,311
309,511
286,308
297,329
182,294
272,396
188,286
295,294
190,475
186,349
313,492
308,497
279,381
292,478
266,314
226,346
207,290
321,329
211,328
316,392
251,490
159,490
267,299
243,405
262,399
248,449
155,393
145,293
274,510
176,295
306,587
237,350
209,294
313,453
195,294
308,634
196,298
188,295
306,463
216,289
320,357
255,307
223,304
202,300
241,511
197,354
251,483
236,294
211,292
281,545
231,311
369,300
139,515
222,296
285,287
192,353
228,346
191,308
322,431
237,324
291,590
207,292
235,330
291,288
253,329
178,300
240,292
285,377
291,432
316,359
259,296
258,291
280,490
218,310
293,364
282,381
215,419
223,300
246,396
254,603
263,295
174,362
280,448
257,301
230,354
244,312
236,416
240,356
254,309
293,432
143,312
249,458
180,323
252,302
283,369
190,343
183,300
234,305
277,322
291,304
223,499
274,437
274,302
276,312
251,302
268,459
251,351
200,580
191,336
314,544
229,317
285,646
233,499
221,294
287,454
306,576
287,294
221,498
176,303
260,293
233,337
276,515
227,290
252,297
278,300
205,295
227,359
171,335
230,304
183,518
261,396
193,311
233,482
220,495
259,287
284,456
268,421
289,302
231,399
241,287
261,290
158,423
273,286
248,295
200,488
186,289
249,362
264,488
236,505
269,401
253,434
262,491
297,409
273,457
288,364
218,410
278,446
314,442
172,292
219,293
206,320
263,414
263,437
252,450
238,326
281,301
304,304
258,468
232,297
248,322
194,295
253,509
216,301
261,295
232,498
209,348
335,589
236,520
278,327
211,523
175,312
137,454
202,287
243,421
194,378
221,525
184,520
229,558
288,422
321,289
259,294
209,488
263,300
206,295
320,291
307,304
227,347
293,445
184,313
253,291
213,522
248,525
277,322
228,310
325,587
321,491
249,308
228,333
252,492
303,300
213,424
287,299
228,323
249,427
312,614
229,301
280,295
317,426
145,613
179,413
286,474
288,595
183,373
265,350
313,298
231,512
307,350
90,566
252,296
286,310
292,482
282,314
254,295
279,369
191,304
206,300
282,303
273,288
294,472
254,417
283,292
279,317
333,606
214,293
225,310
265,348
237,319
198,303
175,302
240,387
253,489
271,386
275,307
213,459
297,305
186,391
241,477
312,589
244,375
310,393
226,436
280,310
202,292
302,296
295,590
251,424
190,433
174,299
287,314
340,314
254,406
315,330
181,377
245,293
303,608
233,286
211,316
280,503
251,299
325,301
291,310
276,305
356,488
271,366
299,282
249,465
216,311
298,309
217,580
228,338
184,337
322,398
284,291
284,291
243,288
295,464
253,356
226,293
311,586
269,469
227,448
266,302
233,302
248,292
251,298
232,303
234,453
247,298
224,301
184,303
216,373
275,483
238,290
260,295
226,325
257,434
266,325
244,435
267,299
249,288
262,280
185,291
230,546
272,416
290,320
200,355
343,416
301,301
274,316
307,316
274,292
280,596
208,319
134,296
277,407
238,446
218,424
287,292
207,308
310,459
281,536
300,368
239,442
199,437
202,345
250,292
195,335
251,304
291,466
276,423
292,428
175,400
270,530
246,298
289,297
251,304
257,311
252,390
209,298
252,502
163,339
220,493
259,519
203,331
233,317
316,322
194,394
255,439
252,295
210,292
278,297
239,287
246,433
245,428
228,419
312,288
302,468
223,296
299,379
334,306
244,386
204,303
292,292
231,449
299,321
194,331
247,364
192,477
147,295
220,300
263,292
221,332
197,298
222,364
231,469
281,523
321,626
315,524
225,323
183,373
309,292
220,517
222,317
263,302
219,298
249,535
218,307
259,516
249,446
290,304
249,430
223,430
288,546
232,470
193,294
239,487
197,421
221,305
310,372
228,369
119,307
242,341
229,314
289,467
260,315
226,303
236,339
216,295
258,291
250,308
198,375
242,285
223,307
209,308
239,288
338,299
296,475
309,409
303,326
147,356
243,416
306,523
270,295
255,295
227,350
215,329
238,290
150,344
205,306
260,319
210,360
307,630
297,468
243,297
277,523
255,288
265,612
267,326
274,300
182,289
171,326
211,658
221,281
267,282
213,396
267,304
265,625
211,372
293,282
215,315
238,423
304,315
275,303
262,305
235,385
283,317
250,373
282,290
205,456
293,284
211,439
232,292
235,299
158,302
175,313
196,381
247,512
252,490
296,314
246,377
282,329
278,365
182,311
240,325
260,388
248,302
226,340
283,603
131,297
236,434
308,458
274,340
209,299
263,293
265,299
254,538
173,306
224,404
276,418
175,303
276,625
205,298
250,372
275,477
246,377
272,500
171,461
284,543
304,541
243,375
291,295
270,482
191,343
202,534
256,291
231,429
263,348
242,320
285,671
220,613
246,330
277,287
240,296
280,472
294,303
190,304
318,567
207,313
258,595
324,313
243,331
203,322
271,389
255,427
241,387
299,614
251,304
269,311
298,294
266,292
291,529
242,401
199,506
230,425
259,290
189,331
187,344
329,306
217,333
281,411
323,365
281,309
282,293
290,287
276,290
226,442
247,294
236,347
226,293
216,278
270,333
235,287
251,423
272,311
231,576
251,611
154,285
271,319
231,286
301,290
232,301
222,300
250,287
208,337
324,597
272,467
236,309
209,358
286,457
244,307
268,621
234,293
259,289
292,374
216,292
222,514
306,580
212,294
304,285
207,296
251,485
292,331
246,548
213,480
273,333
243,401
311,528
248,294
272,447
323,636
295,317
194,439
308,508
300,342
295,296
276,399
198,508
201,405
193,504
291,313
293,288
256,302
309,344
252,300
209,295
209,308
245,296
293,542
252,515
179,290
349,406
298,410
229,568
260,443
207,370
335,512
287,367
294,317
278,286
297,305
276,296
319,422
263,339
252,436
265,401
254,284
262,340
200,303
285,615
241,302
225,291
329,307
189,301
202,338
286,308
336,622
300,300
253,303
288,562
205,606
228,534
246,309
156,391
250,384
179,355
287,387
239,385
286,306
272,473
210,481
237,293
206,423
295,555
231,458
219,494
219,294
206,396
309,293
181,457
319,473
262,291
154,374
260,570
237,427
290,289
249,305
207,325
274,277
262,494
260,294
287,294
304,306
228,297
210,299
164,348
228,409
305,326
292,490
281,481
255,296
282,298
206,307
287,299
284,288
278,295
249,287
126,298
283,284
214,390
116,302
216,299
266,577
243,303
274,294
231,298
234,284
316,301
171,282
233,285
284,314
253,292
120,349
264,312
278,448
148,480
277,422
230,288
260,278
207,283
230,434
260,387
259,314
292,318
230,295
240,340
265,309
206,299
211,296
194,304
261,315
180,438
202,295
255,410
323,401
297,294
296,290
293,390
231,309
243,292
301,320
215,291
289,405
215,288
265,330
269,291
287,446
240,290
228,303
287,506
277,293
245,301
172,370
244,422
318,307
281,412
170,401
252,292
197,296
268,289
184,338
230,305
269,298
216,305
244,309
198,393
286,470
315,496
270,353
307,441
261,326
286,468
245,314
292,454
276,478
172,408
215,302
246,668
239,299
246,307
216,295
252,315
278,403
202,391
216,343
288,366
257,298
150,456
264,445
255,379
298,361
330,348
248,467
171,489
172,300
202,295
293,417
314,316
346,290
237,294
223,289
255,301
290,315
253,299
257,360
268,303
273,369
261,309
207,294
289,305
209,331
277,361
299,401
302,614
260,427
221,323
274,404
309,544
250,372
319,293
236,290
301,501
255,303
239,333
237,284
219,363
242,420
253,301
239,425
211,450
284,310
273,290
287,394
141,432
122,513
260,287
189,505
174,325
294,360
235,293
203,387
258,485
220,311
208,341
267,452
184,293
248,314
153,286
288,507
293,308
240,413
205,509
186,367
243,292
238,401
213,444
225,387
259,301
245,290
211,312
229,532
236,293
236,299
240,324
210,510
260,432
201,334
215,298
314,296
226,295
259,375
253,346
234,504
253,458
248,559
261,298
236,333
319,673
194,294
234,310
308,432
261,410
180,317
249,337
231,311
283,481
259,511
257,606
256,323
284,305
313,312
200,303
345,486
300,529
296,281
200,290
238,505
236,565
184,498
258,300
242,429
280,382
227,375
278,556
290,510
196,288
283,290
230,311
273,557
264,552
187,293
281,573
258,294
240,291
259,316
280,409
186,443
223,305
300,315
242,333
236,633
209,337
270,291
227,308
336,289
232,372
229,301
392,414
213,318
184,291
220,468
205,298
206,373
211,298
316,463
185,341
245,461
216,285
292,475
301,527
301,305
212,285
294,450
240,320
88,306
259,426
250,559
309,300
278,353
207,294
245,293
265,358
281,481
190,290
332,603
221,296
237,291
287,304
246,300
254,463
253,398
267,328
225,292
286,308
218,314
265,513
240,397
130,407
177,455
221,459
213,396
182,380
280,292
300,302
252,372
262,286
245,385
231,293
321,289
232,281
310,321
278,538
264,311
205,358
288,467
241,344
260,295
329,285
219,343
271,576
145,303
250,441
245,301
288,359
236,297
315,337
277,397
255,317
345,619
182,315
247,292
275,292
280,289
215,288
219,300
226,294
246,389
328,337
203,347
202,392
322,303
254,291
273,321
209,308
252,392
