"BL1-A","RL1-A"
312,311
185,310
194,308
215,309
224,309
194,309
138,311
190,308
196,307
237,307
224,308
221,307
213,308
213,307
282,309
184,309
204,307
237,309
184,306
260,307
172,307
182,307
198,307
219,307
178,309
191,306
234,310
227,312
201,308
230,311
176,307
178,309
118,307
189,308
238,307
231,306
229,307
186,304
244,307
188,308
234,306
167,308
178,309
214,310
256,313
282,308
185,308
168,303
264,308
225,308
247,308
176,306
176,308
197,304
180,304
224,308
137,305
178,305
218,306
159,306
164,306
280,305
206,308
208,306
225,308
180,309
218,308
249,305
132,307
228,311
226,311
166,305
259,308
237,308
245,308
208,304
181,308
176,307
165,308
242,307
248,308
180,307
117,305
217,306
196,306
223,308
203,306
265,307
248,307
192,305
251,310
230,310
171,306
252,303
226,306
199,308
280,309
216,306
236,307
259,311
217,309
256,311
224,308
176,309
224,304
184,306
259,310
271,312
184,305
223,306
272,307
267,304
154,308
191,307
197,304
270,309
216,303
261,308
217,309
125,307
254,309
264,310
245,306
259,306
177,306
205,306
264,305
240,306
224,307
203,308
156,305
226,307
163,306
231,305
219,306
188,308
211,308
231,306
291,306
243,307
187,308
220,303
143,308
236,309
170,311
244,310
241,307
220,309
206,304
231,308
243,308
163,309
247,307
184,306
265,307
180,308
184,308
205,307
228,308
188,307
218,306
174,306
245,307
223,307
210,307
314,308
255,309
210,303
182,305
242,306
95,309
179,306
195,305
210,305
268,306
173,306
232,307
156,305
221,307
242,308
142,308
246,307
210,309
122,306
223,305
176,304
241,308
252,305
252,309
217,309
228,307
190,303
296,308
208,309
197,305
302,304
286,308
207,307
188,304
232,304
207,308
182,309
197,309
230,311
253,307
179,307
215,307
242,307
223,309
216,307
239,306
207,307
244,310
215,306
241,305
201,308
223,308
237,308
240,308
211,306
164,307
231,308
207,310
249,306
202,309
233,309
142,307
186,305
306,309
213,306
241,306
166,310
224,305
193,306
229,312
210,309
189,305
220,308
232,309
150,306
278,309
231,309
261,308
191,309
165,307
193,308
235,310
188,305
204,308
265,309
182,307
231,308
180,307
209,307
182,308
196,305
190,305
220,306
126,304
177,306
208,307
243,307
278,308
197,308
227,309
188,308
246,311
249,309
201,309
209,306
223,306
215,308
158,306
143,304
250,305
182,308
177,309
235,310
149,308
271,306
180,309
202,308
242,310
213,308
253,306
210,306
251,307
250,305
229,309
231,307
272,310
274,303
247,307
193,305
232,306
215,309
185,307
194,311
257,303
192,305
246,306
169,310
256,307
215,305
233,309
248,309
238,311
231,304
151,305
270,305
248,308
178,309
179,305
207,309
223,308
230,309
185,309
194,307
237,308
228,308
187,305
197,303
242,307
261,307
242,307
191,306
263,309
172,304
178,307
179,309
231,311
269,305
193,309
165,310
254,306
248,309
282,304
171,306
242,306
236,311
222,312
251,306
193,304
213,302
262,310
190,308
238,309
200,306
269,311
172,309
202,308
189,308
181,307
267,306
216,307
276,309
164,308
251,305
205,311
143,308
202,310
266,307
198,309
170,310
230,305
221,308
266,308
201,307
247,307
170,310
230,310
253,307
244,307
187,310
204,306
174,311
229,306
180,307
147,309
276,309
220,310
231,310
200,309
292,311
174,311
167,309
184,306
141,308
164,310
173,305
180,308
254,303
258,311
186,307
188,309
256,308
221,307
170,306
170,309
276,307
214,311
252,308
208,305
244,305
137,306
264,308
166,304
263,307
196,306
211,307
298,308
163,303
236,307
230,305
194,306
121,306
199,306
197,306
185,305
286,305
271,309
241,310
176,309
179,307
259,310
194,308
215,306
149,309
191,308
185,304
257,306
343,307
215,308
109,304
179,305
198,305
192,306
250,309
193,308
259,306
142,306
124,305
350,305
211,309
176,307
206,305
241,304
165,305
215,306
270,306
247,304
190,303
245,308
194,306
265,308
220,307
247,306
226,308
241,305
176,308
278,308
182,307
240,304
221,307
191,309
152,310
166,314
213,307
289,311
153,313
261,308
186,304
140,305
228,305
171,308
213,307
273,306
226,307
193,309
255,309
184,306
272,308
235,305
271,311
205,310
156,308
215,307
151,304
263,307
182,307
155,308
218,307
221,305
237,307
233,306
236,305
290,308
196,310
209,306
207,308
201,304
167,309
241,305
230,308
264,308
158,306
216,307
219,311
184,310
222,307
223,306
205,308
228,306
230,309
276,307
151,311
191,307
215,306
237,308
269,307
206,306
187,307
187,309
174,308
195,303
182,302
183,309
209,308
220,306
181,304
136,303
170,307
261,308
226,310
292,306
229,308
255,306
248,308
224,308
201,310
228,304
259,307
273,307
213,305
194,309
231,307
191,307
259,309
225,303
188,306
213,308
188,308
271,304
240,306
270,311
222,307
250,305
199,310
211,305
152,303
246,308
153,305
221,308
193,308
218,308
194,306
287,307
216,306
301,310
222,309
208,307
217,306
178,304
244,308
144,305
278,309
219,305
223,310
134,307
241,307
159,304
157,306
236,308
218,310
230,311
191,306
197,305
181,307
202,311
243,309
211,310
205,309
300,308
213,310
251,310
256,306
205,308
179,307
210,305
164,309
192,305
216,311
278,308
222,308
298,309
195,308
257,308
273,310
259,306
205,305
175,302
214,307
177,309
188,303
277,307
297,309
214,307
200,308
173,311
207,309
285,307
215,310
203,308
152,308
150,307
260,304
259,307
257,306
223,306
188,305
194,305
201,304
209,310
173,306
174,311
177,308
164,304
251,306
289,305
191,306
175,306
209,306
162,306
233,307
236,308
201,309
250,306
228,309
157,305
221,307
146,303
223,310
232,307
227,307
249,308
164,306
245,304
222,305
194,309
281,306
179,307
203,308
181,307
212,309
259,304
194,301
223,309
236,308
241,309
183,310
240,309
216,308
180,307
199,311
281,306
235,306
244,306
215,307
213,310
216,305
219,307
242,309
221,308
220,307
231,307
169,304
212,307
204,308
233,307
243,304
196,303
240,301
202,305
262,308
187,304
201,309
253,308
264,308
221,305
187,307
240,310
215,307
166,305
213,307
293,308
199,308
277,308
240,302
151,307
306,308
248,307
215,310
124,307
200,304
180,306
194,307
247,307
184,311
184,310
171,307
249,307
211,309
181,307
201,305
224,303
168,308
194,306
182,306
291,310
242,309
265,307
266,309
213,307
242,305
161,306
256,308
197,308
157,309
164,310
226,311
155,310
282,305
173,310
242,307
242,310
181,310
197,303
245,311
168,307
167,303
230,311
259,309
212,304
287,308
234,310
227,306
156,306
189,304
204,309
172,308
249,310
263,307
219,309
182,304
239,305
266,302
201,310
215,312
184,305
188,312
211,306
251,309
145,305
288,306
176,304
227,304
239,308
191,307
180,305
198,307
221,306
242,305
193,311
211,309
259,303
260,308
299,309
186,304
242,307
219,306
246,307
271,307
222,307
219,308
245,302
183,307
265,306
267,309
228,305
243,308
259,309
212,306
250,308
242,309
190,304
255,306
216,310
205,308
180,303
247,308
241,310
224,306
227,309
205,305
239,308
200,308
160,307
239,307
203,307
267,304
206,307
176,307
187,307
237,305
268,311
229,308
128,307
210,305
214,308
203,309
229,310
247,306
144,306
209,307
270,313
167,307
256,304
128,304
174,305
201,307
228,312
164,308
191,304
183,310
197,310
242,309
272,305
221,309
307,308
186,308
250,308
127,306
171,305
215,308
253,309
200,311
227,303
290,308
226,306
213,306
178,304
164,304
224,306
130,309
188,310
188,311
256,311
167,308
271,306
146,308
297,306
234,308
303,306
200,305
243,304
213,308
236,310
276,322
261,308
166,308
199,308
194,306
137,304
245,306
283,308
144,307
209,309
192,306
208,309
198,312
211,305
178,308
188,306
231,309
227,305
236,308
227,309
205,306
196,306
218,307
223,305
221,306
229,309
221,311
180,305
248,305
161,308
264,311
191,312
206,304
230,306
206,305
156,310
181,308
226,308
220,308
209,305
184,304
216,306
213,306
210,305
158,308
214,305
250,310
289,307
244,308
244,308
323,313
250,305
188,309
206,312
185,309
209,311
240,306
189,305
187,308
226,308
254,306
244,307
229,309
198,305
257,305
193,307
144,309
200,310
207,304
180,309
215,308
142,307
178,308
226,309
261,306
191,309
221,307
175,303
207,309
194,307
272,305
264,306
198,311
135,303
223,308
221,307
232,306
217,307
309,306
184,307
194,307
215,310
220,307
214,307
266,305
198,308
195,304
178,306
219,310
212,310
242,311
219,308
224,307
268,305
177,304
256,308
261,309
272,305
265,305
218,307
267,308
162,308
274,305
197,305
245,305
163,308
258,308
227,307
233,309
260,307
162,304
231,307
142,306
286,310
227,311
155,310
278,310
262,309
204,309
241,311
279,307
247,309
263,308
248,308
195,309
288,307
164,306
269,309
170,311
165,307
165,303
237,309
223,304
243,305
219,307
246,306
202,307
212,313
218,310
231,311
205,305
262,309
279,309
233,304
242,307
271,306
156,307
239,307
193,304
259,308
190,305
203,306
193,307
228,309
204,308
169,304
225,305
188,308
213,309
214,307
205,304
228,306
203,309
255,306
152,310
265,311
213,306
202,307
250,309
222,306
150,308
172,306
228,306
176,308
223,303
230,305
209,311
222,307
269,306
238,303
183,309
180,307
264,307
263,307
244,309
186,306
277,306
194,308
219,305
282,307
213,305
173,307
135,307
170,307
241,306
247,306
224,307
272,311
213,308
240,308
142,306
191,307
155,307
194,305
311,309
206,307
294,306
205,302
209,307
148,306
299,310
175,310
231,308
251,306
294,305
208,307
183,306
198,306
167,305
230,308
293,307
166,307
156,306
198,307
220,307
292,312
230,306
221,308
228,311
202,306
175,305
190,306
172,305
194,307
204,308
192,306
163,306
234,307
213,304
284,308
189,311
200,308
247,305
197,306
208,307
200,310
271,306
227,306
216,307
162,307
247,309
220,308
197,307
283,307
239,307
280,306
231,306
168,303
211,308
205,304
207,308
115,309
139,307
230,305
178,310
196,306
180,305
167,304
173,309
235,309
217,305
203,306
244,308
197,307
230,305
230,305
218,304
261,310
221,308
184,308
144,305
160,309
281,310
183,307
184,308
214,306
212,309
226,310
274,311
208,310
203,307
175,309
170,304
232,307
218,308
290,305
274,307
250,305
216,306
233,306
262,309
194,311
244,307
262,309
201,306
220,309
260,304
191,306
270,307
289,309
265,303
233,308
221,308
228,310
164,308
215,307
128,308
261,309
216,307
231,309
191,309
178,307
219,305
243,307
239,307
241,305
216,307
303,309
177,307
173,309
269,311
200,306
175,308
290,306
166,306
227,307
236,312
191,309
157,309
178,308
135,307
211,308
239,308
240,303
227,311
252,308
282,306
252,309
220,305
201,308
194,302
182,308
159,312
203,306
173,310
164,305
195,308
199,305
245,307
205,305
306,310
220,310
178,309
206,304
233,308
234,310
232,307
224,307
232,308
267,310
109,309
207,307
278,306
245,304
201,309
203,307
238,308
261,307
173,306
123,308
211,306
206,305
195,305
251,307
191,308
232,308
161,306
255,308
215,309
241,306
181,303
198,304
228,308
271,307
181,307
187,309
202,308
203,309
233,307
273,304
233,308
156,307
179,310
263,309
293,306
258,302
247,309
241,302
196,306
206,304
245,305
199,304
294,306
272,307
238,304
216,307
253,310
156,308
209,303
249,309
224,306
163,309
190,310
232,311
229,307
210,313
231,307
246,311
232,308
173,308
258,308
151,309
222,308
139,308
161,307
271,307
174,303
255,312
267,307
172,307
164,304
234,311
257,308
192,308
285,305
213,306
237,309
198,312
272,308
237,306
203,308
221,309
275,310
252,307
255,310
200,304
204,308
202,309
294,306
270,308
247,310
274,305
200,308
259,301
265,306
220,310
216,307
187,308
153,309
225,307
166,307
214,306
227,307
209,307
192,306
285,310
181,303
232,307
160,309
224,307
176,307
216,306
207,308
190,307
319,303
235,308
331,309
253,304
195,308
237,306
240,308
201,305
227,308
237,307
221,303
221,306
206,306
252,305
226,307
255,309
234,308
180,305
218,309
187,307
239,308
156,313
219,307
258,308
287,303
147,304
243,307
239,309
220,311
240,304
231,305
310,309
198,305
268,307
172,308
217,307
239,304
203,304
238,309
262,306
234,303
199,311
246,306
185,307
199,309
225,308
228,308
209,304
203,306
213,308
253,306
219,306
157,311
265,309
269,306
219,308
220,308
202,306
256,308
267,307
267,305
171,305
225,307
172,306
226,307
240,308
227,308
228,310
156,305
213,307
156,306
268,308
197,305
187,303
249,308
221,309
224,307
227,307
255,307
214,305
265,308
252,306
175,306
240,308
109,306
218,306
140,306
209,307
209,308
208,304
137,307
221,306
237,306
225,309
222,304
219,308
245,305
184,305
239,306
252,308
236,308
171,310
182,311
260,305
289,309
170,310
219,311
247,305
251,306
273,313
245,307
227,307
192,310
215,309
255,308
262,313
202,308
252,306
189,304
230,310
138,304
259,306
275,306
210,307
239,305
231,306
270,310
227,306
177,306
212,308
182,312
186,304
233,306
182,309
254,310
278,311
254,306
239,305
238,307
192,307
227,307
186,310
178,305
169,309
163,307
186,308
229,307
137,308
257,308
292,307
254,306
276,306
185,308
214,309
259,305
189,306
193,305
218,309
184,308
176,306
224,306
271,308
188,307
212,307
209,306
227,311
210,308
205,306
170,307
249,310
208,307
278,304
265,310
313,303
226,308
211,309
224,305
197,306
169,308
251,308
223,307
199,303
212,308
133,306
317,309
191,307
157,306
181,311
209,308
176,308
237,310
260,308
244,311
220,308
246,305
220,305
165,308
161,305
212,306
295,303
184,309
205,306
220,309
224,302
238,302
250,303
134,341
257,313
192,308
220,309
159,311
139,310
244,310
291,304
199,304
176,308
267,310
209,308
271,308
228,308
175,310
197,306
284,306
129,307
265,309
200,307
253,306
180,304
211,309
194,306
183,307
281,306
179,310
253,307
217,307
198,306
327,308
200,304
216,310
273,311
173,308
158,307
271,308
150,308
249,308
223,306
218,307
222,306
228,308
267,307
225,311
211,310
202,310
98,305
224,306
246,305
218,304
200,305
248,305
271,305
226,309
235,311
205,306
218,309
168,311
258,310
252,306
218,306
229,308
215,305
209,304
257,308
238,308
177,308
220,309
218,309
213,308
194,308
251,309
232,305
242,309
186,305
194,310
195,304
220,305
220,313
196,307
171,306
268,307
216,305
208,306
280,310
345,307
191,308
235,307
179,307
184,306
238,310
281,307
194,305
310,309
189,309
213,307
188,305
137,306
130,306
247,307
189,310
190,309
162,305
224,305
183,303
195,309
261,305
253,307
176,310
252,305
238,306
200,307
232,306
254,309
230,307
243,307
292,311
268,306
203,309
219,304
257,307
290,308
202,307
165,307
288,308
239,310
231,305
212,308
260,311
231,305
248,306
203,308
244,309
222,305
241,308
269,306
217,306
248,309
170,306
251,308
217,309
104,306
221,309
227,306
246,308
163,307
171,309
260,311
213,308
182,307
277,308
252,303
167,306
214,311
208,309
221,307
239,309
173,306
226,310
202,307
253,305
201,310
169,310
172,307
241,308
188,305
248,309
240,308
138,304
218,307
193,308
144,308
227,307
187,305
227,306
271,310
209,305
224,306
230,307
228,312
253,306
257,303
185,305
237,306
251,308
240,306
202,305
256,304
200,308
222,309
164,304
234,307
213,307
246,307
242,310
215,312
188,303
236,309
211,305
205,308
271,307
220,307
204,307
214,306
206,304
157,308
174,305
277,308
212,309
262,308
260,308
252,310
234,304
238,309
191,307
248,305
211,305
200,309
279,309
223,312
205,308
180,306
237,309
302,309
200,308
139,308
221,306
166,307
195,305
207,310
190,306
206,304
230,308
199,307
238,307
245,308
251,307
267,309
244,306
249,304
155,307
195,308
189,309
146,307
257,306
235,306
204,310
164,306
182,307
311,308
232,307
272,305
191,306
223,307
203,307
182,306
132,308
182,307
237,307
270,304
255,308
261,309
205,306
214,307
108,306
275,306
163,309
238,309
214,308
191,305
188,305
219,306
175,310
241,307
236,305
147,306
196,304
276,305
265,305
231,302
196,306
263,303
228,308
198,307
223,306
199,308
226,305
224,306
207,308
239,305
293,307
165,310
263,306
171,308
279,308
286,307
315,306
213,307
274,307
174,304
252,309
180,307
164,305
229,306
323,308
188,308
276,309
235,308
198,307
253,307
253,306
195,304
259,307
228,305
221,310
262,303
195,306
207,308
194,304
196,304
300,303
263,306
195,304
197,310
240,307
250,304
208,308
238,307
187,309
189,307
192,311
156,307
267,310
252,306
198,301
246,305
191,305
190,306
241,306
159,306
233,308
211,311
285,308
203,311
284,310
201,305
207,306
203,306
268,307
193,308
171,307
226,305
229,308
305,308
201,306
276,308
267,308
213,309
226,309
259,306
235,308
300,311
271,308
185,307
197,308
162,307
181,307
227,308
166,307
162,308
293,306
263,308
207,310
246,306
223,308
198,305
201,304
188,309
280,310
208,307
140,305
221,307
160,308
309,311
184,304
238,307
188,310
166,307
218,307
238,306
260,307
264,306
251,310
286,309
190,308
185,306
243,306
244,305
148,306
184,305
164,308
218,305
212,309
198,305
238,307
303,309
227,310
231,304
161,310
226,310
232,307
256,306
244,303
233,304
171,304
197,306
262,309
298,309
197,308
206,314
181,306
212,307
263,307
266,309
248,309
319,308
215,308
205,308
211,306
216,308
256,305
202,307
197,308
217,307
190,308
229,307
260,309
292,308
203,311
197,307
234,305
233,312
195,307
191,307
255,309
211,307
245,308
227,305
203,305
163,305
272,303
259,307
187,309
194,304
286,307
261,306
216,305
213,311
262,304
182,307
173,309
214,306
199,305
235,308
151,307
251,308
197,306
243,306
202,311
268,310
203,308
284,305
194,308
217,309
187,311
197,310
240,307
228,305
169,309
223,307
207,310
283,311
235,308
240,306
204,308
269,307
283,307
217,308
211,307
187,306
210,312
187,307
196,307
247,307
235,307
246,311
176,305
130,309
209,306
259,311
232,310
277,308
170,311
197,309
255,309
222,305
160,308
181,308
176,307
224,310
230,309
175,310
271,307
285,309
197,308
190,306
216,307
285,309
207,308
169,305
275,307
282,305
225,310
252,308
277,309
278,306
202,306
275,304
233,309
138,305
241,308
296,313
262,307
213,308
184,308
285,306
227,312
193,309
201,305
243,308
242,308
260,309
248,310
170,306
183,308
217,307
258,308
263,306
269,311
196,309
193,303
174,308
209,307
237,309
184,306
207,308
139,307
261,306
246,307
258,310
193,308
232,306
207,307
183,309
219,306
254,308
180,308
222,305
190,307
159,306
280,308
219,308
205,308
120,307
221,311
180,307
217,307
235,306
171,307
212,306
164,309
184,306
185,309
268,308
177,304
249,311
176,309
184,307
193,309
247,307
197,309
211,308
165,305
170,305
208,304
231,310
291,309
213,304
231,309
255,310
219,306
288,313
169,304
271,307
257,305
236,306
306,304
188,308
184,309
270,311
172,306
204,308
270,305
253,307
188,305
201,309
266,309
207,307
229,305
201,306
218,308
232,308
247,309
211,306
191,305
181,306
209,310
223,307
292,305
198,307
200,308
156,312
196,310
277,304
243,308
213,309
211,309
151,304
255,307
198,311
232,311
157,305
190,311
228,308
270,307
192,309
175,308
255,306
316,307
162,307
190,307
269,310
230,306
159,309
180,303
228,306
236,308
251,313
199,310
202,308
189,308
249,309
273,307
288,309
280,304
241,310
265,307
116,308
239,306
252,305
162,307
216,309
147,307
199,308
247,307
182,308
194,306
209,305
251,306
253,304
214,310
221,308
261,309
170,305
201,308
220,307
202,305
249,307
222,305
224,308
286,306
244,307
178,308
223,309
208,305
248,308
233,304
151,309
184,307
251,307
171,309
189,308
146,309
231,308
226,309
236,306
136,308
158,306
231,306
321,305
240,306
196,305
166,309
216,306
187,309
176,307
246,307
224,306
229,306
202,305
153,311
206,309
225,307
199,306
272,305
225,305
219,307
116,308
212,307
248,306
204,307
216,309
222,310
209,307
302,308
133,308
211,309
233,307
209,307
260,309
154,306
217,308
245,310
198,305
259,309
255,307
289,310
186,305
205,307
169,306
216,304
269,308
245,309
189,303
180,305
208,308
220,307
267,309
191,308
218,311
161,306
251,310
191,308
257,309
220,306
209,308
273,308
227,306
230,305
244,306
230,303
229,309
241,306
269,310
236,305
232,308
189,308
245,307
226,306
198,304
242,310
230,306
182,310
255,305
265,310
199,308
248,307
235,308
246,308
250,307
249,306
235,303
208,310
229,308
180,307
307,304
207,307
241,304
121,304
246,307
204,307
223,305
226,309
209,307
272,305
168,306
223,308
261,307
184,305
270,307
217,306
249,307
146,310
266,306
237,307
207,308
166,303
224,304
252,305
298,307
284,308
196,307
158,307
185,308
251,307
173,307
200,310
250,306
250,307
198,307
207,306
188,309
171,308
184,308
218,306
174,305
202,306
206,311
225,306
249,311
221,304
278,308
163,306
231,306
154,308
199,308
231,311
179,308
214,305
179,304
224,309
272,306
251,307
202,308
172,307
212,305
239,308
223,306
223,308
229,307
194,306
248,307
227,305
259,306
217,306
243,309
187,306
287,308
257,307
154,311
224,305
248,307
265,307
198,309
213,306
239,312
221,306
234,307
264,309
188,307
253,309
283,308
146,306
254,304
191,308
155,311
175,308
164,306
225,305
194,307
205,308
152,304
200,309
249,308
235,311
238,308
240,304
208,305
225,306
210,308
205,302
224,306
240,307
164,309
278,309
249,307
272,306
282,307
247,310
165,309
291,308
201,304
184,306
240,304
167,307
252,308
187,309
188,306
208,305
243,313
191,312
231,309
239,308
213,308
227,308
176,307
249,307
241,308
259,311
216,305
172,309
128,304
184,307
265,313
223,307
227,306
156,310
194,306
244,313
190,307
171,308
247,306
285,308
276,304
192,308
253,309
202,304
235,305
181,309
259,309
234,312
194,306
290,308
242,306
233,311
144,310
196,307
186,304
250,306
180,308
162,311
254,310
238,307
256,307
279,308
254,307
244,308
266,304
246,306
216,309
173,310
121,305
169,306
182,308
266,306
196,306
192,305
199,305
162,305
226,308
139,305
199,305
190,306
149,309
218,307
212,309
221,310
259,307
156,309
226,309
194,308
188,307
236,310
156,309
228,307
289,307
215,311
145,306
246,308
180,306
242,308
183,303
181,303
220,304
196,307
191,307
236,305
290,308
251,308
262,305
235,307
264,307
220,308
241,307
161,305
204,306
200,308
205,308
206,311
181,307
266,306
175,311
233,307
232,309
238,306
144,307
220,309
135,308
235,305
203,310
152,307
196,307
231,308
221,308
242,303
272,304
211,305
289,303
278,309
259,307
188,310
212,305
176,311
275,308
245,307
223,305
167,307
209,309
197,308
214,307
221,307
218,308
236,308
238,305
231,308
222,308
218,311
222,308
128,309
209,305
250,304
243,304
227,308
162,308
209,307
251,306
228,306
140,305
245,309
250,308
217,307
222,307
149,309
234,308
256,310
180,306
176,309
264,310
153,309
191,307
222,310
216,308
207,312
191,308
261,307
197,311
158,308
215,305
247,306
245,308
205,308
237,310
204,311
201,308
277,308
242,309
230,310
236,306
111,308
182,307
220,308
316,307
188,306
295,308
209,307
175,304
193,305
158,306
250,306
226,307
164,308
178,307
242,309
240,307
271,307
256,308
156,307
211,308
191,307
252,308
245,307
240,311
177,307
112,306
252,307
257,307
230,307
136,313
229,305
293,308
276,305
252,307
206,310
226,307
176,309
209,311
178,307
191,307
188,303
273,309
155,304
198,310
172,307
185,310
202,307
223,303
224,310
218,309
240,310
164,307
153,309
195,309
241,307
196,307
245,308
172,306
172,306
212,307
179,306
179,306
264,308
261,305
260,309
261,306
194,305
300,305
227,308
189,305
199,310
213,308
237,306
283,311
207,306
257,305
127,307
73,308
169,307
172,306
216,307
222,307
222,305
241,308
167,308
221,309
261,308
267,310
265,308
269,308
269,309
227,309
290,307
257,308
226,309
238,311
316,306
192,310
172,312
170,311
210,306
273,305
188,304
221,308
179,305
221,310
260,308
197,306
181,310
230,305
230,306
258,307
204,310
242,308
256,306
263,306
259,310
201,308
177,307
230,307
158,302
188,307
273,308
162,309
268,304
216,306
299,310
179,306
278,307
208,306
220,306
256,308
236,311
191,306
184,305
221,310
223,305
189,309
202,308
255,308
198,307
227,310
247,306
175,305
227,307
293,309
217,306
210,309
182,308
253,307
161,303
195,308
201,308
261,306
190,305
304,308
200,308
277,308
187,308
224,309
209,306
235,308
179,307
215,307
248,306
205,307
151,304
250,310
181,308
211,309
216,308
231,311
132,305
257,308
259,307
204,307
257,307
213,307
207,306
171,308
289,309
177,306
215,306
184,309
290,310
211,310
293,310
174,306
247,308
141,306
171,311
190,309
267,310
178,308
149,308
263,306
159,307
132,308
293,308
191,308
175,305
259,307
182,310
184,306
243,306
205,305
206,308
180,304
200,306
251,308
233,307
218,309
248,306
192,310
236,306
249,311
210,307
217,305
277,311
209,304
201,306
124,305
242,305
240,304
262,308
259,309
236,307
215,307
242,310
247,310
186,305
202,306
185,307
222,310
241,306
216,307
267,309
236,308
220,307
144,310
206,307
197,306
207,305
275,307
267,308
236,307
198,304
256,306
261,308
198,306
164,308
251,312
155,310
163,303
276,307
183,304
183,308
242,305
234,306
192,305
202,307
296,306
148,305
191,306
220,305
247,306
261,306
203,308
273,308
175,304
269,306
323,311
192,304
159,306
269,311
194,306
246,308
303,311
211,307
186,307
220,309
250,307
105,309
244,310
187,306
197,306
264,308
114,309
248,304
158,304
177,304
218,307
307,310
300,307
195,308
259,308
212,307
201,307
250,305
213,305
176,302
195,309
260,306
233,308
300,307
191,306
187,306
293,312
207,308
211,304
186,307
191,307
201,305
181,308
241,309
239,306
196,308
298,309
289,309
231,308
241,308
235,304
233,308
221,306
174,306
251,309
253,307
185,308
203,306
300,311
209,310
212,312
177,309
230,306
234,307
194,305
184,306
236,305
200,309
216,309
167,307
211,306
191,307
210,306
226,307
173,308
265,308
218,307
258,306
200,307
215,307
269,309
232,305
211,304
180,309
250,308
232,306
270,311
191,308
217,303
226,309
192,307
201,307
249,305
238,305
261,308
266,310
263,309
284,308
276,308
252,304
219,305
218,306
188,308
229,307
163,308
192,309
211,307
164,309
201,309
247,307
206,309
195,307
240,305
204,303
243,307
266,307
213,308
239,308
220,307
210,306
244,308
200,310
225,312
199,308
174,308
233,308
198,309
291,307
131,305
217,306
229,310
202,306
223,308
219,309
224,306
207,307
183,307
238,306
200,306
222,305
133,310
159,306
229,305
281,307
212,307
146,306
212,307
240,305
163,304
204,308
232,307
220,305
136,309
233,307
243,310
171,307
261,310
214,307
127,311
251,307
260,309
207,308
225,304
208,306
235,308
229,310
238,306
235,308
253,307
197,309
183,306
246,304
197,303
251,309
175,311
354,310
197,306
216,308
164,308
164,308
252,310
107,308
230,304
267,309
247,307
311,310
212,307
233,307
223,308
176,307
251,306
129,305
220,305
259,311
204,306
272,307
175,312
208,301
241,307
212,307
246,308
231,307
152,305
215,311
269,308
259,312
329,305
219,306
159,308
173,309
267,311
212,309
247,304
177,307
212,308
264,307
215,308
211,309
273,308
245,305
256,307
243,308
158,306
190,306
165,303
221,307
284,308
184,306
181,308
246,310
197,308
255,309
285,305
319,307
289,309
201,311
233,308
172,309
183,306
195,307
234,308
196,306
217,312
199,305
193,306
167,307
271,307
218,306
145,308
207,306
172,308
258,306
142,308
204,308
208,306
194,309
180,306
217,308
176,303
220,309
324,306
191,308
188,306
164,305
180,308
212,307
236,308
197,306
322,310
291,308
211,305
176,305
172,307
231,308
252,306
241,306
169,305
222,306
155,305
157,310
267,305
216,308
225,308
218,307
242,309
203,304
192,307
200,304
295,308
220,309
144,304
251,304
252,307
176,307
190,307
180,310
273,308
298,307
144,309
232,307
194,304
304,306
169,306
215,304
211,307
187,308
211,306
333,309
161,308
202,306
141,306
196,304
273,306
220,308
179,308
210,308
230,308
249,305
203,305
282,308
219,307
163,307
218,308
267,306
261,309
199,307
210,307
190,307
211,310
246,306
245,308
284,306
210,308
216,310
308,305
216,307
232,307
243,308
179,303
267,308
235,307
257,308
322,314
229,310
173,305
193,306
169,311
180,309
288,307
252,310
208,303
253,305
237,311
157,305
192,310
142,309
297,308
211,304
229,308
197,307
240,308
247,311
271,306
155,309
242,305
223,307
295,307
148,307
238,307
281,307
263,303
320,311
189,306
246,308
211,306
245,310
182,307
207,306
249,308
214,322
210,307
210,305
316,306
216,303
252,306
218,305
212,306
220,305
214,306
172,304
176,306
265,306
167,310
171,311
202,303
281,309
232,304
205,308
168,312
228,306
244,310
229,307
124,310
235,308
146,306
210,309
261,309
182,304
209,308
262,311
193,307
232,310
166,307
222,307
187,307
194,310
264,307
210,305
168,306
269,308
194,308
166,311
171,307
199,307
273,309
235,309
289,308
289,310
292,308
233,308
140,304
185,307
228,302
220,309
224,308
178,306
199,306
228,307
260,310
203,306
196,309
275,306
276,308
250,306
296,307
221,311
245,305
148,307
207,309
230,308
237,312
207,308
223,307
220,306
257,305
240,308
205,307
180,303
257,308
242,305
193,309
194,309
235,308
261,306
229,310
207,307
225,305
237,308
200,308
277,308
198,309
165,308
277,307
180,305
230,304
283,307
115,306
205,306
187,307
245,310
254,305
204,307
258,306
295,309
240,302
185,307
228,309
208,307
213,307
310,305
300,304
164,308
294,309
230,306
190,309
287,312
243,309
258,306
262,307
199,306
249,310
238,307
216,307
242,308
210,309
231,308
276,311
231,308
220,307
240,306
161,304
249,308
261,306
192,305
173,308
174,312
249,306
280,305
213,310
224,307
247,305
285,308
262,309
176,305
283,310
328,308
244,304
213,310
234,309
214,308
269,307
205,307
170,305
249,307
253,307
239,305
244,306
177,306
271,308
240,307
276,306
243,307
220,305
227,309
208,308
121,307
223,308
254,309
195,308
