"BL1-A","RL1-A"
408,489
378,494
477,463
387,528
368,575
417,554
340,546
470,466
461,629
358,497
358,649
219,326
436,486
330,510
446,482
383,607
380,605
422,524
290,456
359,467
207,442
265,612
335,508
304,570
372,628
398,571
424,450
455,520
372,564
351,617
409,504
344,534
345,495
363,679
349,570
324,513
412,523
475,382
401,447
356,505
411,661
413,471
450,539
352,553
395,496
396,447
356,429
357,557
395,702
427,584
335,480
335,581
416,548
386,600
369,511
390,624
368,527
369,503
431,578
444,693
365,531
380,610
284,495
390,691
395,551
380,482
363,479
379,488
358,595
390,551
405,625
337,445
316,482
380,477
180,450
428,549
376,545
456,539
338,537
361,580
434,627
436,420
163,552
219,560
408,564
371,466
390,633
357,595
368,420
345,484
379,631
368,504
376,541
362,564
395,596
363,603
359,514
343,467
322,532
455,518
358,581
397,493
407,587
398,440
311,483
411,486
380,393
326,615
375,515
332,450
390,535
354,484
363,570
399,583
351,517
387,367
336,524
456,653
351,594
430,659
444,596
362,653
378,532
397,525
370,467
183,675
336,527
411,452
385,427
402,416
409,669
352,592
226,525
437,529
409,522
390,538
376,569
350,644
338,552
418,574
410,613
389,511
403,571
209,423
361,494
478,582
363,493
369,584
407,635
349,397
316,566
406,531
343,549
432,471
358,363
349,562
380,601
431,678
392,583
325,449
312,445
344,706
468,490
379,418
359,523
306,370
385,590
380,601
349,524
354,401
409,573
398,611
372,645
314,479
427,520
330,425
388,478
391,543
370,429
415,538
367,561
353,522
405,581
351,654
381,653
373,648
330,594
333,493
350,595
328,609
416,590
362,550
376,458
403,624
339,408
367,579
382,610
406,577
333,509
465,620
385,498
393,592
370,515
319,335
411,585
369,393
309,377
359,623
398,468
338,437
352,428
473,637
349,503
212,561
447,569
404,569
341,433
370,550
446,658
404,685
398,443
369,514
373,503
405,401
313,471
387,493
388,577
366,400
466,562
444,559
370,505
431,438
376,563
389,576
389,603
389,539
383,630
372,432
358,542
435,503
242,513
397,489
372,419
385,415
452,547
343,512
366,486
393,459
325,415
400,554
383,482
281,525
217,544
337,561
357,609
383,376
364,641
408,543
406,670
361,574
353,474
228,624
393,591
413,656
425,395
412,530
381,552
398,592
376,484
373,511
320,464
379,479
399,511
382,574
426,394
414,542
216,424
311,345
453,563
327,508
375,535
400,607
424,624
403,507
326,502
358,570
443,498
438,631
364,580
382,398
433,651
399,496
462,599
435,567
370,428
392,557
366,484
344,589
416,429
422,507
326,433
223,454
335,621
350,482
368,569
380,564
365,370
336,501
326,523
437,431
335,508
359,470
487,565
362,473
433,603
393,463
361,601
416,557
388,635
319,397
432,645
395,522
389,648
373,658
442,635
379,399
449,570
368,421
408,542
410,610
385,503
367,448
453,570
415,605
399,606
435,496
323,575
329,531
391,447
378,546
374,489
399,590
433,621
392,660
352,557
313,474
451,512
370,489
408,581
426,578
349,458
327,490
324,456
409,633
399,624
280,553
383,419
452,511
424,616
440,511
324,389
414,601
372,533
352,374
436,492
435,427
410,436
428,543
304,536
437,456
415,540
334,502
377,601
424,540
388,650
347,530
365,682
354,599
362,597
413,596
410,497
348,470
405,542
411,455
451,658
323,546
405,599
419,426
352,588
366,574
409,524
375,366
395,547
254,529
359,644
447,612
349,528
375,396
428,655
359,451
395,601
435,559
384,490
371,570
353,727
325,591
344,454
422,516
356,604
398,670
287,423
400,625
393,547
248,506
431,425
401,516
401,511
298,504
351,415
350,489
333,457
380,479
389,526
359,610
370,584
374,449
327,431
390,567
426,578
398,545
427,431
395,628
367,488
355,427
421,491
235,400
376,498
379,455
294,617
370,616
400,568
406,583
375,538
352,592
322,460
405,666
376,470
407,488
399,688
252,546
272,576
363,469
333,529
356,403
440,536
381,533
421,535
338,470
398,366
358,519
342,444
454,626
379,575
328,430
362,526
343,412
365,628
391,493
430,389
392,467
354,401
266,608
359,389
325,524
270,470
429,600
344,606
344,527
392,360
421,496
388,543
387,562
419,571
358,424
372,589
429,612
374,460
368,547
366,383
393,464
373,653
399,634
335,474
399,630
362,542
356,428
316,461
346,592
474,526
358,551
219,581
330,551
336,608
419,497
384,665
350,500
418,421
410,599
445,606
417,429
362,560
393,495
459,538
344,592
409,576
403,492
398,465
400,573
410,599
367,456
356,465
403,408
381,463
232,522
375,634
419,614
448,399
349,527
331,634
368,554
402,668
456,547
370,589
399,658
364,568
464,516
303,485
401,528
386,549
429,559
324,508
328,417
383,553
373,619
364,551
353,578
410,604
401,606
369,610
325,505
319,423
379,400
393,549
359,578
425,449
354,484
377,620
412,543
350,527
492,573
376,663
379,486
366,464
397,493
437,413
423,380
368,475
391,412
389,609
392,551
422,600
367,506
403,533
336,521
377,541
215,402
427,661
371,488
363,585
354,332
357,598
421,625
408,642
423,648
315,548
376,525
400,458
399,578
394,570
409,445
425,668
356,371
357,623
366,670
469,595
437,585
390,545
200,472
445,501
356,536
388,360
414,524
311,430
426,701
340,463
388,590
352,496
390,595
409,681
329,495
292,469
451,428
391,421
338,428
394,569
360,392
237,501
375,585
356,615
284,437
338,538
287,604
343,481
373,519
319,536
431,624
400,422
316,422
360,526
404,537
365,542
388,504
413,581
356,424
347,462
363,439
396,658
382,587
420,634
400,516
357,660
352,491
368,463
354,473
351,447
399,502
421,693
332,495
353,523
363,414
330,529
411,549
408,573
325,368
424,558
341,469
376,579
383,462
440,543
345,532
350,568
411,467
341,477
384,495
430,504
418,550
355,551
344,440
439,485
367,494
316,501
351,543
394,502
403,402
394,492
389,523
346,524
202,445
388,559
350,495
382,470
366,520
140,343
361,568
375,487
380,538
343,488
426,555
385,585
321,415
476,580
382,397
402,523
394,577
435,538
392,562
309,596
325,487
398,557
359,591
426,606
376,602
427,654
369,436
418,561
451,546
426,510
392,651
386,529
365,679
396,429
320,556
425,608
358,527
364,491
340,497
384,579
348,668
320,524
405,589
378,502
445,690
390,564
506,663
339,617
468,481
372,591
410,610
365,508
170,597
402,591
415,571
414,601
345,524
357,543
368,618
388,668
423,562
383,437
404,400
373,610
337,509
305,551
325,516
351,482
379,588
357,473
345,544
414,542
390,509
415,482
329,406
420,561
355,579
380,501
361,614
341,374
346,502
357,509
363,569
428,523
377,442
426,514
365,545
414,593
402,607
374,478
344,607
343,514
345,571
368,557
322,558
377,487
425,551
392,680
303,520
408,645
421,592
451,494
413,477
367,489
263,551
326,542
352,498
469,462
394,437
399,583
428,496
446,562
387,531
363,493
389,632
361,461
325,384
383,598
354,530
345,599
363,445
273,614
340,653
294,383
335,545
378,487
409,571
328,505
360,524
348,612
387,553
452,556
429,562
327,436
435,688
350,472
361,449
362,437
455,604
376,667
411,612
412,571
361,368
414,511
380,451
360,595
441,554
392,632
366,550
459,489
424,660
360,522
458,552
201,501
398,517
341,515
454,676
423,392
467,514
369,628
456,448
419,694
236,450
413,525
193,560
458,562
406,435
385,632
372,420
429,582
384,556
401,566
375,594
374,622
451,638
379,635
387,500
370,645
299,450
191,588
350,429
383,586
341,578
332,521
343,562
418,597
437,663
373,402
370,583
372,518
367,588
333,494
334,497
365,466
396,581
391,582
386,541
443,540
355,510
425,593
397,539
306,547
400,425
391,522
357,486
401,408
423,578
418,595
353,440
360,403
366,500
350,422
433,634
413,609
363,653
346,482
359,490
450,614
350,450
295,659
358,561
344,465
384,510
373,433
404,365
358,536
379,405
386,594
351,441
330,571
218,392
192,405
395,508
386,541
447,465
402,551
424,492
439,574
396,552
232,511
356,566
408,596
406,662
446,569
375,392
357,370
409,485
401,571
385,468
321,699
355,416
367,416
419,464
361,467
400,514
412,611
451,579
414,595
391,390
337,549
370,359
361,535
357,488
384,658
461,455
283,613
379,599
338,496
378,505
346,492
430,552
393,389
356,528
265,563
392,486
410,491
386,457
406,609
415,588
371,495
429,555
401,587
405,540
301,427
353,613
438,524
382,519
451,623
379,394
427,530
389,539
328,480
379,644
291,540
362,602
429,527
460,424
356,643
408,584
460,552
412,587
396,679
437,524
409,453
376,507
456,472
398,543
412,608
433,576
361,589
352,444
381,576
401,578
280,458
338,595
365,457
367,548
352,554
407,522
339,527
382,557
376,455
383,603
359,552
297,604
398,531
323,475
408,474
393,557
354,430
330,512
406,469
325,522
336,610
365,665
315,371
398,637
400,493
346,475
200,426
555,529
419,622
408,706
353,394
406,531
495,451
366,557
400,446
363,635
356,609
326,649
365,563
370,539
409,465
398,595
435,498
322,388
318,516
405,425
419,539
363,541
382,619
439,655
409,549
402,597
347,472
383,482
398,500
339,476
407,501
437,533
463,536
389,471
370,444
328,538
417,626
389,562
376,553
351,386
364,502
372,538
385,551
365,578
300,628
340,371
453,598
262,450
439,553
260,541
445,449
370,537
391,437
414,549
360,577
429,534
448,588
422,464
388,462
407,524
347,515
243,457
341,517
396,394
457,591
326,578
380,622
430,556
325,491
295,656
438,414
385,583
398,622
400,595
371,599
291,400
449,627
267,397
396,474
440,610
364,576
398,505
378,570
423,568
411,529
422,502
369,543
406,479
320,555
322,471
372,405
423,487
302,534
230,645
395,528
334,553
399,551
475,569
385,532
361,613
462,394
387,651
442,665
396,559
288,379
432,512
340,475
448,492
398,562
418,558
378,476
371,469
410,590
334,473
374,644
424,472
361,504
405,673
397,453
354,606
370,528
393,541
435,554
418,505
412,644
435,625
374,569
396,490
406,565
427,528
346,480
403,508
406,541
361,462
272,649
365,568
344,615
419,554
346,440
406,507
403,556
457,615
377,473
351,461
442,429
353,526
401,594
458,537
360,552
386,551
432,625
389,604
277,529
355,519
380,650
317,621
339,362
424,564
406,570
361,443
361,572
344,502
429,613
337,459
353,532
375,400
356,458
391,513
397,455
380,587
407,529
373,653
356,462
358,468
390,540
376,566
363,651
386,369
390,512
382,646
381,429
345,484
362,574
363,450
293,437
383,614
378,641
384,710
404,572
432,522
390,483
402,622
419,638
376,572
331,552
358,495
384,514
332,496
421,457
398,538
416,624
314,453
438,477
367,509
358,481
328,433
373,441
319,633
355,585
310,528
427,520
346,571
390,515
321,542
380,443
381,435
362,477
448,536
368,449
366,539
368,540
426,555
354,670
360,466
294,517
344,551
428,605
284,584
327,557
362,502
445,511
393,494
396,563
413,541
334,615
337,458
389,472
399,561
350,369
344,622
343,517
399,589
371,408
378,495
324,611
388,590
378,465
379,573
335,574
475,555
326,468
368,647
423,571
402,498
406,665
415,482
493,583
423,494
375,591
406,583
417,479
319,456
439,418
422,414
457,527
434,533
337,606
421,654
344,459
372,553
342,667
477,568
343,422
328,464
374,412
385,431
399,467
421,459
372,469
409,410
411,477
372,608
351,443
367,497
386,532
375,503
373,511
423,558
337,404
391,549
384,459
383,637
410,554
423,574
363,575
373,488
386,554
428,599
368,502
352,416
431,575
405,551
422,595
304,414
437,600
375,607
430,528
372,414
351,564
280,426
418,678
376,590
400,523
360,600
386,446
329,497
268,545
405,536
408,531
404,606
419,566
357,494
342,472
342,501
315,488
418,663
354,548
390,620
383,550
410,512
365,474
342,418
420,596
414,445
366,446
326,463
440,471
468,589
426,737
369,677
483,442
441,656
416,607
485,518
437,591
391,639
345,478
383,394
369,543
356,536
379,639
407,613
372,577
381,654
384,587
339,425
417,622
387,589
299,565
473,538
414,533
319,488
397,453
488,630
313,458
444,449
376,429
298,534
194,319
387,651
359,542
420,386
397,581
453,663
379,617
388,490
356,612
427,546
379,652
365,659
420,533
402,548
449,430
324,467
429,680
375,530
285,494
375,447
298,478
373,557
369,443
369,500
411,541
359,552
375,423
418,571
414,508
422,463
364,540
467,498
372,662
327,682
437,668
350,558
438,453
394,454
360,460
469,452
321,459
236,604
350,499
228,473
433,576
411,607
383,599
415,602
342,465
377,537
455,593
371,552
378,362
362,416
350,639
298,468
420,590
391,559
380,605
350,352
386,668
328,489
323,390
415,443
432,575
394,592
367,455
366,563
361,599
386,427
317,594
415,477
406,561
402,489
418,633
384,434
384,628
349,591
323,431
401,636
380,640
404,402
438,486
378,439
414,614
213,444
374,538
429,522
321,556
349,437
413,551
431,502
380,634
312,376
417,578
394,640
355,469
364,474
431,674
365,618
377,526
396,611
318,411
409,587
333,407
380,649
477,514
321,536
387,483
398,502
462,537
415,548
411,633
388,593
417,423
441,557
367,470
211,534
412,503
413,601
433,561
396,462
332,434
376,503
319,380
422,624
364,574
420,493
383,576
363,645
428,656
293,730
404,542
332,475
415,588
393,612
360,498
354,556
372,588
255,538
457,530
396,512
388,522
447,566
358,513
427,610
392,471
390,576
383,499
476,446
386,621
411,568
383,401
384,544
403,628
380,342
351,531
351,505
301,630
329,442
409,477
396,452
395,647
393,585
356,569
398,577
350,618
383,506
388,476
193,525
396,456
468,535
428,450
396,539
363,538
440,491
440,617
375,433
449,590
429,560
366,507
356,458
312,508
373,452
381,592
402,651
383,651
366,625
325,518
250,522
354,559
361,554
427,506
390,353
402,649
419,523
350,488
358,513
377,545
308,492
348,537
413,431
320,497
395,660
342,566
362,611
364,672
253,593
449,502
429,511
371,617
370,605
174,648
347,722
405,591
372,556
406,521
370,621
405,470
346,652
413,563
355,521
380,474
381,539
398,541
365,519
365,478
359,555
360,446
454,534
294,454
376,431
361,478
381,470
402,385
288,581
396,501
389,529
439,526
413,428
380,490
211,546
460,560
430,481
431,563
390,421
429,595
405,482
432,514
486,628
371,509
388,588
423,590
322,535
364,653
299,490
381,604
303,504
422,600
344,552
357,640
350,520
346,423
367,447
438,589
305,535
409,511
262,421
237,275
287,575
422,423
358,597
370,361
421,454
353,610
364,544
356,360
443,461
370,459
394,511
326,667
413,504
403,633
436,579
334,509
407,449
381,614
345,498
386,587
375,529
397,606
279,442
433,580
371,451
392,654
326,498
287,552
369,434
366,649
414,628
459,484
390,625
351,505
390,374
325,505
366,490
342,568
453,457
423,658
387,399
381,635
392,524
418,598
400,707
320,562
432,390
418,547
408,629
391,513
378,659
170,455
221,562
373,435
410,587
392,564
305,609
364,565
406,676
336,462
345,550
432,691
410,498
362,571
345,460
432,400
389,653
367,456
268,403
313,525
404,585
416,582
318,449
357,561
421,637
404,426
193,477
408,626
470,519
342,482
337,588
323,510
334,411
341,428
423,539
437,584
400,577
376,480
406,500
213,492
365,434
395,540
415,562
419,592
295,606
354,593
279,499
386,614
399,570
404,575
331,497
420,542
410,488
286,405
359,510
366,436
301,567
378,513
403,494
419,548
308,508
386,564
388,553
333,692
339,387
387,541
375,526
418,536
441,447
415,553
385,496
402,579
384,430
411,634
211,538
435,564
368,413
379,562
339,446
410,527
407,521
364,681
297,455
397,675
382,585
371,589
359,488
371,570
411,401
395,454
405,497
386,622
376,515
383,645
405,533
420,467
359,509
291,611
332,446
181,410
351,483
399,667
338,608
222,550
341,434
424,535
316,472
370,424
384,638
378,563
339,345
293,634
364,601
413,529
262,612
409,614
342,567
474,610
364,519
408,540
421,603
343,562
426,670
425,571
327,411
223,567
373,556
369,487
333,583
265,591
412,439
225,387
466,615
321,515
347,557
413,593
360,450
461,537
360,533
371,568
333,501
290,389
402,438
300,645
432,682
335,400
399,564
387,676
401,593
307,478
199,508
417,530
389,526
341,552
353,598
241,333
395,521
391,549
314,589
379,458
445,423
381,590
379,422
411,528
375,536
334,430
394,653
319,571
345,535
293,396
375,511
390,481
357,644
428,680
383,476
390,503
438,389
374,475
458,495
346,575
356,635
205,444
341,589
377,445
345,425
239,440
378,566
373,598
395,593
430,557
404,623
417,538
437,580
431,640
350,517
428,453
262,510
447,611
481,510
350,633
486,497
349,457
358,536
377,508
367,456
462,415
419,428
371,505
417,438
374,534
383,601
374,573
418,662
427,633
413,566
339,585
392,547
301,360
361,659
381,509
459,470
376,464
401,618
404,582
387,417
356,482
393,461
378,541
402,626
348,621
390,555
406,421
347,361
412,564
348,468
374,503
268,542
429,587
313,342
341,473
371,522
378,587
371,596
450,484
409,588
349,429
371,372
352,352
268,445
328,547
381,650
395,556
362,431
385,629
354,619
416,660
415,573
430,615
476,482
461,430
363,588
375,500
444,638
411,507
368,600
352,397
410,594
362,402
425,490
298,498
350,530
414,607
430,567
363,473
447,620
266,603
320,630
352,637
311,502
305,474
412,551
384,410
358,432
356,575
373,561
407,597
394,562
383,533
283,596
446,656
282,509
382,411
395,552
355,468
361,531
385,536
379,570
408,407
308,577
394,488
403,564
495,612
393,579
364,540
421,510
367,489
352,507
374,452
403,522
358,574
346,379
344,627
462,515
437,599
364,580
437,477
320,416
422,478
338,533
448,621
426,431
471,496
401,554
371,468
393,487
357,529
351,580
372,475
387,415
462,510
377,456
402,514
357,460
423,510
357,429
381,591
411,409
428,670
293,342
501,545
346,511
340,588
349,505
418,566
356,616
374,578
407,539
389,646
324,542
369,551
412,445
411,568
323,448
355,562
375,468
433,535
393,530
401,590
350,502
372,389
372,641
352,669
370,526
339,522
252,475
331,605
337,535
468,451
330,515
403,505
377,514
334,456
310,577
341,438
320,501
337,500
382,636
344,581
314,471
365,491
465,497
403,502
395,516
393,413
367,548
355,518
346,652
332,537
404,626
317,456
327,423
414,630
330,637
310,468
392,445
377,616
336,539
315,387
338,536
367,650
389,574
352,401
359,476
487,661
326,351
363,685
359,493
463,631
436,541
225,504
452,546
328,520
207,410
377,482
345,546
412,469
350,470
462,575
411,622
433,519
361,525
364,457
354,627
350,463
419,499
381,577
377,549
347,494
412,632
384,351
386,560
370,566
356,413
379,503
341,482
416,590
372,619
349,534
405,626
367,550
235,536
393,532
400,374
404,538
377,387
441,580
386,479
395,547
328,662
346,616
339,445
177,506
353,595
448,620
453,486
372,591
385,470
377,464
399,431
334,555
341,468
462,609
417,555
474,627
374,405
353,587
416,489
359,451
419,516
417,483
332,562
368,317
404,396
404,503
356,492
364,470
261,467
398,595
448,379
376,483
408,452
412,527
357,469
390,638
215,473
355,511
362,453
373,452
454,583
319,501
379,626
352,513
389,436
409,550
398,542
309,481
295,554
391,522
382,496
446,552
422,438
345,411
400,671
391,516
383,541
396,700
451,436
365,541
455,484
403,670
377,420
432,491
321,575
394,636
346,536
335,473
403,442
380,424
460,485
429,506
475,594
410,549
336,437
365,564
446,544
362,451
390,409
382,525
203,421
297,511
362,594
467,410
417,458
437,537
385,559
367,552
506,512
404,507
321,563
410,550
399,450
398,553
373,538
362,499
417,471
396,521
361,501
321,582
316,571
420,500
280,654
404,589
362,507
365,586
205,566
426,482
420,606
323,461
350,464
404,662
312,586
357,494
331,492
419,514
408,691
370,484
423,670
448,536
464,438
355,701
394,581
398,435
358,632
380,403
335,499
352,587
379,534
369,563
399,449
359,413
364,503
329,410
305,545
485,592
415,423
343,378
389,626
356,499
314,536
376,434
358,472
438,487
407,502
351,646
427,551
414,413
362,474
385,454
418,553
370,563
434,626
438,490
422,532
373,643
302,476
396,501
416,430
363,572
350,588
402,713
474,563
337,441
370,521
433,646
325,600
413,623
332,547
348,451
407,510
355,408
409,467
363,469
431,575
238,608
354,531
428,631
371,605
371,650
420,591
411,393
395,606
418,544
334,563
341,437
379,430
347,477
341,491
436,541
363,424
426,591
385,598
414,571
300,591
409,632
374,575
423,442
356,431
356,576
416,607
380,514
313,575
383,443
400,494
364,565
339,504
314,460
361,480
328,558
429,574
359,549
346,535
356,616
201,553
443,591
379,467
397,462
349,539
351,668
371,591
466,587
406,641
376,473
361,684
314,480
225,353
352,560
328,524
370,458
391,485
306,449
358,541
360,511
388,454
388,471
386,541
444,590
350,452
431,588
344,429
413,462
249,625
401,650
376,482
363,506
315,527
389,458
368,473
385,380
336,422
388,459
265,436
388,559
329,506
356,519
406,574
209,543
369,470
411,640
419,611
388,424
386,520
358,612
451,640
410,560
412,669
370,566
240,568
413,517
403,562
279,593
402,594
336,546
199,488
430,562
398,571
375,588
228,606
373,475
233,660
398,558
408,566
361,627
378,590
411,610
439,542
411,603
456,476
400,648
376,657
440,498
502,625
345,599
319,591
439,394
475,611
346,468
415,479
403,578
347,417
103,443
384,607
383,487
382,597
406,480
368,614
326,534
374,511
392,548
385,545
368,497
455,541
424,650
298,526
326,372
264,465
450,561
332,518
387,501
428,447
408,471
358,577
415,614
335,578
383,642
395,462
433,609
255,467
296,495
355,478
403,557
324,611
362,583
444,530
380,577
389,507
461,586
330,536
411,569
425,504
435,592
366,546
426,581
337,503
350,625
406,625
357,493
402,578
388,611
409,555
405,565
417,421
387,485
438,674
389,580
376,576
431,577
356,551
383,609
351,503
265,506
406,575
286,515
378,526
374,481
360,577
331,539
450,599
423,466
459,584
413,546
395,429
433,584
424,564
208,503
363,552
378,418
371,540
346,500
353,587
257,494
476,530
340,569
376,429
233,609
370,543
386,533
336,671
434,454
352,588
460,584
388,662
327,468
371,499
451,578
444,392
350,574
447,590
415,584
404,594
358,485
391,492
386,584
398,483
370,560
353,358
336,430
339,406
378,567
374,577
339,521
324,437
409,669
382,550
269,549
364,414
405,499
304,580
315,440
367,421
408,525
305,501
393,479
339,555
358,430
442,685
408,655
347,509
431,619
394,635
386,582
402,561
419,573
357,479
392,608
363,500
341,499
360,449
224,546
397,633
401,685
366,468
414,548
454,478
410,553
376,595
344,452
408,618
462,667
347,503
406,601
397,436
466,466
323,366
410,499
443,595
395,495
205,503
414,568
442,600
357,544
408,571
347,448
392,542
348,395
312,633
382,429
423,606
335,524
392,601
420,629
349,430
413,660
397,510
432,515
396,451
456,635
361,606
334,576
330,611
393,579
386,394
360,526
403,555
242,529
416,552
261,584
269,517
447,495
350,540
335,684
397,592
417,528
417,502
417,587
343,418
432,673
456,481
346,588
385,612
364,598
398,602
417,593
344,515
355,516
390,478
413,347
331,518
359,487
447,476
411,541
335,500
482,656
380,591
366,493
420,523
399,544
352,482
322,525
353,592
344,408
386,586
402,471
402,646
352,387
394,482
424,596
385,498
511,556
445,474
335,428
304,458
317,548
452,501
390,580
323,470
373,572
362,556
420,355
383,573
356,585
204,616
350,431
355,658
428,461
369,482
377,530
365,603
368,456
374,559
271,667
383,613
402,605
418,410
399,515
365,543
426,499
383,576
375,539
323,415
320,530
348,531
393,508
341,407
438,565
372,485
295,504
395,522
408,530
359,433
443,546
389,498
415,511
354,555
244,408
314,548
411,572
396,673
396,670
293,482
413,439
387,583
267,415
233,543
408,496
332,536
346,530
356,580
358,486
447,502
276,409
390,548
367,473
401,556
398,642
356,392
388,569
373,515
392,527
411,579
261,477
403,614
349,663
382,389
390,537
316,483
372,592
311,461
446,628
393,560
368,629
385,586
413,452
369,556
376,434
413,691
357,486
349,640
370,660
452,581
360,469
363,440
381,628
375,488
231,500
341,566
376,545
398,524
303,491
431,545
256,550
363,568
350,441
352,683
415,461
396,554
331,448
339,491
330,548
398,470
400,620
425,628
355,565
281,408
367,478
322,440
266,506
399,586
307,350
397,477
401,439
380,422
397,614
459,526
345,499
324,559
365,442
406,528
304,526
353,543
404,575
344,518
410,447
356,644
383,402
412,648
431,588
279,498
373,353
375,641
411,632
356,560
373,504
315,536
346,665
423,562
400,544
356,556
200,521
372,578
372,362
325,452
380,404
424,545
398,619
228,357
361,479
409,488
443,549
403,426
426,499
228,499
309,479
414,485
432,545
375,507
372,476
359,421
309,476
386,536
415,583
375,480
272,541
325,558
374,598
366,401
498,480
387,506
334,634
355,620
389,538
422,402
407,641
341,560
374,507
392,633
370,519
349,472
293,585
476,645
386,579
418,576
373,521
361,656
329,433
416,643
420,449
330,524
394,524
192,401
348,491
380,562
487,598
330,412
374,369
337,510
349,636
246,545
368,484
430,673
332,471
413,587
411,429
387,530
425,495
325,403
233,643
427,566
411,644
199,495
381,537
383,419
367,448
426,579
458,732
374,564
413,520
411,467
407,626
361,694
355,575
359,594
423,566
434,537
444,455
429,545
429,667
222,609
275,438
342,651
313,464
407,564
344,560
419,477
376,570
430,615
415,537
220,391
390,576
325,521
337,515
347,476
362,661
412,551
397,459
438,501
217,553
341,525
345,471
355,378
376,526
409,492
402,543
385,534
258,392
411,530
425,456
407,499
395,614
444,518
383,476
346,550
407,440
359,497
372,653
367,428
385,457
347,475
395,533
456,579
424,399
348,596
372,567
359,636
356,454
347,554
369,488
423,558
444,636
371,499
401,535
439,518
393,627
398,527
425,508
389,585
357,605
397,487
442,413
376,561
411,549
414,565
408,656
236,601
424,562
394,482
398,482
360,457
412,648
356,584
343,438
421,532
443,616
410,616
356,628
397,445
298,554
369,579
377,508
337,406
375,547
385,570
324,433
419,473
352,482
347,540
353,432
445,567
295,683
392,489
351,436
434,448
395,393
200,548
318,421
457,666
393,527
409,444
375,387
441,538
358,504
346,581
440,524
341,522
317,581
343,527
351,462
358,598
383,596
360,634
408,527
372,518
334,505
291,609
324,579
341,512
352,468
411,695
370,439
442,404
464,628
360,635
330,540
390,461
319,636
431,447
405,630
422,509
398,615
319,509
369,521
393,522
455,589
401,554
405,512
397,549
342,615
381,501
333,586
379,583
374,554
415,455
397,516
428,627
247,516
369,468
398,413
424,561
380,624
346,463
361,533
411,549
394,590
443,642
387,418
317,593
430,451
317,477
419,579
358,519
379,537
346,579
371,538
383,586
373,448
321,518
374,578
372,493
405,488
331,423
350,590
408,549
383,459
368,529
412,618
338,513
437,626
330,488
354,543
372,435
387,538
234,449
343,452
415,582
414,613
368,542
478,574
316,610
228,429
342,493
408,407
375,514
401,615
457,400
391,611
395,476
439,534
374,644
383,500
425,600
321,661
409,519
360,496
382,539
357,557
421,625
406,612
338,354
409,696
356,570
405,591
264,537
400,568
429,434
379,597
413,567
372,501
353,483
450,632
435,619
451,601
377,563
320,631
343,514
442,438
324,540
404,632
491,486
362,474
401,358
293,442
402,581
350,509
184,449
363,613
492,679
354,485
388,622
296,562
415,492
392,513
433,592
438,401
379,413
371,544
354,631
366,518
456,538
325,523
210,417
352,616
219,520
402,692
373,615
379,616
363,528
396,557
325,538
216,440
400,562
376,538
378,570
388,484
397,325
328,387
391,537
420,498
382,560
366,507
369,620
245,554
346,535
359,496
356,489
468,599
469,536
408,582
362,512
374,542
326,571
353,533
416,636
383,521
457,536
447,537
422,623
394,592
432,445
361,486
392,572
382,469
364,505
174,548
404,617
385,568
315,504
350,481
313,615
359,514
382,712
383,396
398,516
383,579
366,562
371,647
427,549
354,527
330,463
327,385
344,600
420,637
385,592
352,479
385,430
331,468
399,512
365,463
399,461
419,619
399,453
257,524
352,431
386,538
409,522
195,391
385,624
348,479
438,623
388,584
405,546
392,542
435,453
350,520
484,463
376,644
358,457
402,580
414,643
355,476
360,423
347,611
355,409
385,510
383,595
380,497
449,579
334,551
374,489
404,473
285,488
389,531
383,566
487,552
381,508
370,631
398,465
449,650
349,593
402,560
427,464
359,476
371,534
438,601
373,559
451,469
407,588
410,632
381,612
275,580
346,503
364,603
423,487
395,582
339,543
444,572
358,549
399,461
408,601
406,561
394,520
355,545
363,600
407,461
377,457
398,605
387,578
361,389
394,653
368,577
366,419
426,426
426,586
367,484
357,389
399,587
413,671
411,597
206,452
390,476
403,629
380,587
384,603
397,454
295,519
318,561
295,446
446,590
386,664
402,561
390,628
390,571
348,507
394,566
425,562
442,505
383,635
370,570
299,491
377,648
431,593
360,532
364,428
390,492
349,376
344,506
403,633
400,581
381,585
151,445
360,481
418,559
341,519
420,557
370,580
323,456
235,547
436,463
309,426
349,517
248,399
397,490
370,487
390,539
356,552
463,738
417,569
464,567
357,633
412,443
272,591
365,645
379,544
359,323
357,497
339,614
362,468
488,585
386,443
382,589
406,516
371,524
475,475
339,545
367,516
386,624
357,644
402,567
320,489
409,490
327,479
463,571
377,573
382,436
229,568
409,487
240,462
417,504
382,541
435,664
383,494
348,428
403,715
338,490
493,669
393,626
446,384
387,725
474,481
455,479
406,475
305,515
343,628
396,498
408,574
379,519
346,584
398,500
347,492
348,591
476,477
343,490
419,524
416,638
413,573
409,560
414,660
268,450
352,480
431,549
356,589
419,508
333,473
352,511
371,473
418,574
393,672
351,564
472,539
378,548
375,658
401,407
370,533
305,584
400,449
303,460
361,435
459,516
336,545
424,532
386,586
409,527
393,534
412,475
347,524
345,522
324,541
347,615
415,412
431,558
429,624
336,547
388,388
371,547
394,576
405,637
392,580
345,509
378,584
352,429
389,548
343,544
427,575
382,517
421,475
393,494
410,643
424,594
380,589
417,536
412,532
359,588
500,490
371,408
349,622
369,470
378,558
371,433
367,551
392,570
340,354
251,484
394,545
324,523
306,542
