"BL1-A","RL1-A"
322,730
567,596
592,696
637,705
543,623
724,723
288,757
389,745
413,717
604,406
639,670
570,704
605,694
664,643
621,675
392,627
691,678
629,582
574,691
334,647
616,750
566,712
515,673
305,659
658,726
593,702
552,658
310,682
525,720
657,699
509,692
542,664
663,727
641,712
574,628
613,693
439,742
439,629
543,658
638,755
642,713
503,674
647,710
586,716
590,731
626,705
525,643
546,700
577,678
594,680
594,682
613,713
585,644
642,604
552,685
298,740
486,711
685,640
589,711
615,729
541,665
649,726
712,745
557,679
556,690
549,671
621,717
564,686
624,712
520,667
638,704
618,741
589,762
551,672
566,672
600,680
474,715
600,709
627,631
530,617
540,665
585,704
561,679
556,716
663,683
665,690
604,686
612,719
616,689
584,675
581,643
572,614
587,711
653,711
501,673
576,696
346,679
567,710
549,712
627,742
475,657
585,703
601,649
350,659
523,621
644,723
546,628
581,636
647,700
607,601
755,693
437,728
564,578
621,688
627,727
634,726
592,685
526,593
624,621
609,661
588,741
679,735
567,673
560,700
578,754
410,693
602,720
320,696
715,707
532,630
558,618
661,728
611,689
643,712
568,589
609,688
627,762
658,691
435,692
690,695
299,660
313,669
693,662
576,697
388,741
555,765
681,665
571,658
569,641
641,725
333,664
583,701
660,701
594,699
683,652
604,698
614,725
512,665
579,671
572,687
765,675
666,697
669,720
598,709
563,696
558,658
613,722
651,722
298,744
559,671
658,722
741,654
652,694
680,686
615,723
518,662
600,671
566,695
662,621
595,709
554,711
598,702
640,651
655,706
643,659
629,729
584,685
462,537
676,720
715,720
297,658
534,622
624,717
570,682
518,697
645,727
560,683
656,682
577,693
584,627
655,737
616,657
664,665
658,601
424,351
620,693
694,697
625,686
601,573
626,719
704,565
591,686
570,690
625,694
521,648
559,725
599,693
522,611
500,616
644,734
692,724
638,715
577,734
562,666
595,725
524,700
563,774
453,739
669,700
585,677
528,629
571,688
694,734
570,742
631,664
619,664
546,621
573,608
496,686
708,669
612,614
614,693
567,656
328,641
560,682
736,710
381,430
590,704
587,667
597,678
638,641
386,588
580,678
526,718
605,740
681,730
572,697
620,717
487,333
618,620
597,692
516,684
691,701
573,664
594,669
668,643
567,692
578,675
561,644
529,586
517,613
672,698
549,661
639,682
615,713
569,666
710,732
562,741
659,721
607,689
661,650
621,656
555,672
650,758
525,343
307,683
588,701
589,675
536,675
550,659
611,638
724,715
588,711
528,673
607,726
623,702
588,701
610,700
440,659
543,686
529,676
302,696
594,652
621,684
613,703
554,677
523,671
594,640
573,683
637,709
630,723
305,657
303,564
581,737
579,632
552,703
514,618
679,664
494,697
621,681
567,714
535,728
613,689
614,696
611,696
297,696
587,721
626,711
625,751
521,647
301,658
610,672
569,719
623,731
596,736
560,607
601,690
630,714
529,631
633,661
589,675
530,702
645,708
636,709
569,704
675,671
558,759
523,689
626,634
587,681
549,670
700,713
600,666
567,636
685,674
369,676
577,672
551,576
653,726
545,630
584,695
622,743
540,638
659,709
378,761
331,603
722,743
577,675
661,753
638,614
517,676
596,687
606,708
516,614
611,667
667,728
566,691
652,737
494,734
560,651
598,657
629,615
550,681
522,628
599,629
599,753
579,741
661,693
639,745
619,692
518,689
666,649
347,650
555,628
614,653
550,683
567,725
553,680
402,646
566,721
621,693
314,688
716,722
448,624
607,745
384,685
733,728
481,720
609,712
637,677
602,643
595,713
635,705
701,757
591,705
583,658
565,661
568,663
562,726
592,699
625,667
536,669
524,738
582,728
582,699
577,698
650,719
598,723
511,638
564,683
433,722
565,711
656,657
598,647
590,739
696,675
300,672
609,727
571,624
593,713
659,750
575,701
496,719
585,703
529,714
480,673
590,629
591,722
623,700
584,674
602,715
670,710
602,741
640,742
556,644
560,770
445,699
579,665
633,691
611,664
589,702
638,760
605,702
601,735
592,741
622,726
668,672
550,706
636,642
553,726
568,682
646,693
665,680
648,676
660,621
629,714
465,731
574,670
622,725
540,695
568,636
623,696
605,734
618,678
557,696
534,688
568,709
501,675
617,573
646,656
544,624
570,731
754,628
542,679
520,655
687,762
584,718
492,389
657,715
520,661
367,710
552,704
462,681
583,648
602,697
694,707
680,715
667,643
592,727
712,702
674,753
583,743
581,636
590,728
556,606
587,651
535,647
555,652
692,745
571,684
671,713
530,703
408,535
588,655
516,680
634,658
613,665
599,727
573,690
589,694
582,683
509,672
598,796
576,717
639,617
551,693
696,729
505,322
643,629
648,670
632,614
597,722
572,683
593,602
589,710
610,654
645,663
504,704
680,668
664,692
719,736
556,656
697,733
527,704
575,657
574,689
312,536
299,725
309,654
606,734
504,623
518,634
607,689
535,612
608,705
580,639
657,691
301,712
557,740
605,651
566,747
708,524
508,654
503,630
715,710
546,734
612,713
647,784
594,688
737,643
574,720
545,686
526,690
530,685
521,659
579,679
441,683
597,755
608,676
612,720
582,695
639,751
566,678
559,666
627,694
346,683
604,676
634,398
552,636
550,708
342,746
617,676
575,694
629,627
589,666
609,672
543,673
488,657
583,618
706,664
585,569
550,745
635,709
633,724
344,744
631,706
558,636
604,743
605,674
611,761
584,669
429,640
621,687
627,660
619,709
660,665
475,633
620,714
730,739
660,656
595,663
513,671
612,541
592,604
603,656
586,711
596,673
356,624
545,703
530,635
610,737
677,719
555,733
625,702
644,721
625,620
555,693
585,761
730,652
687,710
678,705
656,684
611,661
710,693
497,703
297,669
600,643
739,645
576,695
629,683
661,681
604,707
623,704
737,753
570,696
674,705
376,678
583,678
546,661
525,688
639,687
572,750
669,699
592,706
628,716
643,660
568,661
484,647
579,687
601,721
606,735
620,688
670,698
480,646
636,687
526,628
696,696
352,699
586,758
626,708
580,694
585,620
526,758
523,691
619,729
617,706
587,633
605,777
645,618
527,642
614,703
662,669
564,675
646,718
602,675
657,752
669,645
638,672
634,736
597,711
538,687
570,589
295,402
615,564
588,701
709,732
664,671
556,636
620,641
507,706
559,690
581,714
563,661
593,674
680,624
580,691
577,734
516,661
333,634
609,726
540,674
606,716
681,649
617,735
526,722
546,704
631,660
633,712
587,732
627,724
582,713
601,680
596,677
647,685
588,685
565,650
530,645
615,697
591,664
459,680
558,624
631,625
568,653
567,694
615,731
581,669
573,665
543,691
562,649
602,715
605,675
626,655
638,673
466,663
600,717
562,697
594,718
545,713
614,647
558,696
497,674
557,721
480,262
626,723
550,644
586,712
557,584
539,566
650,697
552,710
609,714
554,669
631,713
590,604
321,722
657,705
563,699
574,672
488,624
721,721
545,644
486,746
654,713
548,677
306,729
631,658
679,653
603,696
652,681
616,684
571,674
366,714
300,662
666,653
574,684
578,680
544,691
618,620
443,689
554,603
524,633
544,672
568,659
730,688
463,710
658,707
622,712
601,675
583,761
597,669
314,718
548,646
497,703
617,328
650,716
626,721
646,695
590,724
678,714
628,726
653,693
482,718
563,661
685,704
538,310
545,695
588,632
607,692
569,715
534,642
677,729
661,729
623,710
640,699
668,720
625,657
648,682
550,664
590,706
642,700
625,715
544,680
667,737
533,711
613,768
582,667
659,737
490,712
408,737
368,678
580,596
592,720
613,745
582,748
565,645
675,623
667,735
619,732
394,589
586,656
619,724
663,684
602,668
579,719
672,628
618,685
617,674
555,726
582,703
613,657
554,655
608,534
665,688
594,677
580,694
530,712
594,719
613,701
557,658
701,692
645,656
529,685
678,687
515,670
532,629
579,685
516,466
586,655
672,662
583,697
494,706
629,750
609,647
720,735
500,722
632,736
734,750
556,709
481,675
453,691
584,742
509,686
571,655
367,660
499,642
659,614
582,697
585,614
564,672
631,682
630,755
496,660
768,717
613,748
458,662
503,701
635,731
539,702
612,700
555,694
355,639
638,729
309,311
540,617
605,675
602,708
688,728
284,731
535,663
619,721
659,728
602,537
336,646
613,685
692,689
674,662
547,619
692,725
644,608
599,674
675,687
668,737
539,623
659,727
652,712
641,688
634,678
618,684
564,730
611,691
566,619
659,704
635,717
635,662
613,694
497,658
518,646
307,694
608,743
578,730
555,703
599,683
301,627
650,716
619,652
608,716
569,726
615,762
580,681
633,683
612,710
638,744
497,655
654,725
588,720
350,707
624,681
646,715
686,679
568,657
609,744
640,665
539,661
594,621
675,662
567,690
574,730
594,689
502,716
587,710
582,658
629,707
574,723
600,722
494,677
302,735
640,644
545,637
576,730
595,682
686,667
649,736
663,720
605,626
548,682
427,681
531,604
656,693
668,721
535,611
635,647
583,679
614,670
553,702
543,578
580,697
600,655
567,719
630,670
602,761
623,681
697,747
545,714
668,723
584,601
537,730
600,681
325,753
452,607
570,666
567,733
527,671
572,661
645,716
620,652
624,643
537,680
509,731
315,692
349,644
628,686
533,671
503,681
554,621
570,684
614,673
648,690
622,721
541,424
552,685
575,690
505,665
572,668
625,639
692,743
550,691
618,683
628,716
633,713
646,698
680,732
556,686
590,725
588,704
632,705
631,655
542,687
570,648
607,648
600,638
677,727
618,656
646,692
648,694
556,654
540,699
600,679
578,687
477,610
660,757
460,615
301,626
626,685
571,692
676,646
578,657
513,695
652,674
491,612
623,698
557,717
607,665
588,698
583,595
555,693
477,621
569,707
578,677
633,709
550,661
557,671
529,636
558,671
583,639
563,692
333,626
629,744
662,604
305,639
594,643
598,703
552,723
631,699
569,719
615,663
532,754
653,669
596,661
485,625
536,725
644,654
637,660
492,666
567,520
553,744
595,638
563,635
586,695
558,665
689,739
545,704
595,656
690,685
604,724
562,566
551,680
665,708
606,678
318,693
568,724
614,715
647,721
570,700
430,288
603,634
594,701
587,697
526,671
553,678
518,624
639,664
502,618
540,579
648,689
618,731
371,728
603,690
701,704
603,717
560,727
540,700
553,672
624,680
573,642
613,696
633,729
597,712
577,713
492,665
548,618
678,738
653,729
608,666
286,650
506,667
561,674
521,672
587,668
617,609
289,709
595,690
543,707
539,634
622,664
600,733
628,658
485,611
637,676
562,672
716,664
652,715
615,710
550,705
482,686
605,741
513,679
562,708
566,684
562,698
616,730
581,742
608,750
572,658
452,647
603,721
589,683
691,725
419,716
565,656
676,716
620,672
569,694
649,741
548,722
610,604
630,693
657,670
557,689
578,662
630,759
562,737
518,641
474,680
644,696
610,713
645,728
548,680
609,676
672,723
647,704
683,720
658,720
499,712
600,674
670,666
453,730
546,653
572,731
587,628
588,762
565,678
600,706
583,669
607,707
631,701
683,562
590,725
683,683
565,704
614,653
660,710
342,703
588,678
622,711
666,690
500,560
618,722
656,619
673,705
604,735
577,723
585,735
571,638
628,655
554,634
583,684
673,713
566,702
525,697
564,701
579,683
586,720
296,690
656,652
609,771
611,694
621,674
701,704
658,677
552,638
619,707
655,647
305,688
675,663
563,596
476,654
626,726
652,714
310,662
651,697
583,669
615,733
529,687
683,646
582,692
586,580
595,698
305,682
675,648
642,716
703,746
702,700
601,708
573,665
591,647
579,718
525,682
543,678
577,381
666,696
573,673
334,654
523,711
588,683
620,677
594,790
670,710
311,639
558,727
682,673
574,713
539,655
554,682
654,669
514,618
569,717
383,696
699,719
288,666
609,698
506,617
567,701
546,684
523,625
589,695
595,714
567,660
481,707
616,651
472,710
580,668
576,667
575,716
600,663
647,688
585,663
332,652
589,698
552,737
306,726
627,693
595,701
568,737
620,688
635,667
631,724
645,702
641,712
729,726
612,749
608,680
689,654
595,726
561,687
616,735
675,678
520,714
290,686
600,732
583,700
627,717
616,700
635,642
600,698
555,718
656,736
470,285
655,723
554,615
506,682
640,648
542,666
520,689
547,716
522,697
592,692
562,729
491,661
434,690
648,677
667,721
627,708
633,712
577,721
584,734
598,646
581,680
478,665
535,656
612,706
566,642
589,671
667,703
492,720
516,672
653,606
667,677
549,728
630,713
594,642
570,700
602,691
590,707
699,619
551,673
542,670
551,659
626,681
593,704
507,612
566,614
611,692
654,685
593,663
498,708
561,660
590,688
618,624
687,727
580,700
581,747
542,696
491,658
651,588
300,701
669,685
605,675
521,694
702,669
563,688
595,682
516,727
649,693
556,655
547,639
731,680
607,645
606,640
688,717
570,719
510,636
542,659
643,713
633,696
571,677
437,665
667,621
683,673
568,690
532,633
579,727
631,639
566,679
573,672
564,708
415,577
656,682
581,689
524,706
612,649
450,220
526,691
617,663
719,685
642,712
378,706
602,711
585,667
478,667
299,644
323,643
588,701
619,639
512,714
577,675
565,720
567,713
624,718
627,699
514,697
646,686
632,685
604,742
573,629
549,696
664,735
582,609
334,693
648,759
584,712
611,678
638,721
383,675
583,597
619,708
561,657
579,672
595,647
627,690
568,716
622,674
521,712
450,701
610,669
308,591
517,722
458,635
633,686
595,741
626,707
620,788
439,285
624,736
510,683
596,645
554,693
609,756
561,683
503,731
598,701
622,723
622,734
604,677
688,738
570,717
568,661
618,685
597,715
580,662
629,717
296,642
624,685
665,686
534,690
603,690
582,716
626,643
645,728
693,667
469,673
622,699
558,672
347,652
293,706
622,739
627,601
497,694
596,616
418,710
633,718
530,685
638,710
598,719
497,604
728,684
627,668
636,700
585,732
599,747
644,697
522,748
598,728
598,704
570,698
612,718
670,681
449,685
542,634
524,613
552,669
620,671
683,705
602,632
660,719
592,687
614,712
616,572
590,684
672,714
595,694
295,747
653,641
564,687
586,631
572,736
528,528
611,709
600,683
602,727
676,700
531,699
545,682
581,604
640,665
585,582
597,634
494,626
448,676
515,722
624,679
590,719
671,703
556,688
560,709
640,699
505,264
667,706
647,686
560,650
474,671
554,711
667,721
596,742
379,705
663,717
637,726
625,655
542,604
467,671
609,674
633,683
547,664
577,668
543,696
461,669
513,678
605,669
606,745
572,673
301,698
618,731
578,654
587,663
585,712
598,713
547,657
632,736
605,722
540,661
592,676
560,668
750,682
552,611
651,684
646,753
511,652
319,646
542,656
582,739
605,689
647,736
585,676
573,667
578,735
544,661
668,744
581,691
619,743
514,666
547,740
442,678
481,679
685,665
642,728
726,733
672,646
571,694
633,747
635,671
578,713
602,713
570,710
603,659
672,712
626,696
584,725
513,685
552,692
603,774
590,706
563,703
602,623
593,719
602,659
519,713
543,723
619,638
647,821
680,736
679,656
640,644
705,696
600,732
603,670
349,611
611,737
635,694
499,718
376,664
710,734
512,695
658,742
535,744
547,718
499,682
626,708
521,657
577,704
648,682
575,710
595,683
637,717
645,702
555,684
600,673
512,722
626,590
594,711
617,728
532,691
708,642
628,626
593,659
648,734
598,681
686,691
435,721
633,674
559,672
579,687
628,723
547,599
605,630
575,733
623,649
665,703
612,697
682,559
642,709
562,685
713,740
630,749
583,653
637,681
667,733
543,709
528,730
555,762
611,730
409,664
706,716
595,689
525,656
553,695
315,564
567,698
376,667
646,710
418,704
619,757
653,643
551,581
600,695
519,680
626,690
575,684
564,719
706,720
562,716
619,752
587,766
642,725
571,705
612,723
545,649
752,674
680,755
605,660
541,652
528,681
551,649
481,624
562,660
620,668
656,722
653,721
617,745
584,731
631,740
569,709
536,693
581,739
707,745
591,690
476,722
572,620
644,701
620,737
608,702
625,646
581,754
590,699
666,695
612,685
572,677
749,755
571,675
614,489
471,634
507,644
625,600
590,589
607,750
563,706
297,738
596,722
598,708
561,728
575,683
512,715
679,678
490,710
469,662
702,682
705,678
589,685
488,590
614,700
573,684
710,687
579,524
589,686
616,743
540,705
425,517
445,665
526,696
566,681
590,736
545,661
528,659
628,675
487,599
705,630
621,681
535,699
619,676
550,699
694,626
536,690
698,631
609,739
629,639
721,660
590,708
462,701
528,735
516,647
659,722
626,705
658,751
566,699
510,573
592,640
577,701
612,739
581,684
616,638
579,754
515,725
312,727
496,710
608,701
523,619
540,642
345,701
585,702
622,717
439,691
627,659
579,700
633,679
621,703
674,671
608,725
589,725
372,691
722,736
575,719
557,686
724,721
596,753
542,614
552,641
527,580
623,684
573,667
620,673
632,705
298,706
605,645
593,699
633,709
594,672
522,718
578,699
330,641
527,721
300,673
628,727
587,704
567,711
617,742
636,705
591,652
636,723
591,710
539,711
629,690
618,710
471,630
672,710
544,634
661,690
588,658
295,718
572,688
620,691
679,685
668,633
554,670
625,702
305,673
568,693
548,727
667,713
544,715
626,727
619,705
525,679
544,643
445,644
614,665
661,682
602,700
595,641
687,677
591,690
576,705
562,630
664,721
593,621
570,660
612,628
597,678
545,722
479,706
598,680
617,659
603,760
630,666
617,777
642,708
626,694
641,661
564,646
648,699
664,741
674,701
535,702
566,677
611,720
570,713
581,709
638,725
605,691
568,657
576,701
507,683
615,682
565,642
627,740
601,667
430,691
666,680
554,705
659,604
600,679
682,723
568,653
552,661
296,672
536,733
629,683
609,729
606,563
580,690
522,726
636,659
555,668
613,720
648,721
617,683
541,689
694,731
329,607
519,686
590,692
643,725
561,693
621,707
585,686
675,709
517,668
487,726
579,752
636,678
603,696
655,650
500,318
620,691
291,721
480,716
637,711
591,735
627,732
635,708
516,696
611,661
297,706
566,643
494,706
587,667
642,724
496,627
598,709
543,686
596,679
541,651
572,659
571,577
626,705
497,683
676,645
623,649
641,699
620,697
608,667
601,723
659,705
544,651
555,628
550,654
660,690
671,737
620,695
296,730
618,740
576,720
564,668
708,604
631,698
631,696
566,693
700,701
597,716
599,684
618,719
671,750
618,683
601,703
644,693
555,646
545,640
712,680
413,692
515,753
573,698
598,708
627,743
565,664
449,645
476,608
577,726
609,676
623,695
595,710
581,731
549,728
559,606
618,710
565,672
604,614
533,607
636,701
589,645
570,758
615,717
616,722
674,714
633,763
491,656
612,667
547,698
571,733
606,659
602,679
587,702
581,714
594,675
522,661
722,741
654,743
535,654
651,697
532,248
561,621
528,600
682,685
670,730
611,733
580,667
612,681
632,715
605,674
603,679
604,774
574,710
625,687
611,620
555,657
676,682
543,699
597,669
598,656
588,626
602,721
556,692
520,605
646,690
539,666
601,683
639,746
396,331
488,697
536,417
697,684
637,749
705,694
588,731
547,634
589,709
586,723
579,748
534,731
596,674
650,745
621,694
559,662
620,671
303,667
336,663
609,720
740,661
649,776
636,704
636,682
623,714
578,685
577,644
561,748
675,690
494,692
573,693
564,652
608,708
599,746
659,730
527,686
595,716
528,675
644,685
573,635
599,676
689,692
528,697
661,698
618,705
536,698
579,741
701,725
387,698
562,757
650,660
530,573
560,684
616,657
457,622
590,709
595,628
594,715
749,522
577,737
563,662
705,686
734,664
653,671
673,642
512,577
625,682
696,677
737,704
614,565
591,699
653,683
564,647
695,780
589,668
635,726
607,697
635,668
530,541
508,685
443,670
666,669
608,716
451,737
597,720
620,689
544,710
713,702
450,712
663,709
611,734
537,713
570,648
542,597
584,690
617,669
612,757
646,697
638,650
567,681
632,681
614,637
574,639
637,649
664,711
598,743
666,716
637,591
661,659
573,690
689,714
482,678
628,688
554,708
468,660
627,730
422,274
586,706
538,669
477,701
639,744
658,736
483,716
617,716
608,751
560,530
575,656
620,684
560,728
520,665
529,648
583,664
578,688
608,748
596,722
659,699
568,654
621,695
599,724
603,717
602,751
588,707
611,655
576,743
552,671
584,683
744,737
677,683
616,705
689,729
301,709
583,626
532,681
644,643
674,701
599,711
553,716
638,672
640,678
599,668
555,661
484,685
522,704
573,678
657,700
577,713
676,708
569,723
575,662
510,690
670,771
500,613
587,685
647,691
608,725
496,700
668,686
623,671
539,727
567,672
614,748
714,723
573,696
557,632
616,698
577,692
587,727
494,713
572,647
642,721
530,714
611,706
290,737
504,678
650,683
555,668
715,655
663,698
505,628
568,683
577,698
424,736
289,697
562,706
396,729
581,706
577,676
602,656
601,600
628,739
604,716
511,630
515,701
663,633
426,641
643,732
590,737
551,702
665,624
636,670
619,724
588,696
539,660
673,742
520,680
604,694
602,735
461,656
585,749
629,724
519,621
496,626
596,725
431,669
297,691
584,701
679,654
635,756
634,746
633,655
614,713
580,701
690,673
605,731
664,719
705,676
605,712
535,667
590,674
620,718
616,649
644,743
300,736
693,700
616,694
568,693
383,770
553,731
684,732
669,726
678,722
652,615
660,638
724,757
555,677
621,690
608,707
651,667
619,665
537,701
703,636
620,692
628,717
553,637
571,699
479,683
533,642
619,656
579,698
582,668
574,721
604,727
608,280
661,616
602,664
599,667
678,654
603,707
575,634
568,684
457,694
305,746
583,698
671,628
556,551
657,720
535,700
313,720
516,740
554,699
544,679
661,666
518,695
607,705
576,680
606,668
589,749
580,742
520,679
489,669
577,706
340,600
624,645
667,692
553,697
608,689
573,661
557,687
497,679
575,699
626,709
360,704
716,735
592,680
462,634
384,633
546,722
534,642
535,652
545,691
622,679
567,661
581,663
603,662
589,663
259,668
632,693
560,735
667,760
582,671
633,706
623,690
694,691
564,705
691,615
634,699
610,695
697,725
502,741
582,716
316,707
498,664
615,702
695,729
276,741
534,717
585,650
665,668
508,722
567,663
631,642
568,643
593,714
606,694
589,714
521,682
598,620
511,675
654,696
311,648
660,679
674,698
371,674
302,695
602,711
722,720
565,666
415,699
678,704
622,690
571,726
328,673
364,686
637,726
665,697
474,621
299,747
627,730
615,629
616,667
677,722
646,622
619,671
400,721
596,759
628,692
547,671
589,605
549,715
523,617
590,645
533,709
647,735
616,744
582,689
301,720
593,669
652,765
300,736
637,731
559,694
558,697
553,739
511,668
623,715
622,641
543,650
514,770
579,660
631,728
640,698
565,707
638,691
636,637
505,645
636,678
585,693
553,683
640,710
567,645
525,668
545,710
643,655
581,596
592,654
512,710
605,622
569,657
607,710
491,721
509,708
553,607
606,710
628,679
583,654
588,675
505,716
635,740
556,637
516,747
586,579
605,692
539,674
570,611
684,715
541,639
538,689
648,659
295,716
383,670
550,640
658,652
536,711
608,694
630,693
570,724
526,641
585,718
711,720
576,685
591,683
620,730
541,716
640,672
556,710
627,644
644,745
589,697
613,698
294,693
584,631
535,701
669,669
619,712
661,736
627,711
363,659
621,693
613,719
566,739
631,611
481,696
678,651
587,724
539,564
630,606
636,684
557,661
618,646
641,692
644,644
575,668
552,718
609,717
525,715
570,680
614,736
607,722
605,635
594,694
528,675
301,703
304,635
562,636
547,672
661,721
641,693
641,752
515,618
675,686
548,644
636,713
599,705
564,665
523,718
527,707
655,749
663,741
548,644
563,687
688,721
597,714
668,664
721,745
556,590
728,711
584,607
604,615
586,657
524,632
533,704
613,737
583,653
538,672
540,642
569,675
648,758
588,715
585,726
681,639
633,725
656,722
567,705
323,693
559,680
532,675
655,745
547,678
532,732
308,723
556,656
544,602
538,650
581,701
636,705
536,658
710,707
603,734
619,712
302,728
552,694
469,709
584,711
694,699
685,724
605,737
508,667
482,680
660,687
606,738
614,699
580,693
627,660
675,681
649,760
513,597
574,655
622,634
603,688
597,627
450,641
622,756
655,715
569,687
635,630
611,602
567,677
412,695
526,640
299,652
419,598
492,694
502,650
622,752
560,627
519,664
711,662
606,706
574,647
541,712
554,662
643,681
605,677
700,717
627,693
641,758
661,692
557,624
660,576
559,664
539,693
605,717
619,724
689,680
597,604
509,485
594,729
575,685
649,720
577,696
716,675
577,652
650,736
678,744
504,665
601,709
557,710
605,666
587,647
523,644
680,711
558,671
522,578
539,647
606,594
563,739
572,522
570,674
635,708
642,692
341,674
510,696
538,682
549,673
607,715
591,408
480,712
711,726
562,716
675,748
562,654
612,687
595,683
570,635
604,749
620,648
631,735
396,690
692,717
541,290
559,731
618,761
299,721
602,666
611,719
625,711
630,699
630,732
597,731
609,728
597,636
477,746
576,724
542,699
619,695
620,737
583,732
590,662
585,713
522,720
581,609
694,673
647,725
591,688
541,693
606,642
431,694
599,722
611,658
573,716
292,759
389,703
513,705
614,717
559,595
622,692
644,734
570,645
613,731
590,722
556,688
445,696
567,661
590,718
600,760
574,710
495,630
628,716
596,701
672,700
605,741
623,706
594,589
679,695
378,607
574,698
297,623
620,705
757,721
653,698
624,684
629,767
617,777
654,633
304,737
597,720
625,625
553,696
604,711
645,709
681,735
658,748
587,716
608,696
567,674
624,699
737,786
585,657
604,686
432,633
552,709
622,681
555,657
554,630
575,707
673,684
473,713
630,724
584,666
654,719
582,636
448,603
622,672
606,685
503,716
582,707
586,735
600,689
592,724
539,656
539,739
632,757
579,730
677,686
574,645
569,717
520,623
509,738
545,610
594,733
507,675
651,720
520,676
451,659
485,657
502,653
538,680
587,731
571,638
589,717
572,611
573,716
702,739
309,660
520,732
569,656
573,710
579,701
484,651
645,681
508,679
653,680
625,730
582,724
589,679
583,653
619,724
373,699
660,704
387,683
588,709
652,741
530,692
608,654
562,667
291,696
614,699
613,678
343,677
626,679
623,756
586,642
591,690
622,697
597,694
636,723
631,660
695,728
500,639
630,656
550,701
661,634
626,710
558,663
593,626
533,700
590,661
597,714
586,730
670,680
642,678
595,700
632,638
581,540
583,741
614,693
335,609
682,678
577,620
541,669
650,734
585,715
616,722
536,707
653,676
586,657
493,258
520,735
631,737
388,648
596,740
550,604
558,698
592,672
627,719
706,662
471,711
548,740
613,772
662,704
597,717
563,681
628,712
645,675
601,695
487,686
641,711
504,655
570,708
602,712
615,734
337,707
523,658
531,639
478,302
562,748
595,699
444,679
368,750
478,637
302,718
498,609
618,715
608,672
490,732
529,696
653,702
621,689
579,736
566,686
622,709
536,699
522,694
598,659
568,693
584,711
625,733
584,683
430,693
416,670
614,693
643,717
663,702
537,684
606,718
686,736
611,654
626,655
717,724
669,738
533,725
542,661
624,622
570,684
581,574
476,656
772,685
627,722
651,693
680,721
571,676
457,626
578,725
549,636
714,683
551,679
565,719
511,673
597,671
625,691
625,662
602,725
652,675
596,703
556,692
603,650
492,696
549,677
630,659
556,671
326,731
639,691
565,637
668,669
618,679
600,688
571,653
595,650
577,628
510,659
631,648
698,623
298,693
620,747
643,721
643,737
585,660
593,711
483,650
617,726
537,704
623,668
613,690
634,757
507,414
510,697
618,566
634,730
645,640
624,677
581,702
595,634
648,756
706,737
578,682
610,701
665,670
569,720
380,680
332,687
535,704
583,690
622,681
670,618
573,710
461,725
528,669
643,706
543,725
587,670
701,626
559,666
601,695
617,569
595,735
443,714
540,644
601,684
516,699
541,684
688,626
589,732
597,703
553,687
605,734
579,717
613,680
327,661
571,666
306,494
616,682
599,750
609,720
536,689
564,670
597,723
645,728
667,645
614,706
549,666
536,664
566,687
654,741
610,698
607,713
587,718
564,697
537,723
655,733
510,762
576,610
670,741
660,709
571,717
569,667
593,722
644,711
564,698
542,691
564,656
485,599
573,701
636,753
544,710
588,708
687,740
494,671
628,680
717,714
588,732
583,687
550,679
391,705
543,683
636,739
614,683
654,608
531,711
561,683
323,655
538,693
561,703
576,696
622,728
580,630
737,716
577,646
609,738
540,643
568,693
597,714
593,685
573,725
646,726
656,641
550,706
597,707
601,686
555,640
591,638
621,648
585,686
517,659
568,691
637,705
492,655
600,678
625,732
573,661
659,706
683,690
595,715
512,656
593,693
602,664
565,701
545,602
596,685
584,758
553,704
573,700
583,707
609,704
626,730
599,635
584,697
283,723
518,664
586,346
620,729
602,655
603,718
701,606
611,665
562,671
527,689
579,673
606,711
605,722
608,659
536,698
584,607
626,673
612,748
601,724
538,698
592,715
573,662
663,685
638,753
504,650
586,704
586,739
570,655
632,692
571,642
703,747
538,699
497,727
584,665
576,680
590,672
588,625
531,583
618,719
635,710
508,681
303,644
694,673
542,545
632,725
563,737
568,699
626,715
575,685
691,707
450,707
605,689
591,666
603,692
541,696
553,702
529,671
573,727
574,679
574,712
618,708
529,686
580,513
490,743
603,689
623,689
344,681
307,729
524,702
599,700
301,724
613,663
413,707
691,720
637,715
611,637
505,650
544,726
694,645
637,681
626,694
552,603
700,713
611,654
621,696
618,714
625,687
636,680
542,595
476,644
525,696
584,690
593,712
547,638
615,700
629,701
645,734
455,667
581,653
712,708
594,730
590,728
591,694
612,708
634,663
574,707
599,660
672,736
654,675
706,706
604,677
617,727
303,774
522,627
619,686
572,683
358,714
626,743
398,511
481,672
610,709
568,678
615,686
558,703
640,703
726,722
627,616
603,705
726,691
493,669
594,681
509,725
608,732
617,618
564,667
558,701
400,714
596,728
643,718
542,670
602,724
647,684
544,687
611,704
624,680
698,673
633,708
538,706
476,651
623,737
571,675
536,672
558,678
653,705
662,698
643,601
539,672
571,621
617,696
621,676
529,698
691,570
522,647
558,658
589,656
570,737
545,729
566,739
538,715
711,670
632,702
541,666
506,710
595,686
525,713
683,656
575,692
582,720
632,734
671,695
567,652
464,717
627,679
597,728
719,689
630,643
558,669
651,647
604,692
656,681
579,642
609,676
629,696
633,682
614,692
357,731
580,747
634,704
506,599
678,728
489,614
429,626
596,615
714,722
595,691
630,719
580,678
543,657
516,769
302,739
631,642
565,671
483,712
619,652
587,706
297,751
307,682
