"BL1-A","RL1-A"
309,628
309,659
309,677
309,675
306,712
308,730
308,659
312,723
309,686
309,699
306,689
305,700
305,717
308,699
309,691
309,689
310,567
310,697
307,672
308,713
309,722
310,690
307,689
309,524
308,663
309,666
310,665
306,716
308,682
309,680
308,630
308,650
309,656
312,659
305,671
308,685
307,647
309,632
309,666
307,661
307,656
305,655
309,717
309,672
306,654
312,682
310,699
305,636
307,659
307,681
311,692
307,729
306,564
306,662
307,592
307,644
307,611
308,706
307,688
311,692
306,585
308,690
308,656
308,690
305,663
310,711
309,697
309,711
310,700
308,656
309,762
309,696
307,706
306,674
308,683
311,679
308,657
308,496
308,719
306,667
306,660
311,694
310,700
311,663
308,618
308,555
310,658
309,663
306,655
309,680
310,688
306,674
307,643
307,644
308,672
308,622
307,698
307,648
310,704
309,715
306,674
304,719
308,700
307,679
307,672
309,681
310,605
310,687
310,633
308,708
308,662
314,725
307,616
307,683
311,688
311,686
308,655
309,686
312,735
310,622
309,710
305,621
310,714
311,687
307,723
309,675
311,606
309,651
309,677
305,673
309,689
308,719
305,707
309,648
308,585
306,615
308,668
310,639
311,667
307,674
309,710
303,646
312,675
306,669
307,656
309,641
311,712
308,693
306,630
308,692
307,683
310,664
310,627
305,640
309,669
304,606
306,706
306,682
310,746
307,772
310,695
309,617
312,596
309,693
306,666
313,751
310,635
308,694
308,597
309,657
308,660
311,724
307,668
313,728
306,674
308,687
306,665
311,735
305,628
306,713
309,686
307,736
308,664
306,667
310,663
311,668
305,692
305,654
305,667
304,664
309,685
306,655
307,675
308,657
306,658
306,639
307,650
305,639
308,709
305,701
306,620
308,692
309,656
309,672
309,667
304,667
308,670
306,705
311,651
308,662
308,645
307,693
308,674
309,695
308,707
309,675
309,707
308,689
307,726
306,628
305,666
306,650
310,655
309,697
305,677
307,556
310,728
305,593
309,634
310,718
310,623
309,694
305,595
308,618
304,602
306,698
307,644
310,651
308,669
306,646
310,694
310,724
313,716
309,666
308,592
308,682
308,692
302,651
307,673
309,632
308,640
304,662
308,699
307,713
305,639
305,606
305,581
309,728
306,697
308,634
310,666
305,641
309,707
309,720
312,709
310,686
308,714
310,678
307,621
306,672
307,636
310,668
305,620
309,648
311,642
309,707
307,664
308,703
309,736
310,736
307,584
308,678
309,688
306,700
309,702
306,696
308,704
306,684
307,719
308,668
311,657
307,739
305,702
309,682
310,669
309,724
308,659
307,705
306,663
308,649
309,641
308,674
308,645
310,712
307,653
307,618
307,603
311,695
309,710
306,646
312,625
309,682
309,667
309,619
309,577
310,602
309,588
306,575
309,611
308,661
308,641
307,647
311,712
310,696
310,686
307,639
305,622
305,673
308,690
307,721
308,662
310,704
310,666
308,632
309,689
309,660
312,697
310,746
308,737
310,732
308,703
310,697
309,694
310,659
307,610
308,599
307,696
310,743
309,631
307,688
310,545
309,691
308,719
309,720
309,731
312,677
306,726
310,662
303,668
304,629
304,676
310,664
308,674
310,742
305,689
305,620
308,740
311,687
305,660
309,720
308,609
307,606
308,716
303,650
307,559
308,667
310,592
309,691
309,708
307,638
310,660
311,711
310,595
312,733
310,681
307,596
309,671
304,651
308,702
306,665
304,675
309,620
305,521
307,629
306,646
310,639
308,656
308,735
308,631
310,741
307,659
310,671
307,633
305,594
307,687
309,663
307,700
307,642
304,647
307,614
307,700
306,638
309,634
308,646
306,626
302,698
313,746
309,582
311,671
307,642
310,679
307,686
307,633
308,675
306,684
305,648
307,637
311,648
307,643
309,684
309,722
307,661
305,739
307,670
309,701
305,678
304,664
306,681
308,653
312,710
308,668
305,695
307,747
306,710
308,680
310,719
312,757
307,687
309,678
309,693
308,653
306,645
313,724
307,720
310,707
307,698
310,597
307,649
311,722
307,664
306,647
309,672
306,599
305,627
306,553
309,626
308,667
305,668
309,710
309,733
313,673
306,690
309,702
308,574
310,710
310,661
308,600
306,641
306,724
307,657
307,559
310,641
309,676
311,720
310,680
305,592
306,662
305,640
306,659
309,641
307,707
305,712
306,684
309,642
306,694
309,665
308,646
309,711
309,699
307,632
308,707
308,664
305,637
308,623
307,650
309,718
307,660
309,680
309,680
306,651
307,710
307,634
309,662
308,712
311,666
305,672
304,635
306,666
307,698
308,612
307,672
308,659
309,586
309,712
309,673
312,693
309,728
307,680
305,728
310,694
312,702
309,633
308,643
308,655
307,724
306,655
307,720
308,729
310,680
307,658
306,681
306,723
311,676
308,689
310,666
306,676
308,664
309,659
310,708
308,676
309,723
309,656
306,599
306,707
311,686
309,715
306,646
307,692
307,667
308,702
308,667
308,644
307,655
308,678
308,696
305,675
307,652
309,488
305,619
309,690
306,698
307,584
308,669
308,657
307,677
310,693
306,704
309,684
307,569
306,689
308,703
306,646
306,595
309,715
309,698
310,690
307,631
308,639
307,744
306,613
306,558
305,687
308,628
307,670
310,620
304,637
309,676
308,682
311,700
307,722
313,729
309,757
312,637
311,639
307,659
306,655
307,678
306,746
308,666
308,693
309,683
307,635
308,682
307,679
309,700
308,673
312,728
306,667
309,677
307,685
310,665
308,717
308,664
308,609
306,638
310,671
307,669
306,686
305,630
307,701
307,695
310,695
306,483
310,692
306,635
308,748
306,673
308,662
309,631
307,701
308,736
308,690
303,699
312,700
306,679
308,666
308,677
305,698
306,575
307,687
307,682
307,628
309,658
307,717
310,724
309,704
312,715
310,631
311,649
310,700
306,550
308,719
308,676
308,681
307,678
308,680
308,716
307,689
307,717
309,709
305,684
308,716
309,708
309,688
307,696
311,712
310,649
308,704
310,663
306,680
307,666
307,642
308,558
308,673
308,669
310,633
310,690
308,713
307,643
308,667
310,730
310,724
309,720
310,638
309,634
306,645
310,584
309,689
310,698
310,634
308,700
308,709
308,597
305,708
307,689
304,603
304,678
307,673
308,681
309,712
309,696
310,657
309,650
309,649
307,667
306,644
306,766
308,676
309,686
308,631
307,646
306,626
310,691
309,617
306,718
310,679
311,595
310,732
312,713
306,686
306,637
308,396
308,626
306,653
310,674
307,652
308,661
309,664
310,709
307,702
311,669
307,706
311,717
311,697
309,672
307,662
308,665
309,706
307,703
307,665
312,686
306,688
311,590
307,627
307,667
310,664
309,670
307,648
310,687
305,656
312,674
305,689
311,711
309,706
309,699
307,607
309,669
306,548
311,741
310,611
310,707
306,721
310,704
311,604
310,755
307,603
306,548
311,669
309,681
307,679
308,701
310,655
310,678
307,631
312,691
305,682
306,640
313,678
310,714
306,686
310,643
305,650
308,681
307,699
310,631
310,718
308,693
306,707
306,678
309,655
307,629
308,700
313,610
305,730
311,650
308,641
308,681
310,687
307,617
305,632
308,646
309,741
308,687
307,683
310,672
311,690
307,672
308,723
309,655
304,657
308,613
310,647
308,670
312,660
309,712
308,708
306,638
309,621
309,728
306,617
310,605
307,684
306,615
309,627
316,672
307,743
310,685
307,603
310,676
309,684
307,663
307,686
305,702
312,672
308,729
306,685
308,668
310,686
307,555
304,658
309,730
310,648
305,631
307,662
307,694
308,675
307,526
310,697
311,688
309,746
309,527
304,621
308,728
307,660
307,656
309,648
309,670
311,653
308,731
309,710
307,615
309,668
307,629
305,521
309,563
309,662
306,698
306,635
308,685
308,623
308,682
311,627
311,664
309,643
306,656
307,581
304,674
305,603
305,677
312,716
309,667
311,655
309,655
308,670
304,647
312,547
305,700
309,729
304,683
308,736
307,660
307,623
309,643
308,490
308,419
308,707
310,656
307,688
309,688
307,662
309,686
307,649
309,649
307,698
307,624
310,688
307,709
307,517
311,661
306,682
307,689
309,750
310,662
309,682
309,696
313,652
306,687
305,663
308,704
308,682
309,710
308,726
308,681
307,685
307,669
307,683
306,666
307,677
312,689
309,729
308,612
307,710
306,646
309,690
310,678
312,551
309,720
309,731
308,554
308,669
308,682
306,661
308,714
306,662
308,671
306,690
307,690
307,637
308,693
309,645
310,705
308,673
312,665
304,643
304,652
308,694
309,704
310,656
312,603
306,588
306,617
307,681
309,698
308,687
308,656
303,639
308,601
307,682
310,717
306,684
311,625
309,677
309,707
304,573
309,655
307,671
308,655
307,538
305,733
311,682
312,711
302,654
307,662
309,698
311,714
310,691
309,708
308,736
308,687
307,719
307,678
310,678
309,706
306,656
309,656
305,698
310,720
305,665
306,738
305,662
306,692
308,623
307,650
308,712
306,652
310,636
305,687
306,616
309,682
310,696
311,682
307,591
310,668
311,635
307,682
305,680
309,638
312,631
312,631
310,687
307,688
309,698
307,679
309,621
313,683
306,627
312,628
311,577
308,614
308,706
313,697
310,703
311,662
307,649
306,596
306,640
306,660
308,640
310,594
308,633
309,708
306,665
307,699
308,665
308,652
309,581
308,644
307,643
317,676
304,704
310,700
308,686
308,703
309,690
310,683
310,682
308,675
308,689
310,677
306,694
312,697
308,635
307,669
308,689
307,682
308,655
308,670
311,704
310,674
308,625
308,639
307,598
307,641
308,685
307,564
310,703
307,640
309,636
305,704
308,669
307,709
308,675
308,710
309,687
309,644
308,765
306,693
308,682
308,718
308,713
311,703
305,678
309,697
307,623
308,645
309,705
306,613
307,696
305,674
311,582
312,674
311,640
304,704
310,642
308,685
308,693
310,725
307,511
310,642
305,717
309,771
312,743
306,649
311,665
307,683
307,656
308,668
309,711
308,683
312,702
309,680
309,694
309,645
307,591
308,608
308,652
302,729
309,621
306,550
309,613
306,674
309,688
306,625
307,661
308,638
310,722
310,679
307,678
308,687
310,660
305,724
308,671
310,660
305,689
308,576
307,696
306,651
305,674
309,634
311,769
304,676
302,555
306,723
308,705
307,695
306,689
310,570
310,591
309,679
306,562
308,635
308,672
309,661
307,683
308,738
309,680
311,669
309,717
308,706
309,659
306,665
304,630
309,663
307,630
306,695
308,744
312,613
306,704
307,728
310,529
308,734
309,642
308,662
308,693
313,711
308,663
306,605
308,701
306,775
308,680
304,637
306,665
312,697
310,301
309,684
311,759
308,643
305,621
306,675
309,684
307,681
313,693
306,646
308,700
312,684
310,688
307,650
309,659
308,689
307,659
308,686
308,718
310,671
307,716
307,713
304,669
309,671
307,495
308,566
306,668
310,636
305,655
310,698
307,649
305,692
307,680
308,674
310,672
310,291
312,636
308,714
306,623
309,677
311,693
309,698
305,669
308,703
307,677
307,693
308,668
309,618
308,704
309,682
305,676
313,712
309,681
308,731
307,506
308,695
307,518
307,408
311,706
307,706
304,671
305,706
308,685
306,699
309,696
307,626
309,746
310,658
308,635
304,656
308,625
305,492
309,705
311,650
307,662
308,682
308,684
308,669
308,691
310,704
308,679
308,679
308,584
307,614
309,666
309,699
308,688
305,700
307,687
306,698
305,665
306,630
307,598
309,676
306,623
308,578
313,697
310,646
308,692
309,645
306,649
306,703
307,697
309,739
310,640
306,664
307,678
310,677
312,710
309,637
307,635
309,730
309,679
308,630
306,676
309,708
308,688
305,614
307,687
308,632
307,570
305,632
305,661
311,674
308,690
308,676
308,682
307,678
306,621
311,693
313,733
311,646
306,628
307,617
308,701
307,675
310,680
306,650
309,671
308,656
313,724
312,734
304,721
309,697
309,693
307,679
307,720
304,697
306,677
304,625
307,654
310,698
310,613
309,687
305,705
307,654
305,644
310,652
307,639
308,616
308,683
310,756
306,721
308,716
305,644
307,641
307,663
312,587
307,738
308,645
311,683
310,665
308,650
311,772
306,682
308,707
310,636
313,692
307,689
307,676
313,672
310,611
307,636
310,701
311,716
308,648
306,723
307,688
312,702
309,690
304,703
303,659
307,668
307,687
306,693
310,674
305,653
305,667
311,740
308,639
310,712
310,664
305,628
308,590
310,686
311,714
306,666
306,674
305,703
308,688
310,722
309,695
308,651
309,617
311,749
307,638
307,711
308,656
307,656
305,686
308,706
307,710
311,678
305,688
306,694
311,729
307,659
308,690
307,712
306,666
310,640
305,685
307,586
310,639
309,674
310,672
308,678
312,663
309,741
306,635
311,569
311,672
306,599
307,742
306,583
309,691
310,683
308,700
306,578
308,695
308,755
312,605
309,642
305,516
303,738
305,699
307,649
309,644
308,701
311,618
308,603
306,682
308,642
310,698
309,704
310,654
306,618
307,735
306,617
304,739
308,666
307,745
307,583
310,701
305,676
305,657
310,718
306,703
308,636
309,676
308,647
310,708
307,693
306,678
306,598
309,621
308,641
306,650
306,678
303,652
308,706
305,686
308,732
308,697
587,338
322,703
309,587
311,723
305,657
308,681
307,668
307,716
308,654
309,694
310,654
311,610
312,732
306,685
309,681
308,744
306,683
307,675
308,636
307,665
314,745
305,684
309,671
307,703
313,617
309,680
303,705
310,681
311,752
307,608
308,609
314,703
306,695
310,684
307,579
308,679
311,728
308,683
310,714
307,673
309,682
310,691
309,673
313,592
308,707
311,707
309,532
309,610
304,632
307,674
308,676
313,657
308,728
306,660
306,664
310,678
307,660
306,693
303,611
306,677
308,659
309,610
309,637
305,656
307,701
309,657
305,685
309,655
310,708
307,647
311,677
306,602
307,696
304,637
309,722
306,637
310,660
306,692
308,650
308,612
310,669
310,726
315,677
307,708
308,669
308,643
311,704
310,719
309,698
307,681
310,704
310,661
307,684
306,679
312,752
306,647
309,700
311,743
305,622
309,678
308,735
308,707
310,658
312,709
309,659
309,627
306,634
307,638
309,628
306,679
310,708
311,682
307,705
311,710
309,638
307,675
305,720
307,694
311,652
307,715
308,646
307,619
307,667
309,677
307,559
308,678
307,661
310,686
306,662
306,622
308,687
310,757
306,676
307,679
309,720
312,629
304,586
309,723
305,642
311,644
308,732
308,750
308,606
308,711
309,705
310,714
309,604
311,689
309,584
308,626
309,661
308,584
307,640
306,704
308,691
307,596
306,648
308,637
304,726
304,698
307,688
306,704
307,667
309,730
306,619
307,617
309,641
307,584
306,647
306,680
306,679
308,703
306,651
309,692
306,710
310,588
305,637
305,666
310,644
307,689
310,622
308,670
313,681
310,664
309,726
308,674
309,677
308,699
308,697
308,650
308,660
310,668
310,684
307,714
309,735
307,667
309,730
309,673
310,670
309,719
309,547
306,631
309,707
310,667
310,678
309,650
310,672
309,719
310,668
310,659
304,705
307,673
309,711
305,627
309,663
308,570
313,661
307,730
308,569
306,683
307,608
310,693
311,656
308,581
309,584
304,703
308,677
304,657
308,709
309,743
307,706
309,707
309,571
311,699
308,604
307,690
308,662
305,703
308,589
311,685
309,714
308,669
310,677
309,671
308,635
309,599
310,626
311,750
311,625
308,675
311,625
306,665
307,690
308,664
308,665
307,637
309,508
306,629
308,655
308,634
311,539
309,678
308,630
309,598
308,695
305,651
310,710
306,709
306,649
311,673
306,631
305,674
311,647
304,697
306,661
311,656
313,696
307,679
307,700
307,704
310,641
311,704
308,710
308,730
310,678
309,674
311,678
310,724
311,698
311,713
306,654
307,705
309,675
309,624
310,650
312,731
308,693
306,710
310,651
307,691
310,661
310,649
308,668
308,661
307,772
308,698
307,745
310,679
307,703
307,717
308,687
309,678
307,648
311,431
305,697
310,670
307,670
307,613
308,657
308,632
308,678
309,710
312,692
306,683
308,674
306,645
310,715
307,669
312,542
311,655
310,689
308,656
306,714
307,674
310,639
309,687
307,728
309,694
310,643
308,659
309,605
311,728
308,711
311,736
310,689
308,703
308,662
312,691
307,660
308,685
305,612
310,693
307,702
310,669
304,697
312,624
307,655
305,662
304,598
304,667
305,644
307,691
308,632
308,666
311,705
307,734
309,744
307,624
307,719
309,728
307,603
311,715
307,743
306,713
307,719
306,662
309,706
308,671
308,705
310,707
305,720
309,623
310,709
311,560
311,704
311,633
304,673
308,639
307,636
309,662
309,701
308,690
309,686
309,638
309,670
310,709
307,690
305,600
307,703
311,664
306,673
309,661
310,631
309,643
308,704
307,595
305,709
308,587
309,655
307,653
306,631
309,636
309,713
311,693
307,638
309,710
307,700
306,616
308,733
306,633
307,714
308,667
309,610
307,701
308,593
306,674
310,725
310,689
313,680
307,691
308,700
305,663
311,630
308,697
306,618
308,665
306,603
306,672
308,688
306,666
308,674
307,696
307,699
308,631
309,656
309,689
310,657
309,686
308,630
307,747
310,662
307,724
306,676
310,698
306,700
307,641
308,680
309,660
307,649
309,686
307,627
307,735
307,578
306,597
306,658
311,633
306,583
307,694
308,634
311,695
310,698
312,620
306,675
310,664
312,696
309,667
310,569
310,693
310,675
309,779
309,658
310,677
303,608
312,735
307,673
307,704
310,635
307,693
308,672
308,711
306,655
309,641
306,646
309,655
309,695
310,657
313,738
309,703
306,675
309,655
309,625
306,681
305,648
306,667
306,636
310,657
308,673
312,683
309,703
307,667
306,654
307,639
309,744
309,700
309,666
311,693
309,672
309,670
308,700
311,703
305,652
309,725
310,692
311,673
310,658
308,704
308,667
310,716
310,600
308,665
310,702
312,669
310,594
307,655
309,669
313,674
309,697
308,701
304,671
311,747
305,727
309,714
306,592
306,597
309,718
309,711
309,648
307,675
308,675
308,675
306,621
311,689
311,737
311,674
308,648
308,658
308,710
305,686
305,685
310,588
308,643
309,689
310,712
310,660
309,639
310,706
310,619
310,636
308,620
310,737
308,568
306,559
307,689
309,755
306,711
307,680
308,590
307,725
308,656
311,714
310,679
306,665
307,723
312,684
307,652
305,702
307,660
309,665
308,694
308,677
305,702
305,683
308,619
306,601
305,668
308,658
309,694
307,626
307,710
309,708
306,642
308,657
308,708
310,732
304,700
309,658
307,643
308,676
310,676
310,739
307,648
315,657
309,708
307,622
312,664
309,727
308,758
306,665
309,670
311,566
307,655
306,753
306,702
307,638
313,730
309,653
310,656
310,600
305,647
309,727
309,670
308,658
308,701
307,651
310,678
308,651
306,676
307,649
308,705
307,667
309,592
306,667
306,642
308,680
310,687
309,725
312,725
309,701
305,703
306,562
307,629
307,666
310,668
310,743
308,716
308,609
309,637
308,759
310,701
306,653
310,658
306,694
305,665
312,681
311,670
306,604
306,764
309,657
311,709
307,634
310,724
310,618
306,673
306,626
307,638
307,649
305,706
310,694
311,762
305,659
308,687
310,690
308,678
309,690
309,655
308,658
305,635
310,655
307,685
310,722
306,584
310,590
309,658
306,730
307,654
308,633
305,680
309,653
308,650
307,704
310,646
305,663
308,628
311,691
312,725
311,691
303,653
306,344
305,655
310,702
306,632
308,672
310,664
307,673
306,612
308,735
308,635
309,468
308,683
309,669
307,731
308,661
306,621
310,690
313,602
310,703
308,672
308,716
310,713
306,710
306,645
307,648
310,671
306,546
306,759
307,705
309,692
307,678
309,769
308,654
311,706
311,640
309,641
309,681
308,680
309,631
308,696
306,631
310,653
303,709
308,735
306,711
309,662
307,662
310,647
313,587
308,681
306,660
308,721
309,685
308,732
307,646
310,729
307,699
309,663
306,694
312,730
306,664
306,666
312,642
311,709
309,674
311,597
312,713
306,704
308,711
308,703
307,712
306,688
307,699
308,658
310,691
308,634
310,644
308,689
310,679
308,672
307,654
311,742
307,614
307,679
307,657
306,683
309,639
306,663
302,676
311,717
310,722
307,611
310,628
306,609
308,645
311,677
308,652
309,720
304,610
305,583
307,680
315,690
307,655
310,676
310,690
310,687
310,558
309,669
309,558
306,653
304,575
311,672
312,690
312,704
307,714
307,668
307,715
305,711
309,706
308,683
308,613
312,681
307,660
306,701
309,693
305,688
307,635
307,569
310,653
308,664
307,725
310,768
307,606
305,717
306,660
308,725
308,685
310,652
306,573
308,681
311,723
306,695
307,727
302,706
309,718
305,649
307,661
308,638
310,669
310,681
309,655
310,682
305,606
308,716
309,692
309,739
314,704
301,716
310,618
307,622
305,652
307,719
309,708
312,706
309,710
312,694
310,679
309,586
304,652
309,635
307,660
309,690
309,703
308,684
308,682
306,573
308,569
305,607
310,678
310,717
303,684
308,645
307,618
306,707
307,695
309,710
312,696
311,645
310,619
307,636
306,705
307,595
305,654
309,656
312,740
308,730
308,682
307,642
310,682
305,662
311,677
308,677
309,658
308,652
307,703
308,574
307,664
308,678
308,664
309,748
309,589
309,691
308,686
305,696
307,681
311,709
305,648
308,662
313,696
305,691
307,640
305,717
304,613
309,649
309,632
307,663
312,700
320,656
308,643
307,723
309,706
307,702
309,701
309,642
309,681
308,675
310,683
308,539
308,672
307,686
306,693
307,629
310,717
309,605
308,749
304,645
306,671
307,621
311,694
308,658
311,647
309,684
311,636
307,705
311,672
309,632
312,706
306,676
310,729
309,686
307,665
310,733
310,698
310,683
306,634
306,666
310,761
309,715
308,715
309,707
308,671
307,706
306,575
307,733
306,679
312,628
309,670
308,685
313,699
311,680
311,709
310,669
309,649
311,665
309,704
305,633
308,690
310,685
306,665
308,679
307,677
305,714
307,684
304,715
308,707
307,696
305,695
308,629
308,695
311,702
312,661
309,640
306,669
307,692
310,610
310,699
309,670
309,671
306,665
306,677
307,715
306,677
310,619
310,673
306,677
309,728
306,645
304,715
307,719
307,649
310,675
303,569
309,623
306,711
307,681
314,644
308,728
313,587
308,680
309,655
305,674
308,652
308,748
306,674
309,777
312,707
306,656
310,674
307,621
308,674
308,658
307,704
310,722
306,617
306,578
308,747
309,675
307,596
311,709
306,662
308,683
307,593
306,623
305,609
310,684
308,760
308,711
312,722
306,704
309,691
308,707
310,639
309,724
306,654
307,681
315,703
306,695
311,681
308,629
306,406
308,658
309,694
309,714
311,734
307,609
307,705
308,654
307,620
307,681
309,694
307,684
305,702
307,644
306,643
309,632
307,656
309,640
308,657
307,670
307,613
306,630
307,668
309,689
309,677
312,715
307,625
308,682
306,694
309,692
308,702
307,694
310,645
308,602
305,641
308,659
307,706
307,701
307,575
309,684
310,696
309,639
307,584
307,638
309,644
307,538
308,673
308,666
312,717
307,653
311,673
306,665
309,723
303,657
307,681
310,628
309,701
311,680
305,700
310,713
306,675
308,677
305,671
307,686
308,707
305,669
308,745
305,596
310,649
308,641
308,554
310,734
304,629
308,679
305,694
307,696
309,667
308,707
309,623
309,642
308,671
305,736
309,738
304,747
305,593
310,687
309,684
307,631
310,680
307,712
308,582
308,591
308,689
308,585
311,701
307,682
310,689
306,660
307,634
308,639
306,699
305,667
309,699
306,644
313,648
307,687
306,670
309,682
307,636
306,631
309,735
308,699
309,694
307,607
309,603
308,634
310,670
306,712
311,667
306,675
310,645
309,694
312,696
306,702
306,685
307,660
309,645
306,654
309,668
309,721
306,579
305,691
307,698
309,723
306,285
310,706
307,616
306,639
309,678
308,711
311,701
307,600
308,675
309,666
306,682
307,693
308,703
311,693
307,604
310,688
311,705
307,680
306,654
304,632
306,729
307,693
306,685
309,646
302,694
311,702
311,638
306,655
312,705
309,695
307,654
307,659
311,658
309,712
310,645
304,598
311,669
308,617
306,636
310,643
305,613
311,693
307,631
308,690
311,660
307,680
308,625
310,740
311,636
308,620
308,661
308,723
311,720
307,622
315,686
308,652
307,712
311,711
310,643
305,595
306,706
308,671
306,673
307,658
310,654
309,663
308,710
307,720
305,720
306,744
305,657
308,640
307,626
309,560
310,706
309,731
307,655
308,693
309,667
305,704
306,658
309,682
308,599
308,659
307,681
305,658
309,707
308,678
314,646
308,641
306,689
309,644
310,636
308,705
308,698
314,703
308,658
310,676
308,696
307,683
308,648
305,716
308,676
305,533
311,701
308,692
307,616
304,640
307,619
310,659
308,707
305,712
308,689
307,643
313,698
311,714
308,679
307,763
312,730
307,721
307,688
308,664
307,656
313,690
311,684
309,702
307,643
307,663
305,618
306,624
306,670
306,626
308,705
310,657
307,622
309,757
310,696
306,687
307,701
309,529
310,683
307,717
307,736
309,732
311,614
313,678
309,736
309,580
307,696
308,661
311,695
308,651
308,683
311,732
307,638
309,703
311,594
308,692
309,744
309,693
308,700
306,672
308,696
309,623
307,707
309,701
307,637
308,494
307,688
306,694
308,662
310,660
311,671
307,681
307,574
306,705
312,675
310,673
306,632
308,692
308,640
309,684
308,655
304,662
306,703
311,739
312,589
308,717
309,719
311,656
306,608
310,667
307,673
306,705
308,650
312,640
309,669
311,670
306,682
308,675
310,710
309,656
309,630
311,670
305,604
307,627
308,682
305,656
309,684
313,670
307,711
308,678
306,688
308,697
309,670
309,609
309,578
305,627
309,721
311,648
308,690
309,667
312,740
308,585
306,683
307,700
311,691
305,645
312,717
308,710
306,688
308,616
306,679
306,757
306,705
308,641
313,654
310,697
308,707
306,668
306,621
307,616
305,678
306,604
307,703
308,671
306,647
310,709
305,613
311,631
309,680
312,730
305,592
310,693
307,704
306,580
311,671
309,680
308,646
309,686
305,634
311,733
313,717
307,629
308,607
310,572
307,653
307,650
305,381
309,706
310,697
308,646
308,634
310,670
309,672
307,729
307,691
302,657
308,668
310,732
310,602
311,686
307,595
310,689
312,722
310,745
308,689
310,630
307,672
309,684
310,704
304,687
307,634
309,669
306,700
309,688
304,626
309,715
307,627
311,705
307,602
308,690
306,717
308,686
308,630
307,673
308,677
307,676
306,696
307,677
310,670
309,597
307,687
307,595
309,596
307,626
307,703
304,661
305,616
305,743
310,629
312,667
312,675
307,660
303,619
306,676
305,635
308,646
305,653
305,685
306,646
312,674
307,629
306,668
309,650
309,687
308,667
311,665
309,730
306,626
309,681
306,630
306,622
311,709
306,613
305,668
305,661
308,536
307,675
309,672
312,656
307,591
303,637
309,674
309,675
312,714
314,684
305,719
306,727
310,684
311,693
308,611
302,675
308,728
305,688
307,632
309,666
308,585
310,729
310,655
311,646
309,613
307,584
310,664
308,713
308,745
308,629
305,691
307,687
307,627
309,683
307,703
308,761
312,656
305,687
308,661
310,674
307,653
307,645
306,682
305,688
309,629
305,692
308,661
308,693
307,653
308,580
311,684
306,715
309,704
309,710
309,668
305,552
308,692
311,706
308,703
311,655
307,622
309,615
308,665
311,718
314,736
309,568
309,633
308,643
310,684
305,710
310,699
307,685
310,671
309,752
306,636
305,663
309,634
311,731
307,688
310,663
309,646
306,669
308,679
309,704
311,671
308,638
309,689
308,711
307,674
307,678
305,620
304,642
307,693
307,464
308,631
307,711
309,682
309,675
306,683
311,678
309,700
310,687
303,697
307,691
310,701
308,682
308,625
309,662
306,676
310,654
309,672
307,696
312,713
307,686
305,678
307,653
309,592
310,688
310,686
309,644
304,678
309,633
311,720
309,677
309,620
309,723
308,627
309,665
309,648
308,589
307,689
307,678
308,686
310,663
311,685
313,706
310,711
311,785
309,735
308,696
311,726
312,660
309,695
309,671
306,692
308,662
308,699
312,675
308,704
306,615
309,668
308,719
307,710
308,733
309,739
307,680
304,709
307,635
307,700
307,530
306,629
305,717
306,720
310,628
307,649
307,663
310,692
311,704
305,710
307,661
310,704
309,657
309,646
306,665
308,700
309,716
312,668
307,681
310,740
308,658
309,660
309,706
308,691
309,690
303,583
306,603
303,538
306,701
313,493
308,705
309,582
306,714
307,657
307,690
307,675
303,641
309,656
305,688
308,635
308,651
307,707
308,656
307,693
309,658
305,662
305,663
306,598
308,701
309,673
312,666
305,685
305,648
307,667
307,654
305,680
309,692
306,680
310,680
308,720
304,616
313,635
308,691
310,690
307,447
308,681
312,666
310,714
304,685
308,720
312,700
307,653
310,634
311,661
308,701
309,665
302,669
309,722
311,671
307,698
309,662
309,709
309,686
309,676
310,670
306,731
307,648
307,664
310,682
309,724
308,676
309,684
312,682
308,633
306,681
308,703
310,654
308,705
310,699
306,691
310,691
306,656
308,645
310,561
309,629
310,658
309,738
307,609
306,669
308,697
302,616
308,664
310,690
307,712
308,533
311,709
306,598
305,677
309,674
304,682
308,654
308,640
306,671
309,648
305,693
308,687
306,498
307,693
311,619
309,647
308,660
308,586
307,638
306,645
312,675
303,641
306,630
309,665
306,660
309,642
308,653
310,666
309,547
311,682
308,677
311,720
313,622
306,701
308,593
308,640
306,691
309,714
311,658
308,613
311,711
308,709
308,625
305,667
307,679
307,698
309,617
306,631
306,783
306,650
306,645
309,675
307,710
304,680
309,739
308,651
309,698
306,707
309,698
308,646
306,701
308,678
307,665
311,679
306,667
304,638
311,625
307,696
308,655
311,713
307,689
307,611
308,705
307,670
306,673
309,766
306,667
305,656
304,698
307,702
310,648
306,716
309,677
308,658
309,703
308,685
306,664
307,653
307,676
311,728
309,634
305,694
309,715
311,702
307,690
306,654
310,677
306,661
305,618
308,650
309,722
306,600
307,715
308,670
308,672
310,630
307,571
307,738
308,667
307,665
311,699
310,712
309,684
306,720
309,708
305,757
310,614
313,707
309,680
309,665
309,633
307,663
309,599
305,616
306,705
309,679
306,703
307,613
307,677
312,628
308,698
309,692
307,628
306,642
307,709
306,585
306,670
308,664
305,729
308,687
308,693
309,688
308,648
309,722
306,718
306,680
306,681
309,706
309,638
306,615
307,540
307,650
311,672
311,488
313,657
309,709
309,670
308,736
307,677
304,702
310,651
307,675
307,679
308,702
307,678
307,752
310,608
308,680
305,631
